,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS58T88W023436"",""name"":""Used 2008 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/7a78d73d4a6b4ad98e3bc9e33f560920.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5677,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,184""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532060217"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Nissan Rogue includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALSH23448A125058"",""name"":""Used 2008 Land Rover Range Rover Sport Supercharged"",""image"":""https://images.autotrader.com/images/2020/1/20/541/822/43667124024.541822242.IM1.MAIN.640x481_A.1600x901.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541822242"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Land Rover Range Rover Sport is listed for $10999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HK31UX8C078766"",""name"":""Used 2008 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/43b4ed06b66f495590fe5d399f81c5d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,131""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526907387"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2008 Lexus RX 350 is listed for $8900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CKDL33FX86331223"",""name"":""Used 2008 Pontiac Torrent 2WD"",""image"":""https://images.autotrader.com/hn/c/889db6e1a684403a9b1a63754486e918.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4677,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Torrent"",""manufacturer"":""Pontiac"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,771""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539648002"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2008 Pontiac Torrent includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD/MP3 PLAYER  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  automatic volume  TheftLock  auxiliary input jack for iPod/MP3 player and 6 speakers (STD)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY36W685105500"",""name"":""Used 2008 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/784c1a2a7b09414fbc29f29794bddc2e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,515""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523499467"",""vehicleInteriorColor"":""Titanium Gray"",""description"":""Location: Chicago, IL. This 2008 Chevrolet Corvette includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: alarm with remote""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF81X38F061929"",""name"":""Used 2008 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/fbc1bb7770a7448d8735cb0b64219804.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,131""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540086030"",""vehicleInteriorColor"":""Cashmere/Savanna Leather"",""description"":""Location: Chicago, IL. This 2008 Mercedes-Benz C 300 includes 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Additional key: removable valet, Air filtration, Airbag deactivation: occupant sensing passenger""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMBD33V585185182"",""name"":""Used 2008 Toyota RAV4 4WD"",""image"":""https://images.autotrader.com/hn/c/c825fe504f1b4a8cbded286ad2e4a73d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,834""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525537538"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Chicago, IL. This 2008 Toyota RAV4 includes 2-stage unlocking doors, 4WD type: on demand, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Auxiliary audio input: MP3""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWBA71K28W293293"",""name"":""Used 2008 Volkswagen Rabbit S"",""image"":""https://images.autotrader.com/hn/c/e329c5d2a71e4b718c9eb905265ad89c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Rabbit"",""manufacturer"":""Volkswagen"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,888""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536858833"",""vehicleInteriorColor"":""Art Grey - \""Opera\"" Cloth"",""description"":""Location: Chicago, IL. This 2008 Volkswagen Rabbit includes ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm with remote""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3LC55R28N642697"",""name"":""Used 2008 Chrysler Sebring Touring Convertible"",""image"":""https://images.autotrader.com/hn/c/c9d61caf6f85464fb2961418064e45ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,726""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521591958"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2008 Chrysler Sebring includes 140-amp alternator, 525 CCA maintenance-free battery, Advanced multistage front air bags, Analog clock, Body-color door handles, Body-color fascias""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWL73598PX53043"",""name"":""Used 2008 BMW 335i Convertible"",""image"":""https://images.autotrader.com/hn/c/6e0eaf03952d422c80f654b3e89fe1c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11577,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,395""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535311357"",""vehicleInteriorColor"":""Cream Beige"",""description"":""Location: Chicago, IL. This 2008 BMW 335i includes **BLUETOOTH**, **COLD WEATHER PACKAGE**, **HEATED SEATS**, **LEATHER**, **NAVIGATION**, **PREMIUM PACKAGE**, **SPORT PACKAGE**, 11 Speakers""}"
