,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8J2CA46KU858792"",""name"":""Used 2019 Hyundai Tucson AWD SE"",""image"":""https://images.autotrader.com/hn/c/170140d7dc89463785f05979f7a495e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,495""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537402446"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Hyundai Tucson includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AQUA BLUE, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNAXUEV0K6221286"",""name"":""Used 2019 Chevrolet Equinox AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/3d521af94433409b8669abd77b977274.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19597,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,818""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532559148"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Chevrolet Equinox is listed for $19597""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB6KU015079"",""name"":""Certified 2019 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/0a960a578b5746dc95660b3919873a18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36277,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,792""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512527061"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz GLA 250 is listed for $36277""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8K1CAA5KU328584"",""name"":""Used 2019 Hyundai Kona AWD SE"",""image"":""https://images.autotrader.com/hn/c/dadc84b1a81e41519ca6c1fe7d84fc0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Kona"",""manufacturer"":""Hyundai"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,936""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540649272"",""vehicleInteriorColor"":""Gray/Black"",""description"":""Location: Chicago, IL. This 2019 Hyundai Kona includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8K12AA6KU282970"",""name"":""Used 2019 Hyundai Kona FWD SE"",""image"":""https://images.autotrader.com/hn/c/3dd211b80e0a483fbcd65f4fff8cae32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17979,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Kona"",""manufacturer"":""Hyundai"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,445""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540649276"",""vehicleInteriorColor"":""Gray/Black"",""description"":""Location: Chicago, IL. This 2019 Hyundai Kona includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE24AF5KH760702"",""name"":""Used 2019 Hyundai Sonata SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17968,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,961""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542234767"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Hyundai Sonata includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  YES ESSENTIALS PREMIUM CLOTH SEATING SURFACES""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8K12AA9KU297124"",""name"":""Used 2019 Hyundai Kona FWD SE"",""image"":""https://images.autotrader.com/hn/c/6893a3a0d8a24add9801379427039dbc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17689,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Kona"",""manufacturer"":""Hyundai"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,772""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540649270"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Hyundai Kona includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  CLOTH SEAT TRIM""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8J2CA43KU893452"",""name"":""Used 2019 Hyundai Tucson AWD SE"",""image"":""https://images.autotrader.com/hn/c/bbdd3732f32147ca97d5e20eb039a900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17496,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,611""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537402445"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2019 Hyundai Tucson includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWLU5C57K2G05503"",""name"":""Certified 2019 MINI Cooper Clubman S ALL4"",""image"":""https://images.autotrader.com/hn/c/7bc81fca6ca24ac69c50dd7f28f24eb7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26897,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,892""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538304224"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 MINI Cooper Clubman is listed for $26897""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8K1CAA7KU279436"",""name"":""Used 2019 Hyundai Kona AWD SE"",""image"":""https://images.autotrader.com/hn/c/c47555fa174e4f17a4e44d2c155b8fda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Kona"",""manufacturer"":""Hyundai"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,074""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538164163"",""vehicleInteriorColor"":""Gray/Black"",""description"":""Location: Chicago, IL. This 2019 Hyundai Kona includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
