,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BH635536308004"",""name"":""Used 2003 Subaru Legacy L Wagon"",""image"":""https://images.autotrader.com/images/2020/1/16/541/138/43666852275.541138787.IM1.MAIN.1600x1200_A.1600x1188.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541138787"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Subaru Legacy includes Alloy Wheels, CD Player, Cruise Control, Keyless Entry, Moonroof, Power Locks, Power Mirrors, Power Windows, Premium Audio, Rear Window Defroster""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A73Y109593"",""name"":""Used 2003 Ford Thunderbird Deluxe"",""image"":""https://images.autotrader.com/hn/c/9496b003fe804624b2294a8c76b4037a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,164""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537720269"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Ford Thunderbird is listed for $18999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FTRX18L13CA56193"",""name"":""Used 2003 Ford F150 4x4 SuperCab FX4"",""image"":""https://images.autotrader.com/hn/c/7654b17ae3cc4eeab84f7fc4afa8665e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,221""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531631132"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Ford F150 is listed for $6000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU62K23UA93271"",""name"":""Used 2003 Ford Explorer XLS"",""image"":""https://images.autotrader.com/hn/c/2c311e096bea4b09bbb065a2a59f3d27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,260""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536303665"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Ford Explorer includes \""\""one-touch-down\""\"" driver window, (3) grab handles, (4) color-keyed coat hooks, (4) load floor tie-down hooks/child seat tether anchors, 130-amp alternator""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BT62C837112854"",""name"":""Used 2003 Subaru Baja Sport"",""image"":""https://images.autotrader.com/hn/c/3c532f1dfbcf44d0994f9ee54d9ea8ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Baja"",""manufacturer"":""Subaru"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,278""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535638386"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Subaru Baja includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single CD/4 Speakers, AM/FM radio, Air Conditioning, Alloy wheels, CD player, Display: analog""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GZCZ23D83S870020"",""name"":""Used 2003 Saturn Vue 2WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Vue"",""manufacturer"":""Saturn"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535638211"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2003 Saturn Vue includes 16\"" Alloy Wheels, 16\"" Steel Wheels, 4 Speaker System, 4 Speakers, 4.41 Axle Ratio, 6 Speaker System, AM/FM Stereo, AM/FM Stereo w/CD, AM/FM radio""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA56873A007083"",""name"":""Used 2003 Acura TL Type-S"",""image"":""https://images.autotrader.com/hn/c/62a165ff511e48c48bee17dee08f5088.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""267,068""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535637863"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2003 Acura TL includes **HEATED SEATS**, **LEATHER**, **SERVICED AND READY TO GO**, **SUNROOF**, 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Acura/Bose Music System w/6-Disc In-Dash CD Player""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4GP45313B105498"",""name"":""Used 2003 Dodge Caravan Sport"",""image"":""https://images.autotrader.com/hn/c/261d650c3f9241fdb157e599c56ad4ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caravan"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""196,440""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542137291"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Dodge Caravan includes 15\"" x 6.5\"" Steel Wheels, 3.62 Axle Ratio, 3rd row seats: bench, 6 Speakers, ABS brakes, AM/FM Cassette w/Changer Control, AM/FM radio, Air Conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCYR49E13X138389"",""name"":""Used 2003 Mercedes-Benz G 500"",""image"":""https://images.autotrader.com/hn/c/8b8ff6bcc5d343d3881984c633274008.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34553,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""G 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,758""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536502679"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Mercedes-Benz G 500 is listed for $34553""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK29U63E363361"",""name"":""Used 2003 Chevrolet Silverado 2500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/fce3a33ada93418190699b12de804930.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,089""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534283689"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Chevrolet Silverado 2500 is listed for $11500""}"
