,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA1D28G5023433"",""name"":""Used 2016 Lexus IS 200t"",""image"":""https://images.autotrader.com/hn/c/e3888f9d3a5545d08e3f68d966dd6578.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 200t"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,227""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542429099"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Lexus IS 200t includes 2.0 Liter, 4-Cyl, 8-Spd w/Multi-Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bi-HID Headlamps""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KE4CY6G0910756"",""name"":""Used 2016 MAZDA CX-5 AWD Touring"",""image"":""https://images.autotrader.com/hn/c/0ce73a68fcd4408796e134cb299f8e1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15994,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,231""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539746695"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 MAZDA CX-5 is listed for $15994""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04WT3N50GG097512"",""name"":""Used 2016 Buick Cascada Premium"",""image"":""https://images.autotrader.com/hn/c/56a07465a81d4072a5802c3237d0ebc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22996,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Cascada"",""manufacturer"":""Buick"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,463""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525495659"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Buick Cascada is listed for $22996""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3Z31G4A48351"",""name"":""Used 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/54c39b5b01d0404381bac25a49994ff7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,260""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542426979"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2016 BMW X1 includes 2.0L, 4-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, BMW Assist, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKVRKD7GJ214944"",""name"":""Used 2016 GMC Acadia AWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/a54a7842f9034dcd8607586bda6f28d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,804""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542421809"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 GMC Acadia includes 3.6 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, Bose 5.1 Surround Sound""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU78LFF0G1114988"",""name"":""Used 2016 Audi A3 2.0T Premium quattro Cabriolet"",""image"":""https://images.autotrader.com/hn/c/f2475be4fb7a46cd8e5585d175cceff8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,206""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540720208"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2016 Audi A3 includes 2.0 Liter, 4-Cyl, 6-Spd S Tronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCM1D21G5011457"",""name"":""Used 2016 Lexus IS 300 AWD"",""image"":""https://images.autotrader.com/hn/c/80d1339aa41d4ba4b97540463011a399.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 300"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,124""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538595835"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2016 Lexus IS 300 includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bi-HID Headlamps""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3DC1GS713614"",""name"":""Used 2016 Toyota Sienna XLE"",""image"":""https://images.autotrader.com/hn/c/95c561087d6f42aeba46ae0c3cce159f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,101""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539319564"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2016 Toyota Sienna includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Beige, Blind-Spot Alert""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU38LFF3G1094847"",""name"":""Certified 2016 Audi A3 2.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/85d6c88bc1904e6182bcc267dc3a8eae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22781,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,538""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532633784"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2016 Audi A3 is listed for $22781""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV449MDM9G2837238"",""name"":""Used 2016 Volvo XC60 FWD T6 Platinum"",""image"":""https://images.autotrader.com/hn/c/0d7f0e6004374f99b07a67d118ad25fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,706""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542096660"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2016 Volvo XC60 includes 4-Cyl, 6-Spd Geartronic, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alarm System, Auto, Backup Camera, Beige, Bluetooth Wireless""}"
