,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMZA56433BB79287"",""name"":""Used 2003 Ford Windstar"",""image"":""https://images.autotrader.com/images/2019/12/30/539/703/43665772277.539703171.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Windstar"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539703171"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Ford Windstar is listed for $600""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEK13T83G164969"",""name"":""Used 2003 Chevrolet Avalanche 4x4"",""image"":""https://images.autotrader.com/images/2020/1/16/541/480/43666860817.541480307.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,322""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541480307"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Chevrolet Avalanche is listed for $7500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTEK19T63E158708"",""name"":""Used 2003 GMC Sierra 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/d0cf86ada6b14750bf47705bdc91aca5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,503""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536599145"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 GMC Sierra 1500 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.73, Center Console, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GMDV13E53D312078"",""name"":""Used 2003 Pontiac Montana Extended"",""image"":""https://images.autotrader.com/images/2019/9/4/526/995/43657574565.526995888.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Montana"",""manufacturer"":""Pontiac"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526995888"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2003 Pontiac Montana is listed for $600""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP58U93A245233"",""name"":""Used 2003 Ford Taurus SE"",""image"":""https://images.autotrader.com/images/2019/9/21/529/346/43659017268.529346455.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529346455"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Ford Taurus is listed for $500""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL18913B114179"",""name"":""Used 2003 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/images/2020/1/22/541/849/43667208748.541849786.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541849786"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Honda Odyssey is listed for $500""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBT123135031391"",""name"":""Used 2003 Toyota Echo"",""image"":""https://images.autotrader.com/images/2019/9/21/529/350/43659017510.529350096.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Echo"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,322""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529350096"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Toyota Echo is listed for $0""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU03113KE07423"",""name"":""Used 2003 Ford Escape"",""image"":""https://images.autotrader.com/images/2019/3/20/510/662/43644676670.510662974.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510662974"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2003 Ford Escape is listed for $0""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A73Y109593"",""name"":""Used 2003 Ford Thunderbird Deluxe"",""image"":""https://images.autotrader.com/hn/c/9496b003fe804624b2294a8c76b4037a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,164""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537720269"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2003 Ford Thunderbird is listed for $18999""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S532188879"",""name"":""Used 2003 Chevrolet TrailBlazer LTZ"",""image"":""https://images.autotrader.com/images/2019/3/20/510/663/43644678128.510663681.IM1.MAIN.800x533_A.800x533.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510663681"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2003 Chevrolet TrailBlazer is listed for $0""}"
