,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FG0JS325622"",""name"":""Used 2018 RAM 1500 Express"",""image"":""https://images.autotrader.com/hn/c/28742221d1d94e64af7d9ab583cdb053.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,737""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541814375"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Chicago, IL. This 2018 RAM 1500 includes 17 Inch Wheels, 6-Passenger Seating, Air Conditioning, Automatic Headlights, Aux Audio Adapter, Cloth Seats, Cruise Control, Fog Lights, No Books.""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1GG4JR185507"",""name"":""Used 2018 Chrysler Pacifica Limited"",""image"":""https://images.autotrader.com/hn/c/4614b26e234f4fdc97d2d3eb8fb50e28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,576""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539460485"",""vehicleInteriorColor"":""Black/Alloy/Black"",""description"":""Location: Chicago, IL. This 2018 Chrysler Pacifica includes 18 Inch Alloy Wheels, 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Blind Spot & Rear Cross Path Detection, Bluetooth""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNAXWEX3JL255892"",""name"":""Used 2018 Chevrolet Equinox AWD Premier w/ 2LZ"",""image"":""https://images.autotrader.com/hn/c/e9da57a063d84311ba0dd749e0df9a73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23775,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,050""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538774787"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Chevrolet Equinox is listed for $23775""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MN2JC667737"",""name"":""Used 2018 Nissan Pathfinder SV"",""image"":""https://images.autotrader.com/hn/c/281f99db0ad84c838bd0324ffc054132.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,728""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542375373"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2018 Nissan Pathfinder includes 7-Passenger Seating, Auto Climate Control, CD (Single Disc), Cloth Seats, Cruise Control, Fog Lights, HD Radio, Handsfree/Bluetooth Integration""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NDAD70J0205889"",""name"":""Used 2018 MAZDA MX-5 Miata Grand Touring"",""image"":""https://images.autotrader.com/hn/c/16022268621748a984075405fbaccc93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22540,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,430""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537116010"",""vehicleInteriorColor"":""Black W/Red Stitching"",""description"":""Location: Chicago, IL. This 2018 MAZDA MX-5 Miata includes 17 Inch Wheels, 2.0L I4 Engine, 6-Speed Manual Transmission, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3LN6L5A92JR618574"",""name"":""Used 2018 Lincoln MKZ Premiere"",""image"":""https://images.autotrader.com/hn/c/7ee10ab23dbb41bcb92dc98fb21893ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKZ"",""manufacturer"":""Lincoln"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,148""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541609732"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2018 Lincoln MKZ includes 18 Inch Wheels, Adaptive Suspension, Android Auto, Apple Carplay, Cruise Control, Dual-Zone Climate Control, Handsfree/Bluetooth Integration""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FD1RS2J0101317"",""name"":""Used 2018 Chevrolet Camaro LT Coupe w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/29d4c04158de4312a35767e31c826633.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22330,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,963""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536650625"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Camaro includes 18 Inch Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Bluetooth, Bose Sound Audio""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNKLA2JZ133628"",""name"":""Used 2018 GMC Acadia FWD SLE w/ SLE-1"",""image"":""https://images.autotrader.com/hn/c/77253df01c8149868dc48e49d3867196.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,119""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541799292"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 GMC Acadia includes 7-Passenger Seating, Alloy Wheels, Android Auto, Apple Carplay, Automatic Headlights, Aux Audio Adapter, Cloth Seats, Cruise Control, Daytime Running Lights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST3JF101279"",""name"":""Used 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/23b93aecb72e47b09a6e607f6d4808bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14471,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,191""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539041793"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 Chevrolet Malibu is listed for $14471""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4K95JBB43033"",""name"":""Used 2018 Ford Edge AWD Titanium"",""image"":""https://images.autotrader.com/hn/c/e58daa510256497f815d22ea4b35b35b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,241""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539382929"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Ford Edge includes 19 Inch Alloy Wheels, Audio Steering Wheel Controls, Bluetooth, Cruise Control, EcoBoost 2.0L Turbocharged I4 Engine, Heated Rear Seats, Heated and Ventilated Front Seats""}"
