,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWEG3HL522348"",""name"":""Used 2017 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/hn/c/4c534d0703204681916f05a54b8894ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,309""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541801847"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Jeep Wrangler includes 3.21 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KWEY7HF245855"",""name"":""Used 2017 Chevrolet Silverado 2500 LTZ"",""image"":""https://images.autotrader.com/hn/c/89ec6ef2cacd48ffaeefc097ae32f676.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,544""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521850732"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Chevrolet Silverado 2500 is listed for $47900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE4HC781236"",""name"":""Used 2017 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/2a311899eb1e4d48aa9187a350fb7425.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14966,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,312""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541498261"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 Toyota Corolla is listed for $14966""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJAN4BV2HA950843"",""name"":""Certified 2017 Jaguar XE First Edition AWD"",""image"":""https://images.autotrader.com/hn/c/2821b023a4884c9fb58acfdc3b33b281.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XE"",""manufacturer"":""Jaguar"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,121""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529750690"",""vehicleInteriorColor"":""Jet"",""description"":""Location: Chicago, IL. This 2017 Jaguar XE includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV440MRR0H2024578"",""name"":""Used 2017 Volvo XC60 AWD T5 Dynamic"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,156""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542151751"",""vehicleInteriorColor"":""Blonde/Off-Black"",""description"":""Location: Chicago, IL. This 2017 Volvo XC60 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUENAF46HN048010"",""name"":""Used 2017 Audi A4 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/cffe6aeb84b94775b203f46765301ec1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,655""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540313733"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV440MDU3H2114609"",""name"":""Used 2017 Volvo XC60 FWD T5 Inscription"",""image"":""https://images.autotrader.com/hn/c/67b7d62ff11649469e39479dd736d111.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,489""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540648193"",""vehicleInteriorColor"":""Off-Black"",""description"":""Location: Chicago, IL. This 2017 Volvo XC60 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFAEEN9H7528847"",""name"":""Used 2017 Alfa Romeo Giulia Ti AWD"",""image"":""https://images.autotrader.com/hn/c/ef9f98414fff438d8337f2407570f8c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,885""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535631891"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2017 Alfa Romeo Giulia includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6RR7KT2HG739219"",""name"":""Used 2017 RAM 1500 Express"",""image"":""https://images.autotrader.com/hn/c/5d68ca854227411c87df0830590712fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20976,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,600""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534391849"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2017 RAM 1500 is listed for $20976""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LYV402TKXHB127587"",""name"":""Used 2017 Volvo S60 T5 Inscription Premier AWD"",""image"":""https://images.autotrader.com/hn/c/8f6fcb4f354c4a91b96969ff8f4b401c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,453""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529156051"",""vehicleInteriorColor"":""Off-Black"",""description"":""Location: Chicago, IL. This 2017 Volvo S60 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BSENC8H3244391"",""name"":""Used 2017 Subaru Outback Limited"",""image"":""https://images.autotrader.com/hn/c/9a0e26c656204c5887688b1f0d49cbe8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,599""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535636000"",""vehicleInteriorColor"":""Warm Ivory"",""description"":""Location: Chicago, IL. This 2017 Subaru Outback includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB3F71HA000985"",""name"":""Used 2017 Acura TLX V6 SH-AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/cd111656a3fa44ffb9a29790827d1569.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,342""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535634412"",""vehicleInteriorColor"":""Graystone"",""description"":""Location: Chicago, IL. This 2017 Acura TLX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
