,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA46C299B29242"",""name"":""Used 2009 Jaguar XK R Convertible"",""image"":""https://images.autotrader.com/hn/c/19450e4644c74358bd61d1e1bfe86c78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XK"",""manufacturer"":""Jaguar"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,086""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537918432"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2009 Jaguar XK includes (2) front cup holders, 16-way heated pwr bucket seats w/adjustable bolsters pwr lumbar, 20 x 9 front/20 x 10 rear Selena shadow finish wheels""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A8HR44E69R618117"",""name"":""Used 2009 Chrysler Town & Country LX"",""image"":""https://images.autotrader.com/hn/c/0bb3d972af8943f3b253c36ba45551c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,854""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523272217"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Chrysler Town & Country is listed for $5995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA51E29C850948"",""name"":""Used 2009 Nissan Maxima 3.5 SV"",""image"":""https://images.autotrader.com/hn/c/57988fec9e2a49aa881544f0de22d161.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6820,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,118""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534265236"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Nissan Maxima is listed for $6820""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA07C791R37959"",""name"":""Used 2009 Jaguar XF Supercharged"",""image"":""https://images.autotrader.com/hn/c/1ceb24c153d8425cab681202013fc05c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13788,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XF"",""manufacturer"":""Jaguar"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,747""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531555239"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2009 Jaguar XF includes (3) front (2) rear cupholders, 1-touch tilt/slide pwr glass moonroof, 16-way pwr driver/12-way pwr passenger active ventilated heated & cooled bucket seats w/2-position driver memory""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1A8JW18T59F702843"",""name"":""Used 2009 Chrysler Aspen AWD Limited Hybrid"",""image"":""https://images.autotrader.com/hn/c/acc306902c2546188558f48a6147e402.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Aspen"",""manufacturer"":""Chrysler"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,529""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538538588"",""vehicleInteriorColor"":""Light Graystone"",""description"":""Location: Chicago, IL. This 2009 Chrysler Aspen includes (8) Alpine speakers w/subwoofer, 115V auxiliary pwr outlet, 12V auxiliary pwr outlet, 17 steel spare wheel, 18 x 8.0 chrome clad aluminum wheels""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCK262392031285"",""name"":""Used 2009 Lexus IS 250 AWD"",""image"":""https://images.autotrader.com/hn/c/51813b2305ec43eca4b94e30bf1ac106.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8935,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,210""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537167877"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2009 Lexus IS 250 includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Bags (Side): Front, Air Bags: Dual Front, Air Conditioning, Automatic 6-Spd w/Overdrive, CD: MP3 (Multi)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDMB233496291402"",""name"":""Used 2009 Kia Sedona"",""image"":""https://images.autotrader.com/hn/c/6c6915708b56489fab78b70b935692d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8288,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,986""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537165185"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2009 Kia Sedona includes ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Conditioning, Air Conditioning: Rear, Automatic 5-Spd w/Overdrive & Sportmatic, CD: MP3 (Single)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2AS18H597271725"",""name"":""Used 2009 Pontiac G5"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7248,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G5"",""manufacturer"":""Pontiac"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,954""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542268770"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Pontiac G5 includes 4-Cyl 2.2 Liter, AM/FM Stereo, Air Conditioning, CD: MP3 (Single), Cruise Control, FWD, Fog Lamps, Power Door Locks, Power Steering, Power Windows""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SH64639H719102"",""name"":""Used 2009 Subaru Forester 2.5X Limited"",""image"":""https://images.autotrader.com/hn/c/215f26452dd447fe8c56636f37b68731.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3444,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,458""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540685796"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Subaru Forester is listed for $3444""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNER23D29S131056"",""name"":""Used 2009 Chevrolet Traverse 2WD LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,434""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537166165"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2009 Chevrolet Traverse includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Bags (Side): Front, Air Bags: Dual Front, Air Conditioning, Air Conditioning: Rear, Automatic 6-Spd w/Overdrive""}"
