,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZUDLA3EG193592"",""name"":""Used 2014 Hyundai Santa Fe AWD Sport 2.0T"",""image"":""https://images.autotrader.com/hn/c/427eb1f489b7485b8d76a240db88b0c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15185,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,088""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534441397"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Hyundai Santa Fe includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2WF7EA350307"",""name"":""Used 2014 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/6aa00418d3f744178e0ae418469c2319.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32809,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,729""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538503203"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Land Rover Range Rover Sport is listed for $32809""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKVBKD5EJ219528"",""name"":""Used 2014 Buick Enclave AWD Leather"",""image"":""https://images.autotrader.com/hn/c/96abe0438ba0415495a5cb977fc9dd67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16792,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,529""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539271900"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Buick Enclave is listed for $16792""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU4E0388186"",""name"":""Used 2014 Toyota Prius Three"",""image"":""https://images.autotrader.com/hn/c/ff5141446e2b4c8b8ecad46c22627876.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14983,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,889""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538106095"",""vehicleInteriorColor"":""Misty Gray"",""description"":""Location: San Francisco, CA. This 2014 Toyota Prius includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWDM7AJ0EW001143"",""name"":""Used 2014 Volkswagen Golf TDI 4-Door"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,279""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540633809"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: San Francisco, CA. This 2014 Volkswagen Golf includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bluetooth Connection, Brake Assist""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57XSA2E1096632"",""name"":""Used 2014 Maserati Ghibli"",""image"":""https://images.autotrader.com/hn/c/3290f96e7b844add81264f697d1e9a3a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,615""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522701815"",""vehicleInteriorColor"":""Marrone"",""description"":""Location: San Francisco, CA. This 2014 Maserati Ghibli includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: alarm""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA32W8FVXEU001535"",""name"":""Used 2014 Mitsubishi Lancer Evolution GSR"",""image"":""https://images.autotrader.com/hn/c/716bfe4f876f40e3aa23967fec471c77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer Evolution"",""manufacturer"":""Mitsubishi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,347""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533700813"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Mitsubishi Lancer Evolution includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUCGAFR9EA032352"",""name"":""Used 2014 Audi S5 3.0T Premium Plus Coupe"",""image"":""https://images.autotrader.com/hn/c/7621fe7d2af64952ab9210de9fec25c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,514""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538232277"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Audi S5 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7DE8EA300204"",""name"":""Used 2014 Mercedes-Benz GL 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/7d504f09e8ec4812b2469b8259a1cb0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,539""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528624961"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Mercedes-Benz GL 550 is listed for $36500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ5CB3EN082757"",""name"":""Used 2014 Mercedes-Benz CLA 45 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/e7100c8e0c9f4523947d799eab277a04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 45 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,592""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540922042"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Mercedes-Benz CLA 45 AMG includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Additional key: removable valet, Air filtration: active charcoal""}"
