,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTCW80Z3HS801549"",""name"":""Used 1987 GMC Caballero"",""image"":""https://images.autotrader.com/images/2019/4/6/512/327/43646095581.512327298.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Caballero"",""manufacturer"":""GMC"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""270,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512327298"",""vehicleInteriorColor"":""Blue"",""description"":""Location: San Francisco, CA. This 1987 GMC Caballero includes Bluetooth Hands-Free, CD Player, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Sunroof, Trailer Hitch""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FABP42E3HF135346"",""name"":""Used 1987 Ford Mustang GT Hatchback"",""image"":""https://images.autotrader.com/images/2019/12/9/537/603/43664521361.537603352.IM1.MAIN.1600x1200_A.1600x957.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,958""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537603352"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 1987 Ford Mustang is listed for $11999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEC8404H0614676"",""name"":""Used 1987 BMW 635CSi Coupe"",""image"":""https://images.autotrader.com/images/2019/12/15/538/356/43664967937.538356655.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""635CSi"",""manufacturer"":""BMW"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,100""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538356655"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 1987 BMW 635CSi includes CD Player, Cruise Control, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Steering Wheel Controls, Sunroof""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G3GK11Y5HP320517"",""name"":""Used 1987 Oldsmobile Cutlass Supreme Salon Coupe"",""image"":""https://images.autotrader.com/hn/c/5db68054b7e64104a62f05714275aae7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Oldsmobile"",""model"":""Cutlass Supreme"",""manufacturer"":""Oldsmobile"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,800""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535700820"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 1987 Oldsmobile Cutlass Supreme includes Center console, Front seat type: bucket, Power brakes, Power steering, Radio: AM, Steering wheel trim: leather, Upholstery: cloth, Wheel design: custom""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAAB5405H9805423"",""name"":""Used 1987 BMW 325 Coupe"",""image"":""https://images.autotrader.com/hn/c/b0aebdf1dd274cd1a290cd012c305f82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325"",""manufacturer"":""BMW"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,563""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522139455"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 1987 BMW 325 includes Air Conditioning, Power Steering""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FP21FXHL121755"",""name"":""Used 1987 Chevrolet Camaro Coupe"",""image"":""https://images.autotrader.com/hn/c/32674b54aeda494aa2b015ff20fcd890.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,145""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540397379"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 1987 Chevrolet Camaro includes Air Conditioning, Electric Locks, Electronic Power Steering, Power Windows, Tilt Wheel""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY3185H5109823"",""name"":""Used 1987 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/990798bef79d462b841e6090ea02e1ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,625""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521173813"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 1987 Chevrolet Corvette is listed for $8990""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JS4JC51C0H4154825"",""name"":""Used 1987 Suzuki Samurai JX"",""image"":""https://images.autotrader.com/images/2019/3/1/509/051/43643097418.509051904.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Suzuki"",""model"":""Samurai"",""manufacturer"":""Suzuki"",""productionDate"":1987,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509051904"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 1987 Suzuki Samurai includes CD Player""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2MA70L5H0033324"",""name"":""Used 1987 Toyota Supra SE"",""image"":""https://images.autotrader.com/images/2019/1/14/505/109/43639283190.505109672.IM1.MAIN.640x480_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":1987,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,800""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505109672"",""vehicleInteriorColor"":""Red"",""description"":""Location: San Francisco, CA. This 1987 Toyota Supra includes Cruise Control, Leather Seats, Power Locks, Power Windows, Security System, Steering Wheel Controls""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFSG17A8H0073879"",""name"":""Used 1987 Ferrari Testarossa"",""image"":""https://images.autotrader.com/hn/c/1b40108fdb684f27bbf3d00e6c1927f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":117995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""Testarossa"",""manufacturer"":""Ferrari"",""productionDate"":1987,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,128""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530877956"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 1987 Ferrari Testarossa is listed for $117995""}"
