,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ3P1VE1JC210762"",""name"":""Used 2018 Ford EcoSport FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/64ff3d45369142d59c8a4e6d77ce23d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14377,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,457""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536080819"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Houston, TX. This 2018 Ford EcoSport includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4AP0JBB30741"",""name"":""Used 2018 Ford Edge AWD Sport"",""image"":""https://images.autotrader.com/hn/c/05580c8b078b4e3f91997c009c84419e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29280,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,434""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534571075"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Ford Edge is listed for $29280""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5GL5JG213292"",""name"":""Used 2018 RAM 2500 Laramie Limited"",""image"":""https://images.autotrader.com/hn/c/f5a4134323dd4fcdad4c902dc46b140b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56338,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,897""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537555572"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 RAM 2500 is listed for $56338""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8JZ7J5500281"",""name"":""Used 2018 Ford Mustang Shelby GT350 Coupe"",""image"":""https://images.autotrader.com/hn/c/82b756abd0f84d1096266a3ea975b3b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,933""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535668606"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 Ford Mustang is listed for $59999""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7FG7JS331746"",""name"":""Used 2018 RAM 1500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/496d1e6cdf234cac94cb59bef68bfe29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,822""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530604793"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 RAM 1500 is listed for $13499""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTMF1C53JKF07347"",""name"":""Used 2018 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/a255be0d479f41019705ce0ebb13c786.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,013""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535819715"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 Ford F150 is listed for $12999""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW5H35JH422013"",""name"":""Used 2018 Honda CR-V FWD LX"",""image"":""https://images.autotrader.com/hn/c/0d9ed297ee2d4b85b788f7cdb9bb75d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,842""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538035261"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2018 Honda CR-V is listed for $11999""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0F75JUA30476"",""name"":""Used 2018 Ford Escape FWD S"",""image"":""https://images.autotrader.com/hn/c/fb58c74dcdb2402b9e9450b4e70b4889.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,804""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515648109"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Ford Escape is listed for $10999""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFUW5F13JX732791"",""name"":""Used 2018 Toyota Tundra 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/cfa3435abb5a4e348e493c922f915426.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27745,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,354""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536680147"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Toyota Tundra is listed for $27745""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MT5JP520912"",""name"":""Used 2018 Nissan Rogue S"",""image"":""https://images.autotrader.com/hn/c/61137c66555e4eda96758bd25c4474d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,780""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536072689"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 Nissan Rogue is listed for $9999""}"
