,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE24AF3FH167720"",""name"":""Used 2015 Hyundai Sonata SE"",""image"":""https://images.autotrader.com/hn/c/ec33ce1b87c84ed78202db9087cda305.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,897""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540328796"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2015 Hyundai Sonata includes 2.4 Liter, 4-Cyl, 6-Spd w/Shiftronic &amp; Drive Mode Select, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB2F5XFA015927"",""name"":""Used 2015 Acura TLX V6 w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/331c829114154afdbe59401c3d8b4f4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,589""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539633183"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Acura TLX is listed for $17800""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMTK3K95FBB43811"",""name"":""Used 2015 Ford Edge FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/d037ba7e3355496d960fdbc8eab6c49d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,625""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541787718"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Ford Edge is listed for $18300""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11B5SL4FF114326"",""name"":""Used 2015 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/323342ce2f104ea2a15aed66eb376943.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,769""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542411555"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Chevrolet Malibu includes 2.5 Liter, 4-Cyl, 6-Spd w/OD &amp; Man Md, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Black, CD/MP3 (Single Disc)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP3FC224367"",""name"":""Used 2015 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/10555b3fdd25414f9a208823135a58c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,212""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538098096"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Nissan Altima includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Black, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCAB6FT595968"",""name"":""Used 2015 Dodge Journey SE"",""image"":""https://images.autotrader.com/hn/c/693c25c2460d403baf6e494c4576fd4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,728""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538313512"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Dodge Journey includes 2.4 Liter, 4-Cyl, 4-Spd w/AutoStick, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JU3AG0FU088308"",""name"":""Used 2015 Hyundai Tucson SE"",""image"":""https://images.autotrader.com/hn/c/da0609d9916940f9b26d22333c9a828d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,534""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535239645"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2015 Hyundai Tucson includes 2.4 Liter, 4-Cyl, 6-Spd Shiftronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Black, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDFBB5FD411371"",""name"":""Used 2015 Dodge Dart SXT"",""image"":""https://images.autotrader.com/hn/c/d8f9c1685bb74334b1978d3d167d31f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dart"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,186""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537821723"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Dodge Dart includes 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Blue, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKRCKD9FJ185542"",""name"":""Used 2015 Buick Enclave FWD Premium"",""image"":""https://images.autotrader.com/hn/c/887cad441d1f440093f0a05cf60e70b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21979,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,656""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541154865"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2015 Buick Enclave is listed for $21979""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCCAB8FN655772"",""name"":""Used 2015 Chrysler 200 Limited"",""image"":""https://images.autotrader.com/hn/c/efed5fbb49204e4d88dcc8630d9928df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,114""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541417209"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Chrysler 200 includes 2.4L, 4-Cyl, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0H75FR236150"",""name"":""Used 2015 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/a572d54bc1c7425f8db015a893259b5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,978""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541969728"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Ford Fusion includes 2.5 Liter, 4-Cyl, 6-Spd w/SelShft, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Auto, Backup Camera, CD/MP3 (Single Disc)""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3APXFC268091"",""name"":""Used 2015 Nissan Altima 2.5 SV Sedan"",""image"":""https://images.autotrader.com/hn/c/a3b0500e4c49435aa3920f5b47d8f3f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13195,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,821""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536763957"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2015 Nissan Altima includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCCBB6FN696450"",""name"":""Used 2015 Chrysler 200 S"",""image"":""https://images.autotrader.com/hn/c/e2fe2b0e3b254652bdfec6e168c53a30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13095,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,060""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540833949"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2015 Chrysler 200 includes 2.4L, 4-Cyl, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
