,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXP7C57J2A47154"",""name"":""Used 2018 MINI Cooper S 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/cea52196ff1f4f3e92d42e677a8181f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,842""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542423521"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 MINI Cooper includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blue, Bluetooth Wireless""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJAE4FX6JCP37688"",""name"":""Used 2018 Jaguar XE Prestige"",""image"":""https://images.autotrader.com/hn/c/e8f2a93d3511404e8fd1fe3c280fb11d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31952,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,040""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540639738"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Jaguar XE is listed for $31952""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1GG8JR273802"",""name"":""Used 2018 Chrysler Pacifica Limited"",""image"":""https://images.autotrader.com/hn/c/c1fc099cb8054baebbff9ba9d892d780.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22810,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,488""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536970594"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Chrysler Pacifica is listed for $22810""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV3F52JA004504"",""name"":""Used 2018 Honda Accord EX-L Hybrid"",""image"":""https://images.autotrader.com/hn/c/21cc8bea74b24c5cbfedd02c2bff82d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,692""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424615"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Honda Accord includes 4-Cyl, ABS (4-Wheel), AM/FM/HD Radio, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Blind-Spot Information System""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1GG3JR185336"",""name"":""Used 2018 Chrysler Pacifica Limited"",""image"":""https://images.autotrader.com/hn/c/c271dcd016914f878af46646f14f8f81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,153""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542430077"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Chrysler Pacifica includes 3.6 Liter, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Alert, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMBB9JD588587"",""name"":""Used 2018 Jeep Cherokee 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/fd13789fb1c54219b8aa3caa41ddd4cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,604""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540977925"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Cherokee includes 2.4 Liter, 4-Cyl, 4WD, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bi-Xenon Headlamps, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1GGXJR185379"",""name"":""Used 2018 Chrysler Pacifica Limited"",""image"":""https://images.autotrader.com/hn/c/e6e7d10e853c470aa74cc247bf735224.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,053""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560900"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Chrysler Pacifica includes 3.6 Liter, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Alert, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1GG4JR185748"",""name"":""Used 2018 Chrysler Pacifica Limited"",""image"":""https://images.autotrader.com/hn/c/8616f0e9b37747f3b33634360e3a22ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,275""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541985560"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Chrysler Pacifica includes 3.6 Liter, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Alert, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7F82JGB35295"",""name"":""Certified 2018 Ford Explorer FWD Limited"",""image"":""https://images.autotrader.com/hn/c/fb19570b9c344ebfa607e9afdcd06539.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25952,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,431""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541073545"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Ford Explorer is listed for $25952""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHAG1JC290108"",""name"":""Used 2018 Dodge Durango 2WD SXT"",""image"":""https://images.autotrader.com/hn/c/864765cb5b804cd9838120bba83b3bf2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,349""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542421613"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Dodge Durango includes 3.6 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
