,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YN2DT0B5800297"",""name"":""Used 2011 Chevrolet Corvette ZR1 Coupe w/ 3ZR"",""image"":""https://images.autotrader.com/hn/c/769f67d7ff7e4daa975784d803cd4bfa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,947""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541268013"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2011 Chevrolet Corvette includes 2 Inch Headers with X Pipe and No Cats, 4-Wheel Disc Brakes, 6-Way Power Front Passenger Seat Adjuster, 7 Speakers, ABS brakes, AM/FM Stereo w/CD Player/MP3 Playback""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YN2DT0B5800297"",""name"":""Used 2011 Chevrolet Corvette ZR1 Coupe w/ 3ZR"",""image"":""https://images.autotrader.com/hn/c/769f67d7ff7e4daa975784d803cd4bfa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,947""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541268013"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2011 Chevrolet Corvette includes 2 Inch Headers with X Pipe and No Cats, 4-Wheel Disc Brakes, 6-Way Power Front Passenger Seat Adjuster, 7 Speakers, ABS brakes, AM/FM Stereo w/CD Player/MP3 Playback""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP7BL641751"",""name"":""Used 2011 Nissan Sentra Sedan"",""image"":""https://images.autotrader.com/hn/c/9265b64e61af4ca7b73f6e13db173d10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,378""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540481065"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Nissan Sentra is listed for $8400""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBDR3ZA2BC068924"",""name"":""Used 2011 Bentley Continental GTC Convertible"",""image"":""https://images.autotrader.com/hn/c/14aea52af00e492c81476e320393831a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,046""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539914025"",""vehicleInteriorColor"":""Beluga"",""description"":""Location: Houston, TX. This 2011 Bentley Continental includes 12 Speakers, 20\"" x 9\"" 14-Spoke Diamond Polished Alloy Wheels, 3-Spoke Single Tone, 4-Wheel Disc Brakes, 80-11 Edition, ABS brakes, AM/FM Stereo w/6 CD Changer""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFHDDAJ6BAF01336"",""name"":""Used 2011 Aston Martin Rapide"",""image"":""https://images.autotrader.com/hn/c/32c6e6776d794e36bc36804479a306eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""Rapide"",""manufacturer"":""Aston Martin"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,001""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540927725"",""vehicleInteriorColor"":""Obsidian Black"",""description"":""Location: Houston, TX. This 2011 Aston Martin Rapide includes 15 Speakers, 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SIRIUS, Adaptive suspension, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2A95BS740315"",""name"":""Used 2011 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/c1940cb7980947d2a7866955ab2b82e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,980""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537228365"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Houston, TX. This 2011 Porsche 911 includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/MP3/CD/DVD Player, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSDX9C51BE585291"",""name"":""Used 2011 BMW M3 Convertible"",""image"":""https://images.autotrader.com/hn/c/9738e6107c4a4656b5854d4a324a23f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,974""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539629637"",""vehicleInteriorColor"":""Bamboo Beige"",""description"":""Location: Houston, TX. This 2011 BMW M3 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/CD/MP3 Capability, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKK7CF2BF058192"",""name"":""Used 2011 Mercedes-Benz E 550 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/eaa1ce8390d94eedaba2cd86dd073625.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,311""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538752551"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Mercedes-Benz E 550 includes 14-Way Power Adjustable Front Seats, 18\"" AMG??  Twin 5-Spoke Alloy Wheels, 3-Spoke Sport Steering Wheel, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKVBED3BJ272879"",""name"":""Used 2011 Buick Enclave AWD CXL"",""image"":""https://images.autotrader.com/hn/c/94d42ef43d17480b8d0700af3b1dde05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,246""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536305067"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2011 Buick Enclave is listed for $7700""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKK5GF8BF115249"",""name"":""Used 2011 Mercedes-Benz E 350 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/1211d61151b84a158391c538a90d0d03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,460""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539099506"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Mercedes-Benz E 350 includes 14-Way Power Adjustable Front Seats, 18\"" AMG??  Twin 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AGILITY CONTROL??  Sport Suspension""}"
