,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF80AMA9H0219922"",""name"":""Used 2017 Ferrari 488 Spider"",""image"":""https://images.autotrader.com/hn/c/e9e0de9e15ad4716b9d9f5f482f69616.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":279991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""488 Spider"",""manufacturer"":""Ferrari"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,601""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540649537"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Houston, TX. This 2017 Ferrari 488 Spider includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Automatic temperature control, Blu Seat Belts""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC1E56HH707687"",""name"":""Used 2017 Honda Civic Si Sedan"",""image"":""https://images.autotrader.com/hn/c/f0d455d81e604c7da4eeb1bc4bcd4d72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,303""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540240561"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Honda Civic is listed for $18991""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1L2AFP2HA049153"",""name"":""Certified 2017 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/aca3b490edb244fd99e5d3156a4af6e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28492,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,943""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541603736"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 Audi Q5 is listed for $28492""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAWAAFC2HN905291"",""name"":""Used 2017 Audi RS 7 Prestige"",""image"":""https://images.autotrader.com/hn/c/63f3a51f37a74fc7ae4e9055b542bcbe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 7"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,948""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541267870"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Audi RS 7 includes 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control w/Stop & Go, Adaptive suspension, Air Conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CB5HA287775"",""name"":""Used 2017 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/hn/c/b30da8e86f224473a44a57cc13bb7f13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,135""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541778071"",""vehicleInteriorColor"":""Crystal Gray/Seashell Gray"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz S 550 includes 13 Speakers, 19\"" AMG??  Twin 5-Spoke Wheels, 4-Wheel Disc Brakes, 4-Zone Climate Control, ABS brakes, AM/FM radio: SiriusXM, Active Blind Spot Assist""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE21HF049314"",""name"":""Used 2017 Tesla Model X 75D"",""image"":""https://images.autotrader.com/hn/c/14078af7fb464637b688e920590d1b1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,170""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542057996"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Tesla Model X includes 3-Zone Rear Seat Heaters, 4-Wheel Disc Brakes, 9 Speakers, 9.73 Axle Ratio, ABS brakes, Adaptive suspension, Air Conditioning, Auto High-beam Headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CBXHA315554"",""name"":""Used 2017 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/hn/c/b885f5b1935240bc87396f0e2f2c4bea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,307""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540676550"",""vehicleInteriorColor"":""Porcelain/Black"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz S 550 includes 13 Speakers, 4-Wheel Disc Brakes, 4-Zone Climate Control, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA7F2C53HG421792"",""name"":""Used 2017 BMW 750i xDrive"",""image"":""https://images.autotrader.com/hn/c/bd32ff4a6eff428d8151d18475505651.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750i xDrive"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,368""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540639387"",""vehicleInteriorColor"":""Smoke White/Viola"",""description"":""Location: Houston, TX. This 2017 BMW 750i xDrive includes 16 Speakers, 4-Wheel Disc Brakes, 7\"" Touch Command Tablet, ABS brakes, AM/FM radio: SiriusXM, Active Comfort Drive w/Road Preview, Active Cruise Control w/Stop & Go""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6RR6LT8HG716939"",""name"":""Used 2017 RAM 1500 2WD Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/36f244bcab474b2fa94837914ea5ba6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,075""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530591323"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2017 RAM 1500 is listed for $25988""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7DE5HA743091"",""name"":""Used 2017 Mercedes-Benz GLS 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/41089a7804614c2fa7aec9b3da52363b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,555""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542131988"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz GLS 550 includes 14 Speakers, 3.27 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Accessory Chrome Package, Accessory Rear Seat Entertainment System""}"
