,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZZRFH3KS357994"",""name"":""New 2019 Toyota Highlander LE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyoHighlandLENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36501,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532189463"",""vehicleInteriorColor"":""Fb10/Ash"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All Weather Floor Liners""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RREFGXKN813633"",""name"":""New 2019 RAM 1500 2WD Crew Cab Big Horn"",""image"":""https://images.autotrader.com/hn/c/770aab06b5394d24bffc110238d5284b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40248,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513893264"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 RAM 1500 is listed for $40248""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5DL6KG534506"",""name"":""New 2019 RAM 2500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/fac4c14fe01c45809ee50fa4069ea891.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53900,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515345612"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 RAM 2500 is listed for $53900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZZRFH9KS357045"",""name"":""New 2019 Toyota Highlander LE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyoHighlandLENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36501,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531297986"",""vehicleInteriorColor"":""Fb10/Ash"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All Weather Floor Liners""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZZRFH2KS358716"",""name"":""New 2019 Toyota Highlander LE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyoHighlandLENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36501,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532649021"",""vehicleInteriorColor"":""Fb10/Ash"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, All Weather Floor Liners""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BZ1HK4KU025243"",""name"":""New 2019 Toyota Camry XSE V6"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36262,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510203570"",""vehicleInteriorColor"":""Lb20/Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Camry includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3J1RFV5KW039206"",""name"":""New 2019 Toyota RAV4 AWD Adventure"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35208,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514597810"",""vehicleInteriorColor"":""Eb20/Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3J1RFV6KW040106"",""name"":""New 2019 Toyota RAV4 AWD Adventure"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35208,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512516556"",""vehicleInteriorColor"":""Eb20/Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXJU2C56KLN64098"",""name"":""New 2019 BMW X5 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/17d063d621bd4ca4bd0aa87b5681cdaa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79605,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503859016"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 BMW X5 is listed for $79605""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZARFH7KS060895"",""name"":""New 2019 Toyota Highlander FWD LE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyoHighlandLENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34366,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536869027"",""vehicleInteriorColor"":""Fb10/Ash"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.356 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
