,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDBB7KT593371"",""name"":""Certified 2019 Jeep Compass 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/7e9a7c62d3f64cd3b77d12e274fb4310.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,800""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535230200"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Jeep Compass includes 12v Power Outlet, AM/FM, Anti-Theft, Aux. Audio Input, Bluetooth, Carpeted Floor Mats, Center Arm Rest, Clock, Four Wheel Drive, Heated Steering Wheel""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RREBT1KN700687"",""name"":""Used 2019 RAM 1500 2WD Quad Cab Big Horn"",""image"":""https://images.autotrader.com/hn/c/cf07fc6684aa44cd8588a9496ad5fa92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,939""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527914579"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 RAM 1500 is listed for $26999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALCR2FX0KH784888"",""name"":""Used 2019 Land Rover Discovery Sport HSE"",""image"":""https://images.autotrader.com/hn/c/547a005257f948239fb985e2163ca26e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42256,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Discovery Sport"",""manufacturer"":""Land Rover"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,855""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518753385"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Land Rover Discovery Sport is listed for $42256""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHDG5KC598816"",""name"":""Used 2019 Dodge Durango 2WD GT"",""image"":""https://images.autotrader.com/hn/c/84e723f779114260a3b1532e7a8825f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,900""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535230185"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Dodge Durango includes 3rd Row Seating, ABS Brakes, AM/FM, Air Conditioned Seats, Air Conditioning, Apple CarPlay, Bluetooth, Carpeted Floor Mats, Center Console, Child Proof Door Locks""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG6KC595634"",""name"":""Used 2019 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/f1b51d837bca4491bef1318f59b04ea8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535230191"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Jeep Grand Cherokee includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Android Auto, Apple CarPlay, Automatic High Beams, Blind Spot Monitor, Bluetooth, Carpeted Floor Mats""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDBB5KT628988"",""name"":""Certified 2019 Jeep Compass 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/b079dcc718ed4e3894d95843b673940c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535230199"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Jeep Compass includes ABS Brakes, AM/FM, Apple CarPlay, Automatic High Beams, Carpeted Floor Mats, Center Console, Clock, Compass And Temperature Display, Cruise Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJDBB8KT593119"",""name"":""Certified 2019 Jeep Compass 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/5ecf5f61167b44b5ae8fb02f36992045.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,498""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535230201"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Jeep Compass includes 12v Power Outlet, ABS Brakes, AM/FM, Adaptive Cruise Control, Air Conditioning, All Weather Floor Mats, Anti-Theft, Blind Spot Monitor, Bluetooth""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFHXKS933318"",""name"":""Used 2019 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/aede6584e72143d9a8c57b262dc95929.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,913""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964065"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Auto High-beam Headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9GDXKUA07530"",""name"":""Used 2019 Ford Escape 4WD SE"",""image"":""https://images.autotrader.com/hn/c/066ea3a0c2a44552bbbc2f2f5c4b5ada.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,342""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532199819"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford Escape is listed for $0""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH1KS929416"",""name"":""Used 2019 Toyota Highlander AWD XLE V6"",""image"":""https://images.autotrader.com/hn/c/629744dc86644c19991d19a34d8049bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,080""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541290051"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Auto High-beam Headlights""}"
