,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU2F43CC022339"",""name"":""Used 2012 Acura TSX Sedan"",""image"":""https://images.autotrader.com/hn/c/789b78ecde484587b91c040a408f42e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,731""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541843529"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2012 Acura TSX includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP8CN481177"",""name"":""Used 2012 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/84e2b5fe05a14faeb5e290563c7b2de7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6989,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,419""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532654682"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Nissan Altima is listed for $6989""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3LNDL2L37CR832249"",""name"":""Used 2012 Lincoln MKZ Hybrid"",""image"":""https://images.autotrader.com/hn/c/050d019ac3614deba3f858b95142db6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKZ"",""manufacturer"":""Lincoln"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,351""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540462299"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Lincoln MKZ is listed for $13980""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1CW2CL3C0100613"",""name"":""Used 2012 MAZDA MAZDA5 Touring"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/14071.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA5"",""manufacturer"":""MAZDA"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,669""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541174677"",""vehicleInteriorColor"":""Sand"",""description"":""Location: New York, NY. This 2012 MAZDA MAZDA5 includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System w/6 Speakers, Air Conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZG3AB6CG103880"",""name"":""Used 2012 Hyundai Santa Fe FWD GLS"",""image"":""https://images.autotrader.com/hn/c/72ae83cd14bf4779bf41d1a7d88192c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,655""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540239890"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2012 Hyundai Santa Fe includes 17'' x 7'' Aluminum Alloy Wheels, 3.195 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/ABS, 5-Passenger Seating, 6 Speakers, ABS brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX5C58CL723641"",""name"":""Used 2012 BMW X3 xDrive28i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,566""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531320572"",""vehicleInteriorColor"":""28i"",""description"":""Location: New York, NY. This 2012 BMW X3 includes 12 Speakers, 3.727 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-Theft AM/FM Stereo/CD/MP3 Audio System""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK1FKXCU509278"",""name"":""Used 2012 Toyota Camry"",""image"":""https://images.autotrader.com/hn/c/64c2e8cd71234fbcae99ace248883ab2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""221,354""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539623662"",""vehicleInteriorColor"":""Se/Xle"",""description"":""Location: New York, NY. This 2012 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player, Delay-off headlights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45KLA1C0063983"",""name"":""Used 2012 Maserati GranTurismo S Coupe"",""image"":""https://images.autotrader.com/hn/c/41801bf63f9c453cb586540607b41fe9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,258""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539317187"",""vehicleInteriorColor"":""Gold"",""description"":""Location: New York, NY. This 2012 Maserati GranTurismo includes 2-stage unlocking doors, ABS: 4-wheel, Active suspension, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKCE0XCR263794"",""name"":""Used 2012 Chevrolet Tahoe 4WD LTZ"",""image"":""https://images.autotrader.com/hn/c/6c4a0be9794a4e5d98c106e4cb4c3de2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,308""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537614923"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Chevrolet Tahoe is listed for $22995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW6CW213295"",""name"":""Used 2012 Nissan Murano S"",""image"":""https://images.autotrader.com/hn/c/333ab813fda54352936d546a8e578285.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,909""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540084317"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Nissan Murano includes 2-stage unlocking doors, 4WD type: on demand, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger""}"
