,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5B3C55FD541360"",""name"":""Used 2015 BMW 535i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/28819aa932794360a955e23cf4167d1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i xDrive"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,230""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515913167"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 BMW 535i xDrive includes 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4-Wheel Disc Brakes, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat, 8-Speed A/T""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTG6CE3XF1266758"",""name"":""Certified 2015 GMC Canyon 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/9f457c3c6f5e43c7b5959943f0f7838b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27999,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Canyon"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,816""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537307780"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 GMC Canyon is listed for $27999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKCKC3FR592128"",""name"":""Used 2015 Chevrolet Tahoe 4WD LTZ"",""image"":""https://images.autotrader.com/hn/c/faa0816e5d8340c7926968f246b5dbc3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31497,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,204""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527657186"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Chevrolet Tahoe is listed for $31497""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMTK4J98FBB34902"",""name"":""Used 2015 Ford Edge AWD SEL"",""image"":""https://images.autotrader.com/hn/c/a6c0f1e41ad6456583fcd1c01f11f0e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,935""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523073818"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Ford Edge includes 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LFAFP9FA048423"",""name"":""Used 2015 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/bdeda8b6c7fb40e9b768b6c20e5ae49f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,799""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540670210"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Audi Q5 includes 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4 Cylinder Engine, 4-Wheel Disc Brakes, 40-20-40 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3B5G56FNS17146"",""name"":""Used 2015 BMW 328i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/f1c5afa6ad0949c9bbc4dc42188d7a14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,223""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484166764"",""vehicleInteriorColor"":""Oyster"",""description"":""Location: New York, NY. This 2015 BMW 328i xDrive includes 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4 Cylinder Engine, 4-Wheel Disc Brakes, 40-20-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2MH6FN222636"",""name"":""Used 2015 Nissan Murano AWD S"",""image"":""https://images.autotrader.com/hn/c/6f94d007191c43f08b9e7cee6b753e0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,084""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538767076"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Nissan Murano includes 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes, 5 Person Seating Capacity, 60-40 Folding Split-Bench Front Facing Heated Manual Reclining Fold Forward Seatback Rear Seat""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7VM3FS521347"",""name"":""Used 2015 RAM 1500 Laramie"",""image"":""https://images.autotrader.com/hn/c/cc13259852f9440ea11e908adc3af847.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,179""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535767624"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 RAM 1500 includes 1 Yr. Trial (Registration Required), 10 Speakers, 20\"" x 9\"" Chrome Clad Aluminum Wheels, 3.21 Rear Axle Ratio, 3.55 Rear Axle Ratio, 4-Wheel Disc Brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11C5SL2FF314523"",""name"":""Certified 2015 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/0a1d7f2e92b9480092db6c3eaac522f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15700,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,613""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536092141"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Chevrolet Malibu is listed for $15700""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AA0NC0FN618155"",""name"":""Used 2015 Nissan Armada SL"",""image"":""https://images.autotrader.com/hn/c/f685420fa9b746c4ad59b1c37958a182.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23790,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,087""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539503122"",""vehicleInteriorColor"":""Almond"",""description"":""Location: New York, NY. This 2015 Nissan Armada includes 12 Speakers, 20\"" 6-Spoke Aluminum-Alloy Wheels, 3.357 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM""}"
