,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPK5C5XBA811263"",""name"":""Used 2011 BMW 328i xDrive"",""image"":""https://images.autotrader.com/images/2019/5/1/514/505/43647849253.514505407.IM1.MAIN.750x1000_A.858x749.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,100""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514505407"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2011 BMW 328i xDrive includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4RR4GG5BC595799"",""name"":""Used 2011 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/264bf64a942d4680835cc53368b98507.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9669,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,358""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510302237"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Jeep Grand Cherokee is listed for $9669""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDC8AE6BU113606"",""name"":""Used 2011 Hyundai Elantra Touring SE"",""image"":""https://images.autotrader.com/hn/c/7a5dad5ab5cd483899151598b8b8578c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra Touring"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,088""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535618979"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Hyundai Elantra Touring is listed for $6999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA1CB0BLV12760"",""name"":""Used 2011 Jaguar XJ"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16918,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ"",""manufacturer"":""Jaguar"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,963""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541259019"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Jaguar XJ includes (2) rear aux pwr outlets, 12.3 LCD instrument cluster display, 16-way pwr driver/12-way pwr front passenger heated/cooled softgrain leather front bucket seats w/3-position memory lumbar""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALME1D48BA330951"",""name"":""Used 2011 Land Rover Range Rover HSE"",""image"":""https://images.autotrader.com/hn/c/1991ae700ae24d58b47a2dc9ed7e4fec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15123,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,293""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521509714"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Land Rover Range Rover includes (10) piece wood trim on fascia & doors, 12-way driver/10-way passenger pwr heated front bucket seats -inc: pwr lumbar support, 12.3 thin film transister (TFT) instrument screen w/virtual gauges""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0EV2BC417258"",""name"":""Used 2011 Nissan Frontier SV"",""image"":""https://images.autotrader.com/hn/c/a3545e2ccd1842d596347fb2374fab4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14724,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,548""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539758037"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Nissan Frontier includes (2) auxiliary pwr outlets, (4) full-size doors, 16 alloy wheels, 3-point seat belts for all seating positions, 4-wheel anti-lock braking system (ABS)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H69BB102955"",""name"":""Used 2011 Honda Odyssey EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13205,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,292""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541933380"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Honda Odyssey includes (15) cup holders, (4) cargo area bag hooks, (8) cargo area tie-down anchors, 17 X 7 alloy wheels, 2-front & 1-rear 12V pwr outlets, 2-speed variable intermittent windshield wipers""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0EV7BC409964"",""name"":""Used 2011 Nissan Frontier SV"",""image"":""https://images.autotrader.com/hn/c/7571499be47041d5b0f0f6c02a90dc25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13088,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,561""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540206044"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Nissan Frontier includes (2) auxiliary pwr outlets, (4) full-size doors, 16 alloy wheels, 3-point seat belts for all seating positions, 4-wheel anti-lock braking system (ABS)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUVFAFR6BA042957"",""name"":""Used 2011 Audi A5 2.0T Prestige quattro Coupe"",""image"":""https://images.autotrader.com/hn/c/570f11d6e9984247840eeb17a09b2b38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11978,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,353""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534951029"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Audi A5 is listed for $11978""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBNE3BL2BDA21173"",""name"":""Used 2011 Ford E-350 and Econoline 350 XL"",""image"":""https://images.autotrader.com/hn/c/4fc1481798904cdb86106ea20e20ca5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12138,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,260""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539626225"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Ford E-350 and Econoline 350 includes (1) 4-passenger 4th row bench seat, (2) 3-passenger 2nd & 3rd row bench seats, (4) 12-volt pwr points-inc: (2) instrument panel (1) glove box (1) located rear of driver""}"
