,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4BR82P7SR419190"",""name"":""Used 1995 Buick Roadmaster Estate"",""image"":""https://images.autotrader.com/images/2018/12/9/502/378/43636604190.502378471.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Roadmaster"",""manufacturer"":""Buick"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,300""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502378471"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1995 Buick Roadmaster includes 3rd Row Seats, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Sunroof""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV22P2S2243476"",""name"":""Used 1995 Pontiac Firebird Formula"",""image"":""https://images.autotrader.com/hn/c/daa073027d2744fbab51e86531d9593e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,129""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539245294"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1995 Pontiac Firebird includes 4-Wheel Disc Brakes, 5.7L (350) SFI V8 ENGINE (STD), 6-SPEED MANUAL TRANSMISSION W/5TH & 6TH OD (STD), A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2994SS323859"",""name"":""Used 1995 Porsche 911 Carrera 4"",""image"":""https://images.autotrader.com/hn/c/ff5f79e707bc42c4ade187ed862dfd1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1995,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,990""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527564303"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1995 Porsche 911 includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Cassette, Driver vanity mirror""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA63E1SF109924"",""name"":""Used 1995 Mercedes-Benz SL 320"",""image"":""https://images.autotrader.com/hn/c/fd7bf8bff7ec41468fd58f6955b634a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,543""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539129549"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Long Island City, NY. This 1995 Mercedes-Benz SL 320 includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Cassette, Driver vanity mirror""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32P7S5102837"",""name"":""Used 1995 Chevrolet Corvette Convertible"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,737""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542203171"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1995 Chevrolet Corvette includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Audio - Antenna: Power, Center Console, Cruise Control, Digital Instrument Panel""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1KW9619S1026812"",""name"":""Used 1995 Volvo 960 Wagon"",""image"":""https://images.autotrader.com/hn/c/845e9138c7264f20996c3208f96d65cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""960"",""manufacturer"":""Volvo"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,414""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536950482"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1995 Volvo 960 includes ABS Brakes, Air Conditioning, Alloy Wheels, Cassette Player, Cruise Control, Driver Airbag, Leather Seat, Manual Sunroof, Passenger Airbag, Power Door Locks""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJNX2741SC198855"",""name"":""Used 1995 Jaguar XJS V6 Convertible"",""image"":""https://images.autotrader.com/hn/c/338a3080880b433c9640872e412612b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJS"",""manufacturer"":""Jaguar"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,500""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533531729"",""vehicleInteriorColor"":""Gray-Light"",""description"":""Location: New York, NY. This 1995 Jaguar XJS includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Cruise control, Driver seat power adjustments, Front air conditioning, Front air conditioning: automatic climate control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBEA32E4SC210209"",""name"":""Used 1995 Mercedes-Benz E 320 Sedan"",""image"":""https://images.autotrader.com/hn/c/b68a66e09dcd4b8eaea68c500dbdd22e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533531726"",""vehicleInteriorColor"":""Beige/Tan"",""description"":""Location: New York, NY. This 1995 Mercedes-Benz E 320 includes ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Cassette, Cruise control, Driver seat power adjustments, Front air conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBACG632XSAM72340"",""name"":""Used 1995 BMW 318ti Hatchback"",""image"":""https://images.autotrader.com/hn/c/ed726b7853d54c4587e400d810091a68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""318ti"",""manufacturer"":""BMW"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,167""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537892312"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1995 BMW 318ti includes Air Conditioning, Heated door mirrors, Rear window wiper""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJNX2740SC196501"",""name"":""Used 1995 Jaguar XJS V6 Convertible"",""image"":""https://images.autotrader.com/hn/c/17d9d3e989e14ac8af2811a2e38bb8b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJS"",""manufacturer"":""Jaguar"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,965""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491087005"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1995 Jaguar XJS includes 16\"" X 7.0 5-spoke alloy wheels w/diamond-turned surfaces, 2 + 2 seating, 24 gallon fuel tank, 3.54 axle ratio, 4-Speed A/T, 4-Wheel Disc Brakes""}"
