,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMBD31V586087962"",""name"":""Used 2008 Toyota RAV4 Limited"",""image"":""https://images.autotrader.com/hn/c/c9ee401311e44ddd9f2d7716047c81a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,161""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540171519"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2008 Toyota RAV4 includes 17\"" 6 Spoke Aluminum Wheels, 3.08 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM 6-Disc CD Changer, AM/FM radio, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BB46K18U046455"",""name"":""Used 2008 Toyota Camry Hybrid"",""image"":""https://images.autotrader.com/images/2019/12/12/537/869/43664771355.537869342.IM1.MAIN.800x600_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9799,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,082""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537869342"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Toyota Camry is listed for $9799""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSWD935X8PY39837"",""name"":""Used 2008 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/10b496f6c95443f787bf7fd35e2150d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,861""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532167761"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 BMW M3 is listed for $33950""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMBD33V985165629"",""name"":""Used 2008 Toyota RAV4 4WD"",""image"":""https://images.autotrader.com/hn/c/4eaa2538a9814b19aa21c7bcc7de5367.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,559""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540171521"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2008 Toyota RAV4 includes 16\"" x 6.5J Steel Wheels, 3.08 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD Player, AM/FM radio, Air Conditioning, Brake assist""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U783419037"",""name"":""Used 2008 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/6adc415e3b404c8dbb4e2449b2ba2f97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,485""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540171526"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: New York, NY. This 2008 Toyota Prius includes 6 Speakers, ABS brakes, AM/FM CD w/6 Speakers, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18268S517957"",""name"":""Used 2008 Dodge Ram 1500 Truck 4x4 Quad Cab SLT"",""image"":""https://images.autotrader.com/hn/c/d98d312897074e36b7e917780fa9a1f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,587""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536124151"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Dodge Ram 1500 Truck includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDDJ72X78A136008"",""name"":""Used 2008 Mercedes-Benz CLS 550"",""image"":""https://images.autotrader.com/hn/c/48faf7a1fe8f40d09bb4c2b9682d9104.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,617""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533680190"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2008 Mercedes-Benz CLS 550 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Active Suspension, Air Filtration - Active Charcoal, Air Suspension""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA18N98S565472"",""name"":""Used 2008 Dodge Ram 1500 Truck 2WD Quad Cab"",""image"":""https://images.autotrader.com/hn/c/46619dd6e1db4710a113328c7b234630.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,410""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538170460"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Dodge Ram 1500 Truck includes Abs - Rear, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer, Axle Ratio - 3.21""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC14X38Z314405"",""name"":""Used 2008 Chevrolet Silverado 1500 W/T"",""image"":""https://images.autotrader.com/hn/c/05b42516ffc443c1a3d77ad15283b48e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10987,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,453""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538754799"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Chevrolet Silverado 1500 is listed for $10987""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BZ34D48M704612"",""name"":""Used 2008 Nissan 350Z Coupe"",""image"":""https://images.autotrader.com/hn/c/e4259c5afe094487b36760054c7d4462.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9455,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""350Z"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,623""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542058186"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Nissan 350Z includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast""}"
