,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCEK14V96G200004"",""name"":""Used 2006 Chevrolet Silverado 1500 W/T"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,878""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542390186"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2006 Chevrolet Silverado 1500 includes *** Attention: Wholesale Vehicle. Sold AS-IS; no warranty. Buyer pays for inspection & desired repairs. Lot test drive. Cash only; no financing. Buyer registers at DMV. No sales to Mass. Out of state buyer must trailer home.***""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHSRD78976U417674"",""name"":""Used 2006 Honda CR-V 4WD SE"",""image"":""https://images.autotrader.com/hn/c/53c7f2d3f62b494db5a84be7622f204d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9685,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,609""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537780070"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Honda CR-V is listed for $9685""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVD33506KV66057"",""name"":""Used 2006 BMW 330xi Sedan"",""image"":""https://images.autotrader.com/hn/c/26167fd693b5480d85dc84d36a70bac7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330xi"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,926""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538708470"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 BMW 330xi is listed for $7000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU74866ZA29005"",""name"":""Used 2006 Ford Explorer Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/1924477264574800952b4e59a9ee1b28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,695""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541257682"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2006 Ford Explorer includes *** Attention: Wholesale Vehicle. Sold AS-IS; no warranty. Buyer pays for inspection & desired repairs. Lot test drive. Cash only; no financing. Buyer registers at DMV. No sales to Mass. Out of state buyer must trailer home.***""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U36H101357"",""name"":""Used 2006 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/c0b03abe100b45cbb4bacf9e62fad3aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,733""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535197433"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2006 HUMMER H2 includes 4-wheel drive, Alternator 145 amps, BRUSH GUARD RADIATOR AND GRILLE BLACK, Battery rundown protection, Body liftgate with fixed glass, Brakes 4-wheel disc hydraulic power""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNF21526EB39570"",""name"":""Used 2006 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/8ae6e886f3474f9d9f626763903bc9f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,712""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541249459"",""vehicleInteriorColor"":""Dark Flint"",""description"":""Location: New York, NY. This 2006 Ford F250 includes (2) front tow hooks, (4) air registers w/positive shut-off, 115-amp HD alternator, 137 WB, 17 argent painted steel wheels w/painted center ornaments""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3G5DA03LX6S656882"",""name"":""Used 2006 Buick Rendezvous CXL"",""image"":""https://images.autotrader.com/hn/c/1fcae4ea559840c18acec6ef2184914b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Rendezvous"",""manufacturer"":""Buick"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""210,245""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541501428"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2006 Buick Rendezvous includes 1 Owner, 3 Point Rear Seatbelts, 3 Point Seatbelts, 3.29 Axle Ratio, 4 Doors, 4-Wheel Disc Brakes, 6 Passenger Seating, 6 Speakers, AM/FM Stereo & CD Player""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX12W16NA45437"",""name"":""Used 2006 Ford F150 SuperCab XLT"",""image"":""https://images.autotrader.com/hn/c/6d7ee094932d4de9957edffecdbb6a32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,960""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529636479"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Ford F150 includes Airbag Deactivation - Occupant Sensing Passenger, Axle Ratio - 3.55, Body Side Reinforcements, Child Seat Anchors, Clock, Cruise Control, Cupholders""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA30G665167316"",""name"":""Used 2006 Lexus ES 330"",""image"":""https://images.autotrader.com/hn/c/5862a70865e149268823adc81d4fe4ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8997,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 330"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,134""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537008436"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Lexus ES 330 is listed for $8997""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEEP21A560163350"",""name"":""Used 2006 Toyota Highlander 4WD V6 w/ 3rd Row"",""image"":""https://images.autotrader.com/hn/c/c0f7bcf626ff453b96dcc2685fcf7300.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,923""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541391035"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Toyota Highlander includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer, Armrests - Rear Folding, Cargo Area Light""}"
