,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""00000000000000000"",""name"":""Used 1989 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/images/2018/8/28/493/574/43627885309.493574223.IM1.MAIN.1000x393_A.1000x666.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":1989,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493574223"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1989 Toyota Land Cruiser includes Backup Camera, DVD Player, Navigation, Power Locks, Power Windows, Sunroof, Trailer Hitch""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJNV4845KC154745"",""name"":""Used 1989 Jaguar XJS"",""image"":""https://images.autotrader.com/images/2018/9/24/495/893/43630136651.495893578.IM1.MAIN.640x480_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJS"",""manufacturer"":""Jaguar"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,796""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495893578"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1989 Jaguar XJS includes Leather Seats, Power Windows""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0JB0939KS050270"",""name"":""Used 1989 Porsche 911 Turbo"",""image"":""https://images.autotrader.com/images/2019/6/4/518/322/43650451067.518322518.IM1.MAIN.640x427_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":149000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,530""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518322518"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1989 Porsche 911 is listed for $149000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAPP64R0KH184730"",""name"":""Used 1989 Ford Thunderbird Super"",""image"":""https://images.autotrader.com/hn/c/71a73a0f5bc54ee99616f07580710750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,998""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512493174"",""vehicleInteriorColor"":""Silver Frost"",""description"":""Location: New York, NY. This 1989 Ford Thunderbird includes ABS: 4-Wheel, AM/FM Radio, Cassette, Center Console, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Fog Lights, Front Seat Type: Sport Bucket""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA48D6KA104685"",""name"":""Used 1989 Mercedes-Benz 560 SL"",""image"":""https://images.autotrader.com/hn/c/8bf5e0d593ca41b4a834e8106901f06f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,123""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540707286"",""vehicleInteriorColor"":""Beige/Tan"",""description"":""Location: New York, NY. This 1989 Mercedes-Benz 560 SL includes ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Cassette, Center console, Cruise control, Front air conditioning, Front air conditioning: automatic climate control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB0911KS170788"",""name"":""Used 1989 Porsche 911 Carrera Cabriolet"",""image"":""https://images.autotrader.com/hn/c/4b5d83a4cf71432cb374a5b4dcb4b5e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,923""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542044992"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1989 Porsche 911 is listed for $59800""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2FW2188KL217701"",""name"":""Used 1989 Pontiac Firebird Trans Am Coupe"",""image"":""https://images.autotrader.com/hn/c/f25248769d8149189416c6bd6b2608a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,941""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538049424"",""vehicleInteriorColor"":""Medium Dark Grey"",""description"":""Location: New York, NY. This 1989 Pontiac Firebird is listed for $27800""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFXA20A1K0080333"",""name"":""Used 1989 Ferrari 328 GTS"",""image"":""https://images.autotrader.com/hn/c/6afdd65d91844d7997ccb810570ac128.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":129900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""328"",""manufacturer"":""Ferrari"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,229""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541630865"",""vehicleInteriorColor"":""Red"",""description"":""Location: New York, NY. This 1989 Ferrari 328 is listed for $129900""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJNV4847KC156447"",""name"":""Used 1989 Jaguar XJS"",""image"":""https://images.autotrader.com/images/2018/5/13/484/968/43618348902.484968169.IM1.MAIN.1000x750_A.1000x666.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJS"",""manufacturer"":""Jaguar"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,876""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484968169"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1989 Jaguar XJS includes CD Player, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB0911KS171018"",""name"":""Used 1989 Porsche 911 Carrera Cabriolet"",""image"":""https://images.autotrader.com/images/2020/1/10/540/526/43666454617.540526076.IM1.MAIN.1344x896_A.1344x896.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1989,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,485""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540526076"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1989 Porsche 911 includes Bluetooth, Cruise Control, Leather Seats, Navigation, Power Locks, Power Seats, Power Windows, Satellite Radio""}"
