,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEHP21A460180444"",""name"":""Used 2006 Toyota Highlander 4WD V6"",""image"":""https://images.autotrader.com/hn/c/b0b6b5cb74e2476598578deeeb0377dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,185""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520307490"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2006 Toyota Highlander includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3EL75R96N109232"",""name"":""Used 2006 Chrysler Sebring GTC Convertible"",""image"":""https://images.autotrader.com/hn/c/521c5f518b3541e38ef6a0755fbb96f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,249""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536722745"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Chrysler Sebring is listed for $6000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEEW21A860029726"",""name"":""Used 2006 Toyota Highlander V6"",""image"":""https://images.autotrader.com/hn/c/3d49aefa85bb45a0bf23eb48394ec258.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6824,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,050""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539482886"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Toyota Highlander is listed for $6824""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG12636H534712"",""name"":""Used 2006 Honda Civic LX Coupe"",""image"":""https://images.autotrader.com/hn/c/49b2b392c727475fab38093d1778f00e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,820""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540301395"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Honda Civic includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm, Anti-Theft System - Audio Security System""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3KA53G36H434501"",""name"":""Used 2006 Chrysler 300 Touring"",""image"":""https://images.autotrader.com/hn/c/0ce40efaadb14c07949358745b62aba9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3948,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,194""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540770429"",""vehicleInteriorColor"":""Slate/Graystone"",""description"":""Location: New York, NY. This 2006 Chrysler 300 includes 4-SPEED AUTOMATIC TRANSMISSION, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP34N66W171697"",""name"":""Used 2006 Ford Focus SE"",""image"":""https://images.autotrader.com/hn/c/fe62928768bc474d9c34039608156bf8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,118""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535525532"",""vehicleInteriorColor"":""Light Flint"",""description"":""Location: New York, NY. This 2006 Ford Focus includes 2.0L DOHC SMPI I4 DURATEC ENGINE, 4-SPEED AUTOMATIC TRANSMISSION, A/C, AM/FM Stereo, Bucket Seats, CD Player, CLOTH LOW-BACK FRONT BUCKET SEATS""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F66F112220"",""name"":""Used 2006 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/1f1ea85d141d46bbbe35d0533716f4ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,006""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535935110"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2006 Mercedes-Benz SL 500 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM Stereo/Weatherband/CD w/MP3, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEK13T661136674"",""name"":""Used 2006 GMC Sierra 1500 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/b5a10d8ca1844b1c8eb0a2d5a83ca571.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11222,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,810""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529282055"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2006 GMC Sierra 1500 includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAMEC38AX60026928"",""name"":""Used 2006 Maserati GranSport Coupe"",""image"":""https://images.autotrader.com/hn/c/097ffd66f5d94d12a9128df0bce9718d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27533,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranSport"",""manufacturer"":""Maserati"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,460""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520633065"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Maserati GranSport is listed for $27533""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14596FB66306"",""name"":""Used 2006 Ford F150 4x4 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/391898f2262f41ce80d76063fa5591c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,388""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541805693"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2006 Ford F150 includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Engine Immobilizer""}"
