,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6TF2H56AL007441"",""name"":""Used 2010 Honda Crosstour 4WD EX-L"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Crosstour"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,331""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541911318"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Honda Crosstour includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYB1H47AH500481"",""name"":""Used 2010 Acura ZDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/3635d73a503a4a2bb0845821ec6729fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""ZDX"",""manufacturer"":""Acura"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,161""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538326795"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Acura ZDX is listed for $17800""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6FE4AM351527"",""name"":""Used 2010 INFINITI G37 Convertible"",""image"":""https://images.autotrader.com/hn/c/865b276466f84d589d54e1352107037e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,236""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537555263"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 INFINITI G37 is listed for $18400""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU2F69AC039659"",""name"":""Used 2010 Acura TSX Sedan"",""image"":""https://images.autotrader.com/hn/c/1613ed4bdf95450f92d82b9b1501e8ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,866""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541338170"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Acura TSX includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMBF4DV3AD035145"",""name"":""Used 2010 Toyota RAV4 4WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""267,128""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542109697"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Toyota RAV4 includes 2-stage unlocking doors, 4WD type (on demand), ABS (4-wheel), Active head restraints (dual front), Air filtration, Airbag deactivation (occupant sensing passenger)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCRKSEA5AG206037"",""name"":""Used 2010 Chevrolet Silverado 1500 LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,826""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539023725"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2010 Chevrolet Silverado 1500 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA1F55AH323281"",""name"":""Used 2010 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/53e1e97e4f2343419d1156606cdf3225.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,654""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541385068"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Honda Civic includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H68AH504704"",""name"":""Used 2010 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/84e74a4ee1214628b0c75646d734ca2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9477,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,176""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540613903"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Acura MDX includes (10) cup holders, (2) 12 volt pwr outlets, 17\"" x 4\"" steel spare wheel w/T165/80D17 tire, 18\"" x 8\"" 5-spoke alloy wheels, 2nd row reclining 60/40 split folding seat w/fold-down armrests""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKK4CC7AS316364"",""name"":""Used 2010 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/80bdd07538034577b94178520092eeb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,188""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539990768"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Toyota Sienna is listed for $8000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALAG2D43AA539208"",""name"":""Used 2010 Land Rover LR4 HSE"",""image"":""https://images.autotrader.com/hn/c/1a7f8673c12d4e1e9cd77f7b638d77aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR4"",""manufacturer"":""Land Rover"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,592""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=457848710"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Land Rover LR4 includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEUU4EN1AZ672264"",""name"":""Used 2010 Toyota Tacoma 4x4 Access Cab V6"",""image"":""https://images.autotrader.com/hn/c/744484c0e125455abafc0bb10bbd7f6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,352""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514975092"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Toyota Tacoma includes 1/2 Ton, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Airbags Front Head and Side, Dual Rear Side Airbag""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU7EE8AUA77678"",""name"":""Used 2010 Ford Explorer Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/237e3b3f8b5f4afeb1ca8cbfa059607c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,134""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530999426"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Ford Explorer includes AM/FM CD/DVD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer""}"
