,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFRG43A0R0098556"",""name"":""Used 1994 Ferrari 348 Spider"",""image"":""https://images.autotrader.com/hn/c/3f622f24dc5241dfa2682f5f0f1156a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":78000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""348"",""manufacturer"":""Ferrari"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,266""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535060960"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1994 Ferrari 348 is listed for $78000""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2967RS420423"",""name"":""Used 1994 Porsche 911 Carrera 4"",""image"":""https://images.autotrader.com/hn/c/6528b2eba793470dabc2c1bbd2b15d7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109992,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1994,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,230""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536285329"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: New York, NY. This 1994 Porsche 911 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Cassette, Driver vanity mirror""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2SW22N0R0094656"",""name"":""Used 1994 Toyota MR2 Turbo"",""image"":""https://images.autotrader.com/images/2019/4/7/512/360/43646144667.512360483.IM1.MAIN.544x408_A.544x408.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""MR2"",""manufacturer"":""Toyota"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512360483"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1994 Toyota MR2 includes Leather Seats, Power Locks, Power Windows""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2968RS840736"",""name"":""Used 1994 Porsche 968"",""image"":""https://images.autotrader.com/images/2020/1/22/542/008/43667242702.542008219.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""968"",""manufacturer"":""Porsche"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,141""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542008219"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1994 Porsche 968 is listed for $19000""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU15N1RLB21163"",""name"":""Used 1994 Ford Bronco Eddie Bauer"",""image"":""https://images.autotrader.com/images/2020/1/15/541/346/43666770401.541346785.IM1.MAIN.800x600_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Bronco"",""manufacturer"":""Ford"",""productionDate"":1994,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,213""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541346785"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1994 Ford Bronco includes Cruise Control, Keyless Entry, Power Locks, Security System, Steering Wheel Controls""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1GK13E0RU856793"",""name"":""Used 1994 Toyota Camry XLE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542286741"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1994 Toyota Camry includes 4-Wheel Disc Brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings, Cassette, Driver vanity mirror, Dual front impact airbags""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMEG1142RS005001"",""name"":""Used 1994 Honda Civic S"",""image"":""https://images.autotrader.com/hn/c/e9aba02c306e4e1a972dd23cdc23e6a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,270""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529410743"",""vehicleInteriorColor"":""Blk"",""description"":""Location: New York, NY. This 1994 Honda Civic includes Airbags - Front - Dual, Alloy Wheels, Center Console, Clock, Convertible Roof Targa Roof, Pickup Truck Sliding Rear Window Power Vertical, Power Brakes""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB296XRS460150"",""name"":""Used 1994 Porsche 911"",""image"":""https://images.autotrader.com/images/2019/9/3/527/446/43657502796.527446338.IM1.MAIN.1280x851_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,850""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527446338"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1994 Porsche 911 includes Bluetooth Hands-Free, Cruise Control, Leather Seats, Navigation, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBEA66E8RC069568"",""name"":""Used 1994 Mercedes-Benz E 320 Convertible"",""image"":""https://images.autotrader.com/hn/c/f3247de6a6f44ed88487ce80c78ae857.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,041""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483786815"",""vehicleInteriorColor"":""Grey"",""description"":""Location: New York, NY. This 1994 Mercedes-Benz E 320 includes 10-way electrically adjustable front bucket seats, 18.5 Gallon fuel tank, 195/65R15 91H SBR tires, 2 position memory for driver seat/steering column""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDLF47M4REA50374"",""name"":""Used 1994 Ford F450 2WD Regular Cab Super Duty"",""image"":""https://images.autotrader.com/images/2020/1/10/540/903/43666476406.540903833.IM1.MAIN.533x400_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":1994,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903833"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1994 Ford F450 includes Cruise Control, Leather Seats, Premium Audio, Trailer Hitch""}"
