,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1996 Bentley Brooklands Long Wheelbase"",""image"":""https://images.autotrader.com/images/2019/5/12/515/601/43648762668.515601083.IM1.MAIN.750x1000_A.772x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Brooklands"",""manufacturer"":""Bentley"",""productionDate"":1996,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515601083"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1996 Bentley Brooklands is listed for $23000""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC2994TS375715"",""name"":""Used 1996 Porsche 911 Turbo 4 Coupe"",""image"":""https://images.autotrader.com/images/2020/1/22/541/992/43667230268.541992844.IM1.MAIN.1600x1200_A.1600x558.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":174500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1996,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,280""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541992844"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1996 Porsche 911 includes Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Wheels, Security System, Sunroof""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BL52P7TR189049"",""name"":""Used 1996 Chevrolet Impala SS"",""image"":""https://images.autotrader.com/hn/c/79fd726119184c569b64f2108be2fb85.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,684""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537735957"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1996 Chevrolet Impala includes AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Dual Front Air Bag, Pass Key Security, Power Locks, Power Steering""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMDU34X6TUC56098"",""name"":""Used 1996 Ford Explorer 4WD 4-Door"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":1996,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,895""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535246435"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1996 Ford Explorer includes AM/FM, AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Dual Front Air Bag, Power Locks, Power Steering, Power Windows""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BL52P4TR151925"",""name"":""Used 1996 Chevrolet Impala SS"",""image"":""https://images.autotrader.com/images/2019/11/8/534/094/43662663546.534094636.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,164""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534094636"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1996 Chevrolet Impala is listed for $16500""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""137ZA9039TE173559"",""name"":""Used 1996 HUMMER H1"",""image"":""https://images.autotrader.com/images/2019/2/27/508/785/43642885286.508785757.IM1.MAIN.360x480_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H1"",""manufacturer"":""HUMMER"",""productionDate"":1996,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,700""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508785757"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1996 HUMMER H1 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Portable Audio Connection, Power Locks""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT6HJ88J0T0125782"",""name"":""Used 1996 Lexus LX 450"",""image"":""https://images.autotrader.com/images/2019/3/31/511/751/43645578996.511751213.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LX 450"",""manufacturer"":""Lexus"",""productionDate"":1996,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":"""",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,300""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511751213"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1996 Lexus LX 450 includes 3rd Row Seats, CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Sunroof""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2999TS340747"",""name"":""Used 1996 Porsche 911 Cabriolet"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1996,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,750""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535043397"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1996 Porsche 911 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Aluminum Wheels, Bucket Seats, Cassette, Climate Control, Cloth Seats, Convertible Soft Top, Cruise Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF12B4TU134580"",""name"":""Used 1996 Toyota Avalon XLS"",""image"":""https://images.autotrader.com/hn/c/eeaa77a3f8c84d719f78747b99990337.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,978""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538018614"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1996 Toyota Avalon includes (4) speakers, (6) speakers, 18.5 gallon fuel tank, 3.0L EFI 4-cam 24-valve V6 aluminum alloy engine, 4-Speed A/T, 4-Wheel Disc Brakes, 4-speed electronically-controlled automatic transmission w/OD & intelligence""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JS3LB11S6T4104052"",""name"":""Used 1996 Suzuki X-90 4WD"",""image"":""https://images.autotrader.com/hn/c/d25133773f294fea8c6ca45283155768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Suzuki"",""model"":""X-90"",""manufacturer"":""Suzuki"",""productionDate"":1996,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""221,950""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538423831"",""vehicleInteriorColor"":""Teal, Pink, Black And Grey"",""description"":""Location: New York, NY. This 1996 Suzuki X-90 includes ABS brakes, AM/FM radio, Alloy wheels, Cassette, Driver vanity mirror, Dual front impact airbags, Front Bucket Seats, Front anti-roll bar, Passenger vanity mirror""}"
