,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RD6LT9CS318140"",""name"":""Used 2012 RAM 1500 Lone Star"",""image"":""https://images.autotrader.com/hn/c/2511e34eb21e4b56893a86213ec0ebf1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,117""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542283691"",""vehicleInteriorColor"":""Dark Slate/Medium Graystone"",""description"":""Location: New York, NY. This 2012 RAM 1500 includes 20 Inch Wheels, 4-Wheel Disc Brakes, Adjustable Seats, Adjustable Steering Wheel, Air Conditioning, Anti-Lock Brakes, Anti-Theft System, Bench Seat""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H75CL033786"",""name"":""Used 2012 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/68ed8e19572a42a99751787780fff1ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13102,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,846""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537636649"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Honda CR-V is listed for $13102""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4BJ4CM207590"",""name"":""Used 2012 Ford Fiesta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/be8b1c65e27f480fbfc8ee54c62a385c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6505,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,872""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533026479"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Ford Fiesta is listed for $6505""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF5C23C5183059"",""name"":""Used 2012 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/c54eed2aa81449758b4054154ef062ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14740,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,404""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540908393"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Lexus IS 250 includes 18 Inch Wheels, 2.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission w/Steering Wheel Mounted Paddle Shifters""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MWXCW229435"",""name"":""Used 2012 Nissan Murano SL"",""image"":""https://images.autotrader.com/hn/c/b82e2a098d3145219688ff6b5ea1ccd0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14570,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,770""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541206556"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Nissan Murano includes 18 Inch Wheels, Auto Climate Control, Bose Sound System, CD (Single Disc), Cruise Control, Dual-Pane Panoramic Sunroof, Fog Lights, Handsfree/Bluetooth Integration""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8EM0C5207314"",""name"":""Used 2012 Ford Mustang Premium"",""image"":""https://images.autotrader.com/hn/c/9af882154e6e4fdf91e2f0cfd2c6e913.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,271""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541129543"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2012 Ford Mustang includes 17 Inch Alloy Wheels, 3.7L V6 Engine, Audio Steering Wheel Controls, Automatic Transmission, CD Player, Cruise Control, Lava Red Metallic, Leather Seats""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP0JAXCR353300"",""name"":""Used 2012 Ford Fusion SEL"",""image"":""https://images.autotrader.com/hn/c/c44907fdc47d45069bfbde60ea795726.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,217""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540781247"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2012 Ford Fusion includes 17 Inch Wheels, 2.5L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio, Cruise Control, Leather Seats""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YMGY0C56CLK27797"",""name"":""Used 2012 BMW X5 M"",""image"":""https://images.autotrader.com/hn/c/9f27598ecaf142ec9e43570963c4412b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5 M"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,753""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531319447"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 BMW X5 M includes 14-way power-adjustable driver's and front passenger's M Sport seats including 4-way adjustable power lumbar support, 20 x 10.0 front/20 x 11.0 rear with 275/40 front""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1RC6E4XCU118401"",""name"":""Used 2012 Chevrolet Volt"",""image"":""https://images.autotrader.com/hn/c/c73e9eefa9d84a229f4d93caa194c238.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Volt"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,933""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534363623"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Chevrolet Volt is listed for $12995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDK3DC7CS034584"",""name"":""Used 2012 Toyota Sienna Limited AWD"",""image"":""https://images.autotrader.com/hn/c/3a963970e4534f1a9b03d283dbc5571c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,268""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542043214"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Toyota Sienna includes (10) cup holders, (3) 12V pwr outlets, 18\"" 10-spoke machined alloy wheels, 3.5\"" multi-information display w/customizable settings -inc: backup monitor""}"
