,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK1EB5EU119838"",""name"":""Used 2014 Toyota Avalon XLE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542166686"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Toyota Avalon includes Air Conditioning, Anti-lock Brakes, Daytime Running Lights, Power Brakes, Power Steering, Power Windows""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJJM7FX3E5075675"",""name"":""Used 2014 Lexus GX 460 Luxury"",""image"":""https://images.autotrader.com/hn/c/fee1ed2e6450449698d01d06c1c36deb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,498""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531273634"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Lexus GX 460 is listed for $26995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YG2D72E5103439"",""name"":""Used 2014 Chevrolet Corvette Stingray Coupe"",""image"":""https://images.autotrader.com/hn/c/a9184ef7d7a448f7a754e677c6881e6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,079""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542346986"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Chevrolet Corvette is listed for $32700""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKP9C57EDZ34878"",""name"":""Used 2014 BMW 550i xDrive Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""550i xDrive"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542315688"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 BMW 550i xDrive includes Air Conditioning, Anti-lock Brakes, Daytime Running Lights, Power Brakes, Power Steering, Power Windows""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCE1BL8E5026365"",""name"":""Used 2014 Lexus GS 350 AWD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542315685"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Lexus GS 350 includes Air Conditioning, Anti-lock Brakes, Daytime Running Lights, Power Brakes, Power Steering, Power Windows""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMDS3EW237312"",""name"":""Used 2014 Jeep Cherokee 4WD Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542315679"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Jeep Cherokee includes Air Conditioning, Anti-lock Brakes, Daytime Running Lights, Power Brakes, Power Steering, Power Windows""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG7JB4EA033774"",""name"":""Used 2014 Mercedes-Benz S 63 AMG 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/8ee1f206e24745399d717fd730ea4208.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,452""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530518137"",""vehicleInteriorColor"":""Silk Beige/Espresso Brown"",""description"":""Location: New York, NY. This 2014 Mercedes-Benz S 63 AMG includes ABS Brakes, AM/FM, Adaptive headlights, Air Conditioning, Anti-Theft, Bluetooth, CD Changer, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAYP9C59ED169215"",""name"":""Used 2014 BMW 650i Convertible"",""image"":""https://images.autotrader.com/hn/c/0f743f56534f475a9fa2dd619a050a1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,445""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534034502"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 BMW 650i includes ABS Brakes, AM/FM, Adaptive headlights, Air Conditioning, Aux. Audio Input, Blind Spot Monitor, Bluetooth, CD Player, Center Arm Rest, Center Console""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2UEC0EG152868"",""name"":""Used 2014 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/1e8d820faddc4359adadeba23906db4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,989""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539185344"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 GMC Sierra 1500 is listed for $26980""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAYE8C51ED135916"",""name"":""Used 2014 BMW 750Li"",""image"":""https://images.autotrader.com/hn/c/58dca780a6634306ab508deac846b8bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750Li"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,205""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531941263"",""vehicleInteriorColor"":""Saddle/Black"",""description"":""Location: New York, NY. This 2014 BMW 750Li includes ABS Brakes, AM/FM, Adaptive headlights, Air Conditioning, Anti-Theft, Aux. Audio Input, Blind Spot Monitor, Bluetooth, CD Player, Center Arm Rest""}"
