,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DGAFP8FA060841"",""name"":""Used 2015 Audi Q5 3.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/66c1411b2d7949e3b6489f9cf7e5c631.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,715""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540426842"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Audi Q5 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MV5FC773658"",""name"":""Certified 2015 Nissan Rogue AWD"",""image"":""https://images.autotrader.com/hn/c/66b70141eec648a091ace91b2bd35ef4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14983,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,292""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539686486"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Nissan Rogue is listed for $14983""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3K5C5XFK547508"",""name"":""Used 2015 BMW 328d xDrive Wagon"",""image"":""https://images.autotrader.com/hn/c/c635bda1bfd34cdeb3ea986dbe089c80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328d xDrive"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,696""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524269448"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 BMW 328d xDrive is listed for $25995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW2K7AJ3FM225504"",""name"":""Used 2015 Volkswagen Jetta S Sedan"",""image"":""https://images.autotrader.com/hn/c/b864d548039c424c83d452056caeaf8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,208""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542024362"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: New York, NY. This 2015 Volkswagen Jetta includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto Transmission w/Manual Mode""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE0FA601317"",""name"":""Used 2015 Mercedes-Benz GL 450"",""image"":""https://images.autotrader.com/images/2019/4/16/513/078/43646833265.513078725.IM1.MAIN.1000x665_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513078725"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2015 Mercedes-Benz GL 450 includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3B5G52FNS19346"",""name"":""Used 2015 BMW 328i xDrive Sedan"",""image"":""https://images.autotrader.com/images/2019/12/5/537/228/43664294062.537228155.IM1.MAIN.1600x1200_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,315""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537228155"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 BMW 328i xDrive includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALGS2TFXFA219404"",""name"":""Used 2015 Land Rover Range Rover Supercharged"",""image"":""https://images.autotrader.com/images/2019/9/29/529/894/43659618505.529894822.IM1.MAIN.720x480_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529894822"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Land Rover Range Rover is listed for $54500""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBGT3ZA4FC047223"",""name"":""Certified 2015 Bentley Continental GT V8 Convertible"",""image"":""https://images.autotrader.com/hn/c/a2c4b6376ae947ab835e6b3509c5e6b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":125500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,200""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533473403"",""vehicleInteriorColor"":""Fireglow"",""description"":""Location: New York, NY. This 2015 Bentley Continental is listed for $125500""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE24AF8FH244677"",""name"":""Used 2015 Hyundai Sonata SE"",""image"":""https://images.autotrader.com/hn/c/efa126a3cdd441fcb988c84aa1a46f34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10795,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,632""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539735960"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Hyundai Sonata is listed for $10795""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBFH7ZA4FC047890"",""name"":""Certified 2015 Bentley Continental GT V8 S Coupe"",""image"":""https://images.autotrader.com/hn/c/5ead6166148448a7824a99c0dc26c08a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":118995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,358""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539204650"",""vehicleInteriorColor"":""Beluga"",""description"":""Location: New York, NY. This 2015 Bentley Continental is listed for $118995""}"
