,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H55EB021430"",""name"":""Used 2014 Honda Pilot 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/033719893e20428ba2a330df3b7f45a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,622""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535959271"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2014 Honda Pilot includes Convenience: Back-Up Camera, Roof: Sun/Moonroof, Seats: Heated Front Seat(S)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BTXEEA45814"",""name"":""Used 2014 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/8400c3d9fd644edea06905daf80f1b93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45088,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,419""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536947740"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Ford F250 is listed for $45088""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZB3C55EWM31915"",""name"":""Used 2014 MINI Cooper Countryman"",""image"":""https://images.autotrader.com/hn/c/63659070f82a425c9f6fc0d750acce96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8574,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,531""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518161181"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 MINI Cooper Countryman is listed for $8574""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H77EB049540"",""name"":""Used 2014 Honda Pilot 4WD EX-L w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/5ab0675092494d8aa77fd4e5d4494f08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,764""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539464776"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Honda Pilot is listed for $14600""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1UFAFL5EA099417"",""name"":""Used 2014 Audi allroad Premium Plus"",""image"":""https://images.autotrader.com/hn/c/4198f5b9fa2947769d01321aa6d9ef8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""allroad"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,190""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541149214"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2014 Audi allroad includes 4wd Type - Full Time, Abs - 4-Wheel, Air Filtration, Alternator - 150 Amps, Ambient Lighting, Antenna Type - Diversity, Armrests - Rear Folding""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AF5MVXET482556"",""name"":""Used 2014 Nissan Juke S"",""image"":""https://images.autotrader.com/hn/c/1c5a070ab5934ee69d2bf4e9da14abcd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Juke"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,254""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537099027"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Nissan Juke includes Black, Cloth Seat Trim, White Pearl, [B92] Splash Guards, [C03] 50 State Emissions, [G01] Mid-Year Change, [L92] Carpeted Floormats & Cargo Mat""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4NJDBB7ED584812"",""name"":""Used 2014 Jeep Compass 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/b6b819aa6b644737ae33a56713b51326.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,805""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538074896"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2014 Jeep Compass includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZC5C59EWP40604"",""name"":""Used 2014 MINI Cooper Countryman S ALL4"",""image"":""https://images.autotrader.com/hn/c/763a2dc48ded41e0854582fb82a4d45f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,556""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518697096"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: New York, NY. This 2014 MINI Cooper Countryman includes 12.4 Gal. Fuel Tank, 150 Amp Alternator, 2 Door Curb/Courtesy and Illuminated Entry, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.71 Axle Ratio""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF1FK1ER362572"",""name"":""Used 2014 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/4b7e7e32ba3f4a628b83f61bca4d3aa0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,780""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535771636"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Toyota Camry is listed for $9500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKJE71ER140048"",""name"":""Used 2014 Chevrolet Suburban 4WD LT"",""image"":""https://images.autotrader.com/hn/c/1f3caab7480743c39a5d0bd1688bec45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""230,163""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490052803"",""vehicleInteriorColor"":""Light Titanium/Dark"",""description"":""Location: New York, NY. This 2014 Chevrolet Suburban includes 1 in the cargo area, 1 inside the center console and 1 at the back of the console, 12-volt includes 2 on the instrument panel, 17\"" (43.2 cm) full-size""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP4EY337872"",""name"":""Used 2014 Nissan Sentra SV"",""image"":""https://images.autotrader.com/hn/c/87224ee0b8c74a0490b76e4c111256ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,664""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534529697"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2014 Nissan Sentra includes 1 12V DC Power Outlet, 1 Seatback Storage Pocket, 110 Amp Alternator, 13.2 Gal. Fuel Tank, 3.52 Axle Ratio, 3783# Gvwr, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK1FK8EU553024"",""name"":""Used 2014 Toyota Camry SE V6"",""image"":""https://images.autotrader.com/hn/c/94d94ca66f5b46fb8dbd320705927c84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,024""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532601295"",""vehicleInteriorColor"":""Black/Ash 2-Tone"",""description"":""Location: New York, NY. This 2014 Toyota Camry includes 2-Stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Airbags - Front - Dual, Airbags - Front - Knee""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H94EB102067"",""name"":""Used 2014 Honda Odyssey Touring"",""image"":""https://images.autotrader.com/hn/c/e84b177be9334dbf9d9893f1ebb0851a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529914183"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2014 Honda Odyssey includes Abs - 4-Wheel, Air Filtration, Antenna Type - Diversity, Antenna Type - Element, Armrests - Rear Center Folding With Storage, Armrests - Rear Center With Cupholders""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H5XEL020856"",""name"":""Used 2014 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/145b015f3c494a0585514d0dcb534165.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530986211"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Honda CR-V includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8AB0EA950359"",""name"":""Used 2014 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/8c3be193a47f4c218f2d8b330220fd72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528022286"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Mercedes-Benz C 300 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H52EB005525"",""name"":""Used 2014 Honda Pilot 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/0f1496942d994548923bcc6d59b00ddd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541514269"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2014 Honda Pilot includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
