,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1NDAL70K0301511"",""name"":""Used 2019 MAZDA MX-5 Miata RF Club"",""image"":""https://images.autotrader.com/hn/c/8e643ea0ed2e40a389a5663425152244.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata RF"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,441""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542414124"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 MAZDA MX-5 Miata RF includes 2.0 Liter, 4-Cyl, 6-Spd SKYACTIV-Drive w/Manual Mode, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Automatic, Backup Camera, Blind-Spot Monitor""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWLU5C53K2G04509"",""name"":""Used 2019 MINI Cooper Clubman S ALL4"",""image"":""https://images.autotrader.com/hn/c/adf4f34387d242e1a587435b7212827b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,031""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491407206"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 MINI Cooper Clubman is listed for $27999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2AY2KDA10508"",""name"":""Certified 2019 Porsche Cayenne"",""image"":""https://images.autotrader.com/hn/c/a50a7146706d43e8b429fe7f79231d80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65795,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,353""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537239238"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Porsche Cayenne is listed for $65795""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHT36AH5KU002068"",""name"":""Used 2019 Hyundai Veloster N"",""image"":""https://images.autotrader.com/hn/c/09f27f05ee3c481dbb12ba7d10859bb4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,429""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542334485"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Hyundai Veloster includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Backup Camera, Blue Link, Bluetooth Wireless, Cruise Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC1E52KH708245"",""name"":""Used 2019 Honda Civic Si Sedan"",""image"":""https://images.autotrader.com/hn/c/ffa9bc21e3ac402d988e1768d4340063.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,887""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542414131"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Civic includes 1.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZNAA13K9701741"",""name"":""Used 2019 Toyota 86"",""image"":""https://images.autotrader.com/hn/c/f93af57cff5e4f0dbc77df5fac1defe1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""86"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,013""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542334367"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Toyota 86 includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Black, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0EVXKN769928"",""name"":""Used 2019 Nissan Frontier SV"",""image"":""https://images.autotrader.com/hn/c/761272565c5b45fe8f5c79f2b5dc5ad9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,457""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542414366"",""vehicleInteriorColor"":""Lt. Gray"",""description"":""Location: New York, NY. This 2019 Nissan Frontier includes 4.0 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Bed Liner, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4EJ9KM115515"",""name"":""Used 2019 Ford Fiesta SE Hatchback"",""image"":""https://images.autotrader.com/hn/c/25aae9daf9b1485b96df967b099acc32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,941""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537451899"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Ford Fiesta includes 1.6 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Backup Camera, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5R7C52KFH19486"",""name"":""Used 2019 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/7dd8445283fe429895f7723fa67d9919.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,724""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532996449"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 BMW 330i xDrive is listed for $45999""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNULS7KZ186041"",""name"":""Used 2019 GMC Acadia AWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/ef103ffbb9394376ab2af61b6efa46b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25542,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,322""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537046993"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2019 GMC Acadia includes Air bags frontal and side impact for driver and front passenger driver inboard seat-mounted side-impact driver side knee and roof->, Air conditioning rear (Excludes (GAT) All Terrain with (ABD) 5-passenger seating.)""}"
