,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1986 Porsche 911 Targa"",""image"":""https://images.autotrader.com/images/2017/1/19/390/673/43571930669.390673511.IM1.MAIN.565x421_A.565x318.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,100""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=390673511"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1986 Porsche 911 includes CD Player, Cruise Control, DVD Player, Heated Seats, Leather Seats, Power Windows, Premium Wheels, Security System, Sunroof""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1986 Alfa Romeo Spider Graduate"",""image"":""https://images.autotrader.com/images/2019/4/22/513/643/43647254112.513643651.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Spider"",""manufacturer"":""Alfa Romeo"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513643651"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1986 Alfa Romeo Spider includes Leather Seats""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB0916GS120541"",""name"":""Used 1986 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/c999eb5db1384cd8b94dab707a81f186.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":89900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,799""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536388762"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1986 Porsche 911 includes Front air conditioning, Front air dam, Front seat type: bucket, Front wipers: intermittent, Gauge: tachometer, Power brakes, Power windows, Side mirror adjustments: power""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0JB0921GS861379"",""name"":""Used 1986 Porsche 928 S"",""image"":""https://images.autotrader.com/hn/c/c8f94d9997174101b7a6b53886105e1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""928"",""manufacturer"":""Porsche"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,099""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538449078"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1986 Porsche 928 includes ABS: 4-wheel, Anti-theft system: alarm, Cargo cover, Cassette, Center console, Clock, Cruise control, Driver seat power adjustments, Front air conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB0915GS160868"",""name"":""Used 1986 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/5921e74c9c024a648a5b8f393ca48373.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,876""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540459462"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1986 Porsche 911 includes Front air conditioning, Front air dam, Front fog lights, Front seat type: bucket, Front wipers: intermittent, Gauge: tachometer, Power brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCAZD42A2GCX14057"",""name"":""Used 1986 Rolls-Royce Corniche"",""image"":""https://images.autotrader.com/hn/c/61a6e4896a264d6499e728302ef27065.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Corniche"",""manufacturer"":""Rolls-Royce"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,189""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541630877"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1986 Rolls-Royce Corniche is listed for $79995""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G3GK4798GP372272"",""name"":""Used 1986 Oldsmobile Cutlass Supreme 442 Coupe"",""image"":""https://images.autotrader.com/hn/c/03cc96b658884781b40110fa859ea486.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Oldsmobile"",""model"":""Cutlass Supreme"",""manufacturer"":""Oldsmobile"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538681956"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1986 Oldsmobile Cutlass Supreme is listed for $0""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0JB0920GS862247"",""name"":""Used 1986 Porsche 928"",""image"":""https://images.autotrader.com/images/2018/9/27/496/131/43630440466.496131478.IM1.MAIN.1000x666_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""928"",""manufacturer"":""Porsche"",""productionDate"":1986,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496131478"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1986 Porsche 928 includes Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNBP98M8GY718242"",""name"":""Used 1986 Lincoln Mark VII LSC"",""image"":""https://images.autotrader.com/hn/c/5c8ba430fd854ab492fe607c8e2e819c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Mark VII"",""manufacturer"":""Lincoln"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,060""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522574196"",""vehicleInteriorColor"":""Blue"",""description"":""Location: New York, NY. This 1986 Lincoln Mark VII includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A REAL EYE CATCHER *, * A TRUE BARN FIND HERE FOLKS *, * ONE OF A KIND *, * ONE OWNER *** CLEAN CARFAX *""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY0783G5115057"",""name"":""Used 1986 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/566d72bddf9240b0bf5eb2b30d3b16b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,660""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536171288"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1986 Chevrolet Corvette includes 8 Cylinder Engine, Gasoline Fuel""}"
