,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E59KFB49330"",""name"":""Certified 2019 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/26699.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35499,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,327""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537005196"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford F150 is listed for $35499""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AR2KM550330"",""name"":""Certified 2019 INFINITI Q50 3.0t AWD"",""image"":""https://images.autotrader.com/hn/c/2df2013cc16d48929fc5d2016a040a0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29590,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,517""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496382722"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 INFINITI Q50 is listed for $29590""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G61M5S38K9130729"",""name"":""Certified 2019 Cadillac XTS Luxury"",""image"":""https://images.autotrader.com/hn/c/8e4d30feb60c4ade8dd77ec1f2cf84cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26488,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XTS"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,566""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541513872"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Cadillac XTS is listed for $26488""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8F81KGA11543"",""name"":""Certified 2019 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018FordExplorerNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33499,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,853""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531822567"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford Explorer is listed for $33499""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0RU2KR257892"",""name"":""Certified 2019 Ford Fusion Titanium Hybrid"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019FordFusionSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23899,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,426""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542078300"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford Fusion is listed for $23899""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0RU8KR257461"",""name"":""Certified 2019 Ford Fusion Titanium Hybrid"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019FordFusionSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22999,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,907""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542078299"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford Fusion is listed for $22999""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0CDXKR224809"",""name"":""Certified 2019 Ford Fusion SEL"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019FordFusionSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18799,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,290""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537824085"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford Fusion is listed for $18799""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ3S2KE3KC275431"",""name"":""Certified 2019 Ford EcoSport FWD Titanium"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019FordEcosportSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18399,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,852""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537824084"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford EcoSport is listed for $18399""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG5KC527826"",""name"":""Certified 2019 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/cf829ce182b34ad39a0182144ccf6bb6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34990,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,718""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535982947"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Jeep Grand Cherokee is listed for $34990""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0CD8KR222928"",""name"":""Certified 2019 Ford Fusion SEL"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019FordFusionSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18025,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,892""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534434691"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford Fusion is listed for $18025""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4HKJXKR168349"",""name"":""Used 2019 Cadillac Escalade ESV 4WD Luxury"",""image"":""https://images.autotrader.com/hn/c/1162f1a8a4e4480d9f93e023969649ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,825""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532840188"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Cadillac Escalade ESV includes ABS Brakes, Alloy Wheels, Child Safety Door Locks, Cruise Control, Driver Airbag, Driver Multi-Adjustable Power Seat, Front Cooled Seat, Front Heated Seat""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKHKC1KR281143"",""name"":""Used 2019 Chevrolet Suburban 4WD LT"",""image"":""https://images.autotrader.com/hn/c/b26db71672054defad2416790eca3c26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,518""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540665028"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Chevrolet Suburban includes ABS Brakes, Alloy Wheels, Child Safety Door Locks, Cruise Control, Driver Airbag, Driver Multi-Adjustable Power Seat, Front Heated Seat, Front Power Lumbar Support""}"
