,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F59JH607898"",""name"":""Certified 2018 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/34885a3e805d4e9bac4263f584cd0232.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14554,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,462""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537918052"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Honda Civic is listed for $14554""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SADCL2GX0JA283020"",""name"":""Certified 2018 Jaguar F-PACE R-Sport"",""image"":""https://images.autotrader.com/hn/c/80d3d82f56944c69b6e0391b4e968132.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49900,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-PACE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=474085382"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Jaguar F-PACE is listed for $49900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJ3E1EA3JF152363"",""name"":""Used 2018 Tesla Model 3"",""image"":""https://images.autotrader.com/hn/c/57f31e57bc0b4d9d90e2bcd25b17c093.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45200,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model 3"",""manufacturer"":""Tesla"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,988""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540719995"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Tesla Model 3 is listed for $45200""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H54JL014841"",""name"":""Certified 2018 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/44c9b2e2b070464bba41a727e6c7d6a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,827""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542303118"",""vehicleInteriorColor"":""Espresso"",""description"":""Location: New York, NY. This 2018 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB4H58JL012512"",""name"":""Certified 2018 Acura RDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/01728d5cabdf4638a445c4ad89596036.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29350,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,317""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541828146"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Acura RDX includes **ALL WHEEL DRIVE**, **BLUETOOTH**, *BACK UP CAMERA*, 10 Speakers, 18\"" x 7.5\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.25 Axle Ratio, ABS brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB4H5XJL018697"",""name"":""Certified 2018 Acura RDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/752668b5c0e249dab8109c0da56b7870.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,001""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541273166"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Acura RDX includes **ALL WHEEL DRIVE**, **BLUETOOTH**, *BACK UP CAMERA*, 10 Speakers, 18\"" x 7.5\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.25 Axle Ratio, ABS brakes""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB4H55JL004738"",""name"":""Certified 2018 Acura RDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/6a2adfa23dd1497dac7a1ddb563f264f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27495,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,673""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539906940"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Acura RDX includes **ALL WHEEL DRIVE**, **BLUETOOTH**, *BACK UP CAMERA*, 1 OWNER CARFAX CERTIFIED, 10 Speakers, 18\"" x 7.5\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH2JS846947"",""name"":""Used 2018 Toyota Highlander XLE"",""image"":""https://images.autotrader.com/hn/c/277e596fdd6e49739baaf3530aedcc65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,554""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539628085"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2018 Toyota Highlander includes **ALL WHEEL DRIVE**, **BLUETOOTH**, *BACK UP CAMERA*, *NEW BRAKES*, 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8TH4J5170572"",""name"":""Used 2018 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/0d421af23db7470bb6474a588c04046e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,483""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526432028"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Ford Mustang is listed for $23980""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB4H31JL022510"",""name"":""Certified 2018 Acura RDX AWD"",""image"":""https://images.autotrader.com/hn/c/5f5c316981c04b468e9fb7ad9be7ecca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25849,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,851""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540299824"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Acura RDX includes **ALL WHEEL DRIVE**, *BACK UP CAMERA*, *NEW BRAKES*, 1 OWNER CARFAX CERTIFIED, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H53JE037049"",""name"":""Used 2018 Honda CR-V AWD EX"",""image"":""https://images.autotrader.com/hn/c/c73f401ebf21455880a0ccd4d57270c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,857""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541939372"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Honda CR-V includes **ALL WHEEL DRIVE**, **BLUETOOTH**, **CARFAX CERTIFIED**, *BACK UP CAMERA*, 4-Wheel Disc Brakes, 5.64 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB2F33JA002184"",""name"":""Certified 2018 Acura TLX V6"",""image"":""https://images.autotrader.com/hn/c/0a8dc4719f9e4538bc12122847ccefaf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22400,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,161""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533641002"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Acura TLX includes **BLUETOOTH**, *BACK UP CAMERA*, *NEW BRAKES*, 1 OWNER CARFAX CERTIFIED, 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, ACCIDENT FREE CARFAX""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB1F59JA002380"",""name"":""Certified 2018 Acura TLX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/ff317f2bdde44ec78ca0722c6df1ce7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,900""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538299132"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2018 Acura TLX includes **BLUETOOTH**, *BACK UP CAMERA*, 1 OWNER CARFAX CERTIFIED, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, ACCIDENT FREE CARFAX, AM/FM radio: SiriusXM""}"
