,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMF73599TW81185"",""name"":""Used 2009 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/hn/c/eda2795797a94947bb5b8f42b889eb8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,569""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539530148"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 MINI Cooper includes 16\"" x 6.5\"" Alloy S-Winder Design Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers, Air Conditioning, Brake assist""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEK23M191109451"",""name"":""Used 2009 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/5207e1d3eb57494197bef05f27f38480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16592,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,769""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538138806"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 GMC Sierra 1500 is listed for $16592""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAEV23D19J167848"",""name"":""Used 2009 Buick Enclave CXL"",""image"":""https://images.autotrader.com/hn/c/8f2c50bbc6604e9c9a784399bfb26e2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9947,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,539""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527155578"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Buick Enclave is listed for $9947""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K19U362768"",""name"":""Used 2009 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/5c6fe0c5553a48a0902513b94ecef03a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,371""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536466695"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5JJ x 16 Steel Wheels, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF48659B011026"",""name"":""Used 2009 Honda Pilot EX-L"",""image"":""https://images.autotrader.com/hn/c/676a5e8886124862a4c4856e3b5442d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,077""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540956389"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Honda Pilot includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D3HV18T39S741700"",""name"":""Used 2009 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/46fd00a19d0c49bb9600371e05e9b1ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13687,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,291""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540181300"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2009 Dodge Ram 1500 Truck includes 17\"" x 7\"" Aluminum Wheels, 20\"" x 8\"" Aluminum Alloy Wheels, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM CD MP3 Radio, AM/FM radio: SIRIUS""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF48579B015487"",""name"":""Used 2009 Honda Pilot EX-L"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/11002.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,100""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540122376"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Honda Pilot includes 000 MILE WARRANTEE !!!, 000 MILE WARRANTY, 000 warranty available!!!!, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, 7 Speakers""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP26329A117836"",""name"":""Used 2009 Honda Accord LX"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/10446.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,611""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541274990"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Honda Accord includes 1-touch down, 16\"" Wheels w/Full Covers, 160-Watt AM/FM/CD Audio System, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA862X9A015944"",""name"":""Used 2009 Acura TL"",""image"":""https://images.autotrader.com/hn/c/5c20d762f9bf4bc49c9b4f4b69ffad85.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9936,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,843""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537965491"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Acura TL is listed for $9936""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA39129L719720"",""name"":""Used 2009 Jeep Wrangler Unlimited X"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,173""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541617621"",""vehicleInteriorColor"":""Dark Slate Gray Medium Slate G"",""description"":""Location: New York, NY. This 2009 Jeep Wrangler includes 16\"" x 7.0\"" Luxury Styled Steel Wheels, 17\"" x 7.5\"" Aluminum Wheels, 3.21 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, ACCIDENT FREE CARFAX!!""}"
