,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AR6GM345391"",""name"":""Used 2016 INFINITI Q50 Premium"",""image"":""https://images.autotrader.com/hn/c/d343e37006ef49228be5f4084fca4e10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,183""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538809921"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Long Island City, NY. This 2016 INFINITI Q50 includes 14 Speakers, 17\"" x 7.5\"" Aluminum Alloy Wheels, 3.0T Premium Plus Package, 4-Wheel Disc Brakes, 60/40 Split-Folding Rear Seats, ABS brakes, AM/FM radio: SiriusXM""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F52GH559024"",""name"":""Used 2016 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/22f3f9d896da475786851605aa6920be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,913""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527113938"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Honda Civic is listed for $13999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM4H34GH688308"",""name"":""Certified 2016 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/d6092b1785a642e297d00015f8e3bf9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17121,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,260""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540016367"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Honda CR-V is listed for $17121""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H85GB040780"",""name"":""Used 2016 Honda Pilot EX-L"",""image"":""https://images.autotrader.com/hn/c/69fd2c2378524197bcf37a55a2d133da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,938""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534488674"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Long Island City, NY. This 2016 Honda Pilot includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, A/V remote, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3TCBCY0G0100764"",""name"":""Used 2016 MAZDA CX-9 AWD Touring"",""image"":""https://images.autotrader.com/hn/c/ca9f8372afda4748a36d78de5e571f1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-9"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,913""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539129491"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2016 MAZDA CX-9 includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Aha Internet Radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H55GB113457"",""name"":""Used 2016 Honda Pilot 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/98f9a6ffbfbb4779bc14c2e12a0e580f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,460""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534969173"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2016 Honda Pilot includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG2GC410101"",""name"":""Used 2016 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/1e80dc9ee007466bbcf0bcfab1ae798d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,002""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541625032"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2016 Jeep Grand Cherokee includes 18\"" x 8.0\"" Aluminum Polished Wheels, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Month Trial (Registration Required), 6 Speakers, 8.4\"" Touchscreen Display""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8D83GGB96740"",""name"":""Used 2016 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/21ec9f669f014cc397b5d3c580a8cf4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,904""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520001663"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Long Island City, NY. This 2016 Ford Explorer includes 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2MH5GN141743"",""name"":""Certified 2016 Nissan Murano AWD"",""image"":""https://images.autotrader.com/hn/c/7328eb44e1e54a9c8faaf4a859d2a7fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24415,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,286""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526479719"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Nissan Murano is listed for $24415""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJAGXGC468176"",""name"":""Used 2016 Dodge Durango AWD SXT"",""image"":""https://images.autotrader.com/hn/c/0083c8a6e363411c9a8c8bf6d1bd0f7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,506""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513340134"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2016 Dodge Durango includes 3.45 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Mo. Trial (Registration Required), 6 Speakers, 8.4\"" Touchscreen Display""}"
