,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H68GB153631"",""name"":""Certified 2016 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/1c01e1c4211041bb914b7285111ad0f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23340,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,226""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540763096"",""vehicleInteriorColor"":""Truffle"",""description"":""Location: New York, NY. This 2016 Honda Odyssey is listed for $23340""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1GJ1V5XG1453908"",""name"":""Used 2016 MAZDA MAZDA6 Touring"",""image"":""https://images.autotrader.com/hn/c/5752d666323b4a63a9fc2cea04574eee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,887""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533055156"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 MAZDA MAZDA6 is listed for $13500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGTDE36G1207738"",""name"":""Used 2016 Chevrolet Colorado 4x4 Crew Cab Z71"",""image"":""https://images.autotrader.com/hn/c/af73983d18fe4b6da1bb263f8231d096.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,963""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539164773"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Chevrolet Colorado is listed for $26500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H3XGB053187"",""name"":""Certified 2016 Honda Pilot 4WD EX"",""image"":""https://images.autotrader.com/hn/c/bfc37f59dadf4c128a239455664b086e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,307""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540763097"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2016 Honda Pilot is listed for $23000""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H36GB169204"",""name"":""Certified 2016 Honda Odyssey SE"",""image"":""https://images.autotrader.com/hn/c/b781d2776a0748bfa185345c0664741b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,999""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542143957"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2016 Honda Odyssey is listed for $22500""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H68GB164550"",""name"":""Certified 2016 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/aa212369394e425084ef68b9e1c4d6d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22300,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,040""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541491509"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2016 Honda Odyssey is listed for $22300""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H38GB029115"",""name"":""Certified 2016 Honda Pilot 4WD EX"",""image"":""https://images.autotrader.com/hn/c/41cca698ce7a4d38860a163b101b46ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21825,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,701""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540301099"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2016 Honda Pilot is listed for $21825""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H65GB111577"",""name"":""Certified 2016 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/5765dc45746945f291d50643139b4135.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21522,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,883""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541014173"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2016 Honda Odyssey is listed for $21522""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUF2AFCXGN151434"",""name"":""Certified 2016 Audi S6 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/4f2f059a5cde4f69a5a29e685d415b2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47337,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S6"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,616""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523265387"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Audi S6 is listed for $47337""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H95GL110907"",""name"":""Certified 2016 Honda CR-V AWD Touring"",""image"":""https://images.autotrader.com/hn/c/88f01540f3b3439fb2ef3459c25a2fc6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21350,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,094""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541353875"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2016 Honda CR-V is listed for $21350""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM4H71GH707691"",""name"":""Certified 2016 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/961a25b030164fcc8af6e2c68463302c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,458""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541704434"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Honda CR-V is listed for $21000""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H78GB004556"",""name"":""Certified 2016 Honda Pilot 4WD EX-L w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/70d22b1764f348748afa2d09c8d151d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20700,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,990""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541245197"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2016 Honda Pilot is listed for $20700""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM4H73GH719101"",""name"":""Certified 2016 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/5dc52350d27b43499f4f4e7666c94c92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20349,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,347""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541353867"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2016 Honda CR-V is listed for $20349""}"
