,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DC1ED6B0171111"",""name"":""Used 2011 Cadillac CTS AWD Coupe"",""image"":""https://images.autotrader.com/hn/c/23bb459f674b4f19bb1c5681610e47f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,918""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511458628"",""vehicleInteriorColor"":""Blacj"",""description"":""Location: New York, NY. This 2011 Cadillac CTS includes 4-AWD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic 6-Spd, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H95BB104776"",""name"":""Used 2011 Honda Odyssey Touring"",""image"":""https://images.autotrader.com/hn/c/3548a320f6da431790488ecee45ec7bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,637""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536799988"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Honda Odyssey is listed for $14950""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE4H76BC012238"",""name"":""Used 2011 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/5e8f8434ca3444ae874523ffe3a4647a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9598,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,984""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532267824"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Honda CR-V is listed for $9598""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8BB7BR163551"",""name"":""Used 2011 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/451bf0f0274b45dcabd74a9c3ff5ef29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8905,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,930""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515101140"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Mercedes-Benz C 300 includes 4MATIC AWD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto 7-Spd Touch Shift, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SHAEC4BH765535"",""name"":""Used 2011 Subaru Forester 2.5X Limited"",""image"":""https://images.autotrader.com/hn/c/c81301477dc24120b393d66f606417e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8740,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,132""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524279299"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Subaru Forester includes 4-Cyl PZEV 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Automatic 4-Spd w/Overdrive &amp; SportShift""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZC5C58BWL54008"",""name"":""Used 2011 MINI Cooper Countryman S ALL4"",""image"":""https://images.autotrader.com/hn/c/052b89261f18493d8c7c706104913006.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,459""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538515041"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 MINI Cooper Countryman includes 4-Cyl Turbo 1.6 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto 6-Spd Steptronic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBB2FB5BA634808"",""name"":""Used 2011 Mercedes-Benz ML 350 BlueTEC 4MATIC"",""image"":""https://images.autotrader.com/images/2020/1/15/540/523/43666804846.540523523.IM1.MAIN.1440x1080_A.1440x1080.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,754""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540523523"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Mercedes-Benz ML 350 includes Backup Camera, Bluetooth, CD Player, Heated Seats, Leather Seats, Navigation, Portable Audio Connection, Power Locks, Power Mirrors, Power Seats""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3TB3CV3B0324683"",""name"":""Used 2011 MAZDA CX-9 AWD Touring"",""image"":""https://images.autotrader.com/hn/c/78eb7b93c91b4da1b37e781b03d7091f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-9"",""manufacturer"":""MAZDA"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,409""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539038335"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2011 MAZDA CX-9 includes ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Anti-Theft System, Automatic 6-Spd w/Overdrive &amp; Sport Shift""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4RR4GG5BC595799"",""name"":""Used 2011 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/264bf64a942d4680835cc53368b98507.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9669,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,358""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510302237"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Jeep Grand Cherokee is listed for $9669""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKJ5GB6BF080792"",""name"":""Used 2011 Mercedes-Benz E 350 Coupe"",""image"":""https://images.autotrader.com/hn/c/af259f726fec4230a848e2f3a422c2bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,011""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541929127"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2011 Mercedes-Benz E 350 includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cruise Control, DVD Player, Daytime Running Lights""}"
