,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEKU72N95Z072577"",""name"":""Used 2005 Toyota Tacoma 2WD Double Cab PreRunner"",""image"":""https://images.autotrader.com/hn/c/cca021bc883e45e38fedd72310dfa623.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,595""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539455410"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Toyota Tacoma includes (2) fixed cargo bed tie-down points, (2) front/(2) rear cup holders, (6) speakers, 16\"" styled steel wheels, 21 gallon fuel tank, 3-point seat belts w/emergency locking retractor (ELR) at all seating positions-inc: front seat belt pretensioners & force limiters""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUARL48H65K901520"",""name"":""Used 2005 Audi S4 Cabriolet"",""image"":""https://images.autotrader.com/images/2020/1/7/540/488/43666236578.540488551.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S4"",""manufacturer"":""Audi"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,425""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540488551"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Audi S4 is listed for $6995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BR32E85C422314"",""name"":""Used 2005 Toyota Corolla CE"",""image"":""https://images.autotrader.com/images/2020/1/21/541/931/43667202683.541931064.IM1.MAIN.1280x960_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,044""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541931064"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Toyota Corolla is listed for $2800""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4USBT33515LS57841"",""name"":""Used 2005 BMW Z4 2.5i Roadster"",""image"":""https://images.autotrader.com/hn/c/e682ec52c3d74583bf4920d51c2e27b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,958""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537517368"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 BMW Z4 includes (10) speakers, (4) headlight system-inc: halogen ellipsoid headlights, 14.5 gallon fuel tank, 16\"" x 7.0\"" cross-spoke cast alloy wheels, 2.5L DOHC 24-valve I6 engine w/variable valve timing""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUMR44E85N014336"",""name"":""Used 2005 Audi A8 L W12"",""image"":""https://images.autotrader.com/hn/c/3dafde3106ea4907a336f6ca7d82d20d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,650""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514979378"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2005 Audi A8 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Center Console Trim - Leather, Center Console Trim - Wood""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUPL68E15A053989"",""name"":""Used 2005 Audi S4 Sedan"",""image"":""https://images.autotrader.com/hn/c/db51907b7a3a4b888b859cda7069d050.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S4"",""manufacturer"":""Audi"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,740""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536633440"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Audi S4 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console - Front Console With Storage, Center Console Trim - Leather, Center Console Trim - Wood""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBTK65G25T040746"",""name"":""Used 2005 Mercedes-Benz CLK 320 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/72417f0d1f774e999258dd1a6364bd1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,193""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511438147"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Mercedes-Benz CLK 320 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Center Console Trim - Leather, Center Console Trim - Wood""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABW33495PL35356"",""name"":""Used 2005 BMW 325Ci Convertible"",""image"":""https://images.autotrader.com/hn/c/bd5ed764cc1e438b8c4575bb86fb691d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325Ci"",""manufacturer"":""BMW"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,342""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493841779"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 BMW 325Ci includes Abs - 4-Wheel, Center Console - Front Console With Storage, Center Console Trim - Wood, Clock, Convertible Roof - Soft Top, Cruise Control, Dash Trim - Wood""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AC44G85E003195"",""name"":""Used 2005 Mitsubishi Eclipse GS"",""image"":""https://images.autotrader.com/hn/c/7792c5ae64e8437e9065e958e88a21bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Eclipse"",""manufacturer"":""Mitsubishi"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,525""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534480817"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Mitsubishi Eclipse is listed for $1900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13T95R156415"",""name"":""Used 2005 Chevrolet Tahoe 4WD"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/677.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,676""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541269281"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2005 Chevrolet Tahoe includes Abs - 4-Wheel, Adjustable Pedals - Power, Anti-Theft System - Alarm, Axle Ratio - 3.42, Center Console - Front Console With Storage, Clock, Cruise Control""}"
