,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNCJKSB6KL214556"",""name"":""Used 2019 Chevrolet Trax FWD LS"",""image"":""https://images.autotrader.com/hn/c/8992cb3a32ab40499277706fcae513a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,163""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531927034"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Long Island City, NY. This 2019 Chevrolet Trax includes 16\"" Aluminum Wheels, 2 USB Ports w/Auxiliary Input Jack, 2-Way Manual Front Passenger Seat Adjuster, 3.53 Final Drive Axle Ratio, 4-Way Manual Driver Seat Adjuster""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2RE2KA851717"",""name"":""Used 2019 Land Rover Range Rover Sport Supercharged"",""image"":""https://images.autotrader.com/hn/c/5de87a9f352d45e993e6693a0718da4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":86000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,650""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523941670"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Land Rover Range Rover Sport is listed for $86000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFBDM5K0605206"",""name"":""Used 2019 MAZDA CX-5 AWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/368d402109d14b598a6091c2236889bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24718,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,576""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541513876"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 MAZDA CX-5 is listed for $24718""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BE5SM3K7118215"",""name"":""Used 2019 Chevrolet Cruze LT Sedan"",""image"":""https://images.autotrader.com/hn/c/bc7632179389416685afd7cff99dbe47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,514""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533816857"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Long Island City, NY. This 2019 Chevrolet Cruze includes 16\"" Aluminum Wheels, 2 Front USB Ports, 2 Rear USB Charging Ports, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature, ABS brakes""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWC57BU9KM135854"",""name"":""Used 2019 Volkswagen Jetta S"",""image"":""https://images.autotrader.com/hn/c/e54d7a8082c24e27b82ac3bb7d5df14c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,395""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530304589"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Long Island City, NY. This 2019 Volkswagen Jetta includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, Cloth Seat Trim""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWC57BU8KM182681"",""name"":""Used 2019 Volkswagen Jetta S"",""image"":""https://images.autotrader.com/hn/c/8d803b8abe2f43598e7f159ff1f9cc43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,833""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540220285"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Long Island City, NY. This 2019 Volkswagen Jetta includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Delay-off headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BC5SM9K7149975"",""name"":""Used 2019 Chevrolet Cruze LS Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019ChevCruzeLNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,613""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532865870"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Long Island City, NY. This 2019 Chevrolet Cruze includes 15\"" Steel Wheels w/Full Bolt-On Wheel Covers, 2 Front USB Ports, 4 Speakers, 4-Speaker Audio System Feature, 4-Wheel Disc Brakes, ABS brakes""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWN57BU2KM117883"",""name"":""Used 2019 Volkswagen Jetta S"",""image"":""https://images.autotrader.com/hn/c/d3277c8b5bf741b580e409a9d017b3d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,372""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526020467"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Long Island City, NY. This 2019 Volkswagen Jetta includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Delay-off headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E54KKC88420"",""name"":""Used 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/bdba628bd49b450fbf8146bf18ba29b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29020,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,197""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537094417"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford F150 is listed for $29020""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BC5SM3K7121671"",""name"":""Used 2019 Chevrolet Cruze LS Sedan"",""image"":""https://images.autotrader.com/hn/c/dca7d63afdce433fb54479952223aee3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,831""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540808808"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Long Island City, NY. This 2019 Chevrolet Cruze includes 15\"" Steel Wheels w/Full Bolt-On Wheel Covers, 2 Front USB Ports, 4 Speakers, 4-Speaker Audio System Feature, 4-Wheel Disc Brakes, ABS brakes""}"
