,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56724A110830"",""name"":""Used 2004 Honda Accord EX Sedan"",""image"":""https://images.autotrader.com/hn/c/bc3cba0efee44060a0e8309cc1d66048.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,404""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541710163"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2004 Honda Accord includes Abs - 4-Wheel, Air Filtration, Anti-Theft System - Alarm, Cargo Area Light, Center Console - Front Console With Storage, Child Safety Door Locks""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEEP21A140033238"",""name"":""Used 2004 Toyota Highlander V6"",""image"":""https://images.autotrader.com/hn/c/5495371d850849f6a89b368291e507cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,979""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539537895"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Toyota Highlander is listed for $6000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1SG63694G715918"",""name"":""Used 2004 Subaru Forester 2.5X"",""image"":""https://images.autotrader.com/hn/c/e9bdde7799344f71afca397153727055.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,333""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539030133"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Subaru Forester is listed for $2995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP34364W156273"",""name"":""Used 2004 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/9c4f846ac5eb4e7182397308e6522a5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,589""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499629375"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Ford Focus includes Center Console, Clock, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, In-Dash Cd - Single Disc""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDN46D74U870181"",""name"":""Used 2004 Hyundai Elantra GLS Sedan"",""image"":""https://images.autotrader.com/hn/c/1a0365dd38ef499dadc8a515d38802cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,446""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542371132"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Hyundai Elantra includes Anti-Theft System - Alarm, Cassette, Center Console, Clock, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3EL45R84N101327"",""name"":""Used 2004 Chrysler Sebring Convertible"",""image"":""https://images.autotrader.com/hn/c/a3452b000d9e4ff983b222bfb25fde77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2119,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,104""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530643902"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2004 Chrysler Sebring includes Cassette, Center Console, Clock, Convertible Roof - Power, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S64C186538"",""name"":""Used 2004 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/37469dcd89814d46872b82e636958f15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,160""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538032146"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2004 Jeep Grand Cherokee includes 4 New Tires, 4 Wheel Drive, ABS Brakes (4-Wheel), AM/FM Stereo & CD Player, Air Conditioning - Front, Airbags - Front - Dual, Alloy Wheels, Cruise Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH27694L002247"",""name"":""Used 2004 Honda Element 4WD EX"",""image"":""https://images.autotrader.com/hn/c/9a19c7e93c144b27af223e64dfb0775e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,483""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542167587"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Honda Element includes 4 Wheel Drive, ABS Brakes (4-Wheel), AM/FM Stereo & CD Player, Air Conditioning - Front, Airbags - Front - Dual, Alloy Wheels, Cruise Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDS136048188950"",""name"":""Used 2004 Chevrolet Colorado 2WD Crew Cab LS"",""image"":""https://images.autotrader.com/hn/c/97605a9623d046cf9cb895abc85bf5d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,494""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535027961"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Chevrolet Colorado is listed for $3995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8SC73E84U598719"",""name"":""Used 2004 Hyundai Santa Fe 4WD LX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,611""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541120678"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2004 Hyundai Santa Fe includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Leather Seats, Moonroof, Power Locks, Power Mirrors, Power Windows""}"
