,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3AJ26E23U013828"",""name"":""Used 2003 Mitsubishi Lancer ES"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer"",""manufacturer"":""Mitsubishi"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542436176"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Mitsubishi Lancer includes 12-volt accessory pwr outlet, 13.2 gallon fuel tank, 14 x 5.5 steel wheels w/full wheel covers, 2-speed intermittent windshield wipers, 2.0L SOHC MPFI 16-valve I4 engine""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEHF21A330113123"",""name"":""Used 2003 Toyota Highlander 4WD V6"",""image"":""https://images.autotrader.com/hn/c/858f668ff10b45258056a4da34a43c00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7036,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,119""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539206957"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Toyota Highlander is listed for $7036""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEHH20V536095574"",""name"":""Used 2003 Toyota RAV4 4WD"",""image"":""https://images.autotrader.com/hn/c/15e38534228b4b7aaf7182a7c936fcbb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5580,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,889""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528795936"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Toyota RAV4 is listed for $5580""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNET16S836188853"",""name"":""Used 2003 Chevrolet TrailBlazer EXT 4WD"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5240.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer EXT"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,350""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539042902"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Chevrolet TrailBlazer EXT includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Center Console, Clock, Daytime Running Lights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08WX3W237670"",""name"":""Used 2003 Nissan Murano SE"",""image"":""https://images.autotrader.com/hn/c/a59a16b26a374826a792c41dc853198f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,201""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526550692"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2003 Nissan Murano includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y430042199"",""name"":""Used 2003 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/4f6b0bdf51a94ddf9529ac0cf293a464.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,940""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532060585"",""vehicleInteriorColor"":""Saddle Tan"",""description"":""Location: Long Island City, NY. This 0 Lexus SC 430 includes 18\"" x 8\"" Polished Alloy Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Premium Stereo w/Cassette/6 Disc CD, AM/FM radio, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMDU73K23ZB23483"",""name"":""Used 2003 Ford Explorer 4WD XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,278""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507593331"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2003 Ford Explorer includes 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 420 lbs Payload Package, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4GP25R53B277185"",""name"":""Used 2003 Dodge Caravan SE"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/727.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caravan"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,069""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533682425"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2003 Dodge Caravan includes 15\"" x 6.5\"" Steel Wheels, 2.6 Axle Ratio, 3rd row seats: bench, 4 Speakers, AM/FM Cassette w/Changer Control, AM/FM radio, Air Conditioning, Bodyside moldings""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BD69S330187693"",""name"":""Used 2003 Lexus GS 300"",""image"":""https://images.autotrader.com/images/2019/12/31/539/855/43665846280.539855251.IM1.MAIN.1600x1200_A.1600x901.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 300"",""manufacturer"":""Lexus"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,700""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539855251"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2003 Lexus GS 300 includes Backup Camera, Bluetooth Hands-Free, CD Player, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBR32EX30019815"",""name"":""Used 2003 Toyota Corolla Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,368""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500039263"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2003 Toyota Corolla includes 15\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, AM/FM Stereo w/CD & 4 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color""}"
