,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP0KY317811"",""name"":""Used 2019 Nissan Sentra S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12675,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,260""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537073694"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2019 Nissan Sentra is listed for $12675""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4KB7KF540019"",""name"":""Certified 2019 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/4937d862fa0a4b9cbfe6eef64a6e7eeb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42000,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,718""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538304167"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Mercedes-Benz GLC 300 is listed for $42000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3TCBCY3K0309473"",""name"":""Used 2019 MAZDA CX-9 AWD Touring"",""image"":""https://images.autotrader.com/hn/c/20008a68fcf445bcbf63df219519e3b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-9"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,887""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522935925"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 MAZDA CX-9 is listed for $29998""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1JF5SB2K4123303"",""name"":""Used 2019 Chevrolet Sonic Premier Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12275,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Sonic"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,376""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541239668"",""vehicleInteriorColor"":""Jet Black/Dark Titanium"",""description"":""Location: New York, NY. This 2019 Chevrolet Sonic is listed for $12275""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4EJ5KM150231"",""name"":""Used 2019 Ford Fiesta SE Hatchback"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11975,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,156""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541892899"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2019 Ford Fiesta is listed for $11975""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP1KL857844"",""name"":""Used 2019 Nissan Versa 1.6 SV"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11475,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,322""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539883062"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2019 Nissan Versa is listed for $11475""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4BJ3KM136543"",""name"":""Used 2019 Ford Fiesta SE Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11375,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,457""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539360308"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2019 Ford Fiesta is listed for $11375""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP2KL858954"",""name"":""Used 2019 Nissan Versa 1.6 SV"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11375,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,043""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540410247"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2019 Nissan Versa is listed for $11375""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SKAJC0KH523817"",""name"":""Used 2019 Subaru Forester Sport"",""image"":""https://images.autotrader.com/hn/c/ef5bc207342a49608359d77a7558059b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26476,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,723""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537716094"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Subaru Forester is listed for $26476""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4BJ3KM134159"",""name"":""Used 2019 Ford Fiesta SE Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11175,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,726""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539124732"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2019 Ford Fiesta is listed for $11175""}"
