,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A96DS122363"",""name"":""Certified 2013 Porsche 911 Carrera S Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,413""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541106871"",""vehicleInteriorColor"":""Leather"",""description"":""Location: New York, NY. This 2013 Porsche 911 is listed for $71995""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BMDA60D2033663"",""name"":""Used 2013 Subaru Legacy 3.6R"",""image"":""https://images.autotrader.com/hn/c/af86694267cb406886f4362bef961850.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9352,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,590""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533134770"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Subaru Legacy is listed for $9352""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MVXDW616880"",""name"":""Used 2013 Nissan Rogue AWD S"",""image"":""https://images.autotrader.com/hn/c/3553436e306b490fa13dc2b3daf386e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,355""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537742785"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Nissan Rogue is listed for $9995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFU7C51DDU67051"",""name"":""Used 2013 BMW 535i xDrive"",""image"":""https://images.autotrader.com/images/2019/11/1/530/381/43662157483.530381204.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i xDrive"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":"""",""vehicleTransmission"":"""",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530381204"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2013 BMW 535i xDrive is listed for $16899""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1CFAFP6DA008054"",""name"":""Used 2013 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/images/2019/4/14/512/951/43646678007.512951267.IM1.MAIN.1000x486_A.1000x486.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512951267"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Audi Q5 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Security System""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKF5C57DE658268"",""name"":""Used 2013 BMW 328i xDrive"",""image"":""https://images.autotrader.com/images/2019/3/10/509/812/43643865662.509812164.IM1.MAIN.1000x700_A.1000x700.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509812164"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 BMW 328i xDrive includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F9XDE222631"",""name"":""Used 2013 Honda Civic EX-L"",""image"":""https://images.autotrader.com/hn/c/7661c9db44da4c33b3a09c5cbd6637ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10676,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,193""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541875908"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Honda Civic includes 1.8L SOHC MPFI 16-valve i-VTEC I4 engine, 16 alloy wheels, 160-watt AM/FM/CD audio system w/MP3/WMA playback -inc: (6) speakers, 2-tier instrument panel w/blue backlit gauges -inc: tachometer""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1CN2DFP26601"",""name"":""Used 2013 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/8165814b9a4040029456f05983b0ebdb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,351""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540943920"",""vehicleInteriorColor"":""Grey Leather Seats"",""description"":""Location: New York, NY. This 2013 Tesla Model S includes 19 Aero Wheels, 2 wheel drive - rear, 265 Mile Range, Standard Suspension, Sunroof""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDY5G17DS089980"",""name"":""Used 2013 Toyota Sequoia Platinum"",""image"":""https://images.autotrader.com/hn/c/bf638f20fb95493fb140061ccfeaeee2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31492,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,050""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540469788"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Toyota Sequoia is listed for $31492""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJT2A52D7605975"",""name"":""Used 2013 Kia Soul !"",""image"":""https://images.autotrader.com/images/2019/2/21/508/275/43642411543.508275372.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2013,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,973""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508275372"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Kia Soul includes Bluetooth Hands-Free, Cruise Control, Keyless Entry, Power Locks, Power Windows""}"
