,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBGA57G0VA332788"",""name"":""Used 1997 Mercedes-Benz S 600 Sedan"",""image"":""https://images.autotrader.com/images/2019/11/19/535/501/43663329039.535501102.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 600"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,400""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535501102"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1997 Mercedes-Benz S 600 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDLE40F5VHA96402"",""name"":""Used 1997 Ford E-350 and Econoline 350"",""image"":""https://images.autotrader.com/images/2020/1/20/541/800/43667094663.541800511.IM1.MAIN.1600x1200_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""432,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541800511"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1997 Ford E-350 and Econoline 350 includes Cruise Control, Multi-zone Climate Control, Power Windows, Premium Audio, Security System, Steering Wheel Controls, Trailer Hitch""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA299XVS322641"",""name"":""Used 1997 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/e51a4939b04d49a4823509f4e9d465b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1997,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,780""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506825201"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1997 Porsche 911 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Airbag driver and passenger, Alloy wheels, Automatic brake differential (ABD""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRD1847VC019999"",""name"":""Used 1997 Honda CR-V 4WD"",""image"":""https://images.autotrader.com/hn/c/c7f45188d3994b828271d0e6c7310611.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""0""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530215811"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 0 Honda CR-V includes 4 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings, Driver door bin, Driver vanity mirror, Driver's Seat Mounted Armrest, Dual front impact airbags""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3AN74K5VY005227"",""name"":""Used 1997 Mitsubishi 3000GT VR-4"",""image"":""https://images.autotrader.com/images/2019/6/3/518/206/43650360353.518206040.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""3000GT"",""manufacturer"":""Mitsubishi"",""productionDate"":1997,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,600""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518206040"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1997 Mitsubishi 3000GT includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Wheels, Security System, Sunroof""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FJ68S2VL563907"",""name"":""Used 1997 Jeep Cherokee 4WD Sport 4-Door"",""image"":""https://images.autotrader.com/images/2019/12/31/539/855/43665846003.539855250.IM1.MAIN.1600x1200_A.1600x886.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1997,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539855250"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1997 Jeep Cherokee includes Cruise Control, Trailer Hitch""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3AY36C3VU019091"",""name"":""Used 1997 Mitsubishi Mirage LS Sedan"",""image"":""https://images.autotrader.com/hn/c/5ba0d69687cd434484fe3fb8656acb35.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Mirage"",""manufacturer"":""Mitsubishi"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,855""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529160294"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1997 Mitsubishi Mirage includes Cassette, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent, Gauge: tachometer, Multi-function remote: trunk release""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA299XVS322641"",""name"":""Used 1997 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/e51a4939b04d49a4823509f4e9d465b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1997,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,780""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506825201"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1997 Porsche 911 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Airbag driver and passenger, Alloy wheels, Automatic brake differential (ABD""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP32K2V2135713"",""name"":""Used 1997 Chevrolet Camaro Convertible"",""image"":""https://images.autotrader.com/hn/c/bb3ae5b0f5a64f578f250d049cc58811.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,199""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520943349"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: New York, NY. This 1997 Chevrolet Camaro includes 4-Speed A/T, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet, Bucket Seats, Cassette, Cloth Seats""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0DA2990VS385065"",""name"":""Used 1997 Porsche 911 Targa"",""image"":""https://images.autotrader.com/hn/c/489a792aa0f4426ebbfa2f193c9196f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,928""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517015936"",""vehicleInteriorColor"":""Savanna Beige"",""description"":""Location: New York, NY. This 1997 Porsche 911 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Bumpers: body-color""}"
