,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46G772016727"",""name"":""Used 2007 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/c264a1841c834dc184c0f77f5cc2370f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7670,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,749""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540742173"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Lexus ES 350 is listed for $7670""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEHD21A570049016"",""name"":""Used 2007 Toyota Highlander 4WD"",""image"":""https://images.autotrader.com/images/2020/1/5/540/368/43666131878.540368018.IM1.MAIN.1600x1200_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,320""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540368018"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Toyota Highlander is listed for $7995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AK34T37E036019"",""name"":""Used 2007 Mitsubishi Eclipse GT"",""image"":""https://images.autotrader.com/hn/c/d82e3ecae0944a1c9ab6d77228c5afde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3989,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Eclipse"",""manufacturer"":""Mitsubishi"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,561""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531859327"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Mitsubishi Eclipse is listed for $3989""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBVF79J67A001813"",""name"":""Used 2007 Maybach 57 S"",""image"":""https://images.autotrader.com/hn/c/a15cc04202e646c3889658adadb691da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maybach"",""model"":""57"",""manufacturer"":""Maybach"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537140022"",""vehicleInteriorColor"":""Black/Black"",""description"":""Location: New York, NY. This 2007 Maybach 57 includes (2) sets of rear seat headphones, (3) button garage door control, 19 x 8.0 cast alloy wheels w/mineral-filled hollow spokes, 275/50R19 SBR tires""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT80N475265194"",""name"":""Used 2007 Ford Mustang Premium"",""image"":""https://images.autotrader.com/hn/c/34f56bece3e048a0a59e892d1495950a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,539""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540203576"",""vehicleInteriorColor"":""Light Graphite"",""description"":""Location: New York, NY. This 2007 Ford Mustang includes (2) cupholders, (2) pwr points, 16 painted aluminum wheels w/bright machined face & chrome spinner, 3-point active safety belts in all seating positions""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D8HB38N77F539867"",""name"":""Used 2007 Dodge Durango SXT"",""image"":""https://images.autotrader.com/hn/c/7f87e777191844dba04e52c0f5cc24f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,611""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540670215"",""vehicleInteriorColor"":""Dark/Light Slate Gray"",""description"":""Location: New York, NY. This 2007 Dodge Durango includes 136-amp alternator, 17 x 7 styled steel wheels, 205mm front axle ring gear diameter, 27 gallon fuel tank, 2nd row 40/20/40 folding split bench seat""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2007 BMW X3 3.0si"",""image"":""https://images.autotrader.com/images/2018/10/2/496/650/43630877877.496650983.IM1.MAIN.562x1000_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496650983"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 BMW X3 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFU16507LA97051"",""name"":""Used 2007 Ford Expedition XLT"",""image"":""https://images.autotrader.com/hn/c/2ea5bc4f302b451a910113d826c7b0d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,306""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540555914"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2007 Ford Expedition includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Single Zone, Air Conditioning - Rear, Airbags - Front - Dual, Airbags - Front - Side""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDH74F57N159480"",""name"":""Used 2007 Audi A6 3.2"",""image"":""https://images.autotrader.com/images/2020/1/18/512/326/43666979956.512326206.IM1.MAIN.1125x795_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""201,400""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512326206"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Audi A6 is listed for $4500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46GX72061080"",""name"":""Used 2007 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/52d6284a0ad349b6af1502f2681e5bb8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4684,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,226""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538339496"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: New York, NY. This 2007 Lexus ES 350 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
