,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08W06W531566"",""name"":""Used 2006 Nissan Murano SL"",""image"":""https://images.autotrader.com/images/2019/11/28/536/504/43663875560.536504885.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536504885"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2006 Nissan Murano includes CD Player, Cruise Control, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3KA53G06H239729"",""name"":""Used 2006 Chrysler 300 Touring"",""image"":""https://images.autotrader.com/hn/c/aea4dd2100924018987c39ef21caf62d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3895,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,498""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538888453"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Chrysler 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Brake Assist, Bucket Seats, CD Player, Child Safety Locks""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBA30G665167316"",""name"":""Used 2006 Lexus ES 330"",""image"":""https://images.autotrader.com/hn/c/5862a70865e149268823adc81d4fe4ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8997,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 330"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,134""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537008436"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Lexus ES 330 is listed for $8997""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWRT71K26M720829"",""name"":""Used 2006 Volkswagen Jetta TDI"",""image"":""https://images.autotrader.com/hn/c/83f6374117cf4efc8ce67860a7aa933d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,968""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541632366"",""vehicleInteriorColor"":""Art Gray"",""description"":""Location: New York, NY. This 2006 Volkswagen Jetta includes 10 Speakers, 4-Wheel Disc Brakes, 6.5J x 16\"" Alloy Wheels, ABS brakes, AM/FM radio, AM/FM w/In-Dash 6-Disc Changer/MP3 Readable, Air Conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LTPW18536FJ00812"",""name"":""Used 2006 Lincoln Mark LT 4x4"",""image"":""https://images.autotrader.com/hn/c/c3d9ec27ad194d2e88a21933fc8ac392.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Mark LT"",""manufacturer"":""Lincoln"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""231,364""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=472844296"",""vehicleInteriorColor"":""Light Parchment"",""description"":""Location: New York, NY. This 2006 Lincoln Mark LT includes 1 Owner, ABS Brakes (4-Wheel), Adjustable Pedals Power, Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCCS198668276991"",""name"":""Used 2006 Chevrolet Colorado 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/5358d64240914fd7a8dc52d6c9f91aaf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,641""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483533529"",""vehicleInteriorColor"":""Light Cashmere"",""description"":""Location: New York, NY. This 2006 Chevrolet Colorado includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation, Body Side Reinforcements""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU93176KD03351"",""name"":""Used 2006 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8951.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,653""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542278984"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Ford Escape is listed for $0""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AB36F26E074038"",""name"":""Used 2006 Mitsubishi Galant ES"",""image"":""https://images.autotrader.com/hn/c/66a516dff2c7461fa9d8b1d4b391f122.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Galant"",""manufacturer"":""Mitsubishi"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,228""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507054938"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: New York, NY. This 2006 Mitsubishi Galant includes ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Passenger - Occupant Sensing Deactivation""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HE42N56S664320"",""name"":""Used 2006 Dodge Dakota SLT"",""image"":""https://images.autotrader.com/hn/c/03d4073a041c4114b71aa22e95fe515c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7352,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,575""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533058165"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2006 Dodge Dakota is listed for $7352""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHET46C66A093319"",""name"":""Used 2006 Hyundai Sonata GL"",""image"":""https://images.autotrader.com/hn/c/b717328036c84e05a780d0f1040a4f7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4572,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,994""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541690250"",""vehicleInteriorColor"":""Gray Cloth, Premium Cloth, Lea"",""description"":""Location: New York, NY. This 2006 Hyundai Sonata includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain""}"
