,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMHK8D86CGA14732"",""name"":""Used 2012 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/df7086749ec0496286064b64f846429d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,887""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540368276"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2012 Ford Explorer includes (1) cargo area, (1) second row, (2) in 2nd row, 12V pwr points -inc: (2) front, 200-amp alternator, 2nd generation dual front airbags, 2nd generation dual front side seat airbags""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLFK8CW155063"",""name"":""Used 2012 Jeep Liberty 2WD Limited Jet"",""image"":""https://images.autotrader.com/hn/c/99138ae631054a8f91c530184c4a9ae9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17600,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,174""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540265251"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Jeep Liberty is listed for $17600""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RVABG0CR240586"",""name"":""Used 2012 Volkswagen Routan SE"",""image"":""https://images.autotrader.com/hn/c/80cb6229f9d74bd78cc77a50cb359a7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7555,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Routan"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,518""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539004321"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Volkswagen Routan is listed for $7555""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTC6AD6CU082334"",""name"":""Used 2012 Hyundai Veloster"",""image"":""https://images.autotrader.com/hn/c/721dea0c017044a491e3d906fc8f2b95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,753""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532028879"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Hyundai Veloster includes (2) 12V outlets, 1.6L DOHC GDI 16-valve I4 engine w/dual CVVT, 17\"" alloy wheels, 18\"" alloy wheels, 3-point seatbelts, 36-amp/hr battery, 4 Cylinder Engine""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTC6ADXCU021181"",""name"":""Used 2012 Hyundai Veloster"",""image"":""https://images.autotrader.com/hn/c/095c16cef987433ea9185fc8d25f0734.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,338""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528544982"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2012 Hyundai Veloster includes (2) 12V outlets, 1.6L DOHC GDI 16-valve I4 engine w/dual CVVT, 17\"" alloy wheels, 18\"" alloy wheels, 3-point seatbelts, 36-amp/hr battery, 4 Cylinder Engine""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX1C5048346"",""name"":""Used 2012 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/fec6878284d84c9b8761b86960510ffc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,487""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532277888"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Lexus GX 460 includes (2) rear coat hooks, (8) assist grips, 115V rear pwr outlet, 12V aux pwr outlet, 18\"" x 7.5\"" six-spoke aluminum wheels, 265/60R18 mud/snow tires""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVP2BG8CH636686"",""name"":""Used 2012 Land Rover Range Rover Evoque Pure Plus 4-Door"",""image"":""https://images.autotrader.com/hn/c/bb893b542f054e09aee4dc819a0fe0de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,749""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538897718"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2012 Land Rover Range Rover Evoque includes 2-bar brunel front grille -inc: brunel side vents, 2.0L Si4 aluminum I4 turbo engine, 4 Cylinder Engine, 4-Wheel Disc Brakes, 4-channel 4-wheel all-terrain anti-lock brakes (ABS)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDY5G19CS055912"",""name"":""Used 2012 Toyota Sequoia Platinum"",""image"":""https://images.autotrader.com/hn/c/f8ca357951db4d519338d5f192270e31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,205""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541539640"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: New York, NY. This 2012 Toyota Sequoia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F5XCE375361"",""name"":""Used 2012 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/f7ddea44b0184689a499b7aac8684643.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,757""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540296408"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Honda Civic is listed for $9998""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GV8J68CL016926"",""name"":""Used 2012 Subaru Impreza WRX STI Limited"",""image"":""https://images.autotrader.com/hn/c/77f1731072de4273b61f2bd5ea4408db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,159""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541637125"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: New York, NY. This 2012 Subaru Impreza WRX includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Brake Assist, Bucket Seats""}"
