,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP3AL714614"",""name"":""Used 2010 Nissan Sentra 2.0 SR"",""image"":""https://images.autotrader.com/hn/c/fb59492a77974b2d94e067866cd035ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,344""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540153348"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2010 Nissan Sentra includes (2) 12V pwr outlets, 1 DIN size utility box w/lid, 15in x 5.5in Steel Wheels w/Full Wheel Covers, 16 x 6.5 7-spoke aluminum wheels, 160 watt AM/FM audio system w/CD/MP3 player -inc: (6) speakers aux audio input jack radio data systems (RDS) speed-sensitive volume control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD5EY2AU138094"",""name"":""Used 2010 Cadillac DTS Luxury"",""image"":""https://images.autotrader.com/hn/c/64e4e65a2fc84464b766729d21c3eaa3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11475,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""DTS"",""manufacturer"":""Cadillac"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,010""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538556751"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Cadillac DTS is listed for $11475""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE7AC518168"",""name"":""Used 2010 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/f4334dfd21c04acd82f8a13caee9dc69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8698,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,921""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534721100"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Toyota Corolla is listed for $8698""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FK1EJ3A9136005"",""name"":""Used 2010 Chevrolet Camaro SS Coupe w/ 2SS"",""image"":""https://images.autotrader.com/hn/c/87b4c155fab64a17b2ef9dc1e5086d54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17445,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,891""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541996445"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Chevrolet Camaro includes 2 Front Cup Holders, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Antilock 4-Wheel Disc Brakes, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""TRUFFAFK9A1020336"",""name"":""Used 2010 Audi TT 2.0T Premium Plus quattro Cpe"",""image"":""https://images.autotrader.com/hn/c/145e4a9591df43a68c85d2ac5ba6a388.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""TT"",""manufacturer"":""Audi"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,267""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540702284"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Audi TT includes 4-Wheel Disc Brakes, 9 Speakers, ABS Brakes, AM/FM, AS - IS NO WARRANTY, Air Conditioning, Alloy Wheels, Anti-Theft, Anti-whiplash front head restraints""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6FE4AM354279"",""name"":""Used 2010 INFINITI G37 Sport"",""image"":""https://images.autotrader.com/hn/c/11bc79bec2d0472b8c3600fdc09e31ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,015""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540022547"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2010 INFINITI G37 includes 13 Speakers, 4-Wheel Disc Brakes, ABS Brakes, AM/FM, AS - IS NO WARRANTY, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP3F8XAA023449"",""name"":""Used 2010 Honda Accord EX-L V6 Sedan"",""image"":""https://images.autotrader.com/hn/c/18f4e839fbae4459acf75fac3d00edfe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""273,071""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964446"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2010 Honda Accord includes 4-Wheel Disc Brakes, 7 Speakers, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF3EK4AU049467"",""name"":""Used 2010 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/96f2e95bcd6f4001ac9a9efa78288570.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8377,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,814""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537062129"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2010 Toyota Camry includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Auxiliary Pwr Outlet""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BA7AC068989"",""name"":""Used 2010 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/e232940a381c49d8974cb12239a70ce9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,740""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536204412"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Lexus RX 350 is listed for $8300""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F39AA019164"",""name"":""Used 2010 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/8a83633e945f4c71ac955a88948d6657.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,225""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541889177"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2010 Honda Accord includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Auxiliary Pwr Outlet""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1SG2A1168993"",""name"":""Used 2010 MAZDA MAZDA3 i Touring"",""image"":""https://images.autotrader.com/hn/c/97992ad8b23b4f4cbe50bec654b2b924.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,829""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536714937"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 MAZDA MAZDA3 includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNFLCEW9A6405682"",""name"":""Used 2010 Chevrolet Equinox AWD LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,361""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539583894"",""vehicleInteriorColor"":""Jet Black/Light Titanium"",""description"":""Location: New York, NY. This 2010 Chevrolet Equinox includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F78AA085448"",""name"":""Used 2010 Honda Accord EX Sedan"",""image"":""https://images.autotrader.com/hn/c/f229a8541c474d73b58c82b619e6ae12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,785""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541068655"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Honda Accord includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWAZ7AJ0AM076775"",""name"":""Used 2010 Volkswagen Jetta Limited Edition Sedan"",""image"":""https://images.autotrader.com/hn/c/c19f04609fc640d79c28b31ce84b4a5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5655,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,373""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541693757"",""vehicleInteriorColor"":""Beige V-Tex"",""description"":""Location: New York, NY. This 2010 Volkswagen Jetta includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5 Cylinder Engine, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPET4AC2AH659411"",""name"":""Used 2010 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/936f4e7f62ef4af6a3ec4493908c21cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3749,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,376""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541328803"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Hyundai Sonata includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Alarm, Auto Transmission w/Manual Mode""}"
