,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJABH0FPB63094"",""name"":""Used 2015 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/fc12fb585798436b834e4c6dded12144.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,540""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540612074"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2015 Jeep Renegade includes 1.4T, 2WD, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bluetooth Wireless, Cruise Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCVKREC4FZ390113"",""name"":""Used 2015 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/591d0d458fe3494bac3455ed8712df70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25422,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,043""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539832809"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Chevrolet Silverado 1500 is listed for $25422""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG2FC172653"",""name"":""Certified 2015 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/fb355e2765034c5b81a4b7bfb6811aad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22790,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,133""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537266728"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Jeep Grand Cherokee is listed for $22790""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF1FK1FR456713"",""name"":""Used 2015 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/3eabd7cf893b48b7a6d80f362e31403d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,548""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541701254"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Toyota Camry includes 2.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5G84FM762336"",""name"":""Used 2015 Honda Fit EX"",""image"":""https://images.autotrader.com/hn/c/d62df2abd0014626ad09b6ca9b5d742d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,016""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541682747"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Honda Fit includes 1.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1RC6E40FU105936"",""name"":""Used 2015 Chevrolet Volt"",""image"":""https://images.autotrader.com/hn/c/be65c8720e09407b895ce913a609a2d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Volt"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,067""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541549256"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Chevrolet Volt includes 4-Cyl 1.4L Range Extender, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW2A7AU1FM026531"",""name"":""Used 2015 Volkswagen Golf TDI 4-Door"",""image"":""https://images.autotrader.com/hn/c/7b7b55befa3c4209ae5d06360e20fed0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,777""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538459835"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2015 Volkswagen Golf includes 4-Cyl PZEV Turbo Dsl 2.0L, 6-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Blue, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWPP7AU6FW902758"",""name"":""Used 2015 Volkswagen e-Golf SEL Premium"",""image"":""https://images.autotrader.com/hn/c/7dca44d603a44557847717a736a4caa0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""e-Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,190""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542424009"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Volkswagen e-Golf includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bluetooth Wireless, Cruise Control, Daytime Running Lights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE24AF1FH216283"",""name"":""Used 2015 Hyundai Sonata SE"",""image"":""https://images.autotrader.com/hn/c/c0fc3b48863241a98365846a2035294f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10795,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,261""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541029774"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Hyundai Sonata is listed for $10795""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCCAB7FN627025"",""name"":""Used 2015 Chrysler 200 Limited"",""image"":""https://images.autotrader.com/hn/c/8922ec611ecb4dd1b4f64accf31d5e62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,428""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541687103"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Chrysler 200 includes 2.4L, 4-Cyl, 9-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
