,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHT00W553552594"",""name"":""Used 2005 Lexus LX 470 4WD"",""image"":""https://images.autotrader.com/images/2019/10/3/530/730/43659956495.530730024.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LX 470"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,070""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530730024"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Lexus LX 470 is listed for $12500""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBFH15T451120501"",""name"":""Used 2005 Chevrolet Express 1500 AWD"",""image"":""https://images.autotrader.com/hn/c/84859dc356204ac1ae88b42bcf665ae8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,357""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515193554"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Chevrolet Express 1500 is listed for $34995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEUU42NX5Z142000"",""name"":""Used 2005 Toyota Tacoma 4x4 Access Cab"",""image"":""https://images.autotrader.com/hn/c/cc5ff6a6ce4e44aa8ea1255093640b0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11222,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,556""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540550182"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Toyota Tacoma is listed for $11222""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1MS390852120098"",""name"":""Used 2005 Volvo S40 2.4i"",""image"":""https://images.autotrader.com/hn/c/2996bb42da004d6e998c78aa54d3a338.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S40"",""manufacturer"":""Volvo"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,908""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540704186"",""vehicleInteriorColor"":""Off-Black"",""description"":""Location: New York, NY. This 2005 Volvo S40 includes AM/FM, Air Conditioning, Body Side Moldings, CD Player, Carpeted Floor Mats, Center Arm Rest, Child Proof Door Locks, Cloth Interior Surface""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWRE33485TD98086"",""name"":""Used 2005 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/images/2019/12/9/537/646/43664584498.537646297.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,000""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537646297"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 MINI Cooper includes CD Player, Power Locks, Power Windows, Premium Audio, Premium Wheels, Sunroof""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDN56D65U177514"",""name"":""Used 2005 Hyundai Elantra GLS"",""image"":""https://images.autotrader.com/hn/c/681224f869104fbe8dedc045be58df22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,272""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536665187"",""vehicleInteriorColor"":""Wn/Lt"",""description"":""Location: New York, NY. This 2005 Hyundai Elantra includes 000miles, 15\"" x 5.5\"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, AM/FM ETR Stereo w/Cassette, AM/FM radio, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A95Y106875"",""name"":""Used 2005 Ford Thunderbird"",""image"":""https://images.autotrader.com/hn/c/b92b570c99b24335ad64c10b6a8e84e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,105""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538289943"",""vehicleInteriorColor"":""Torch Red"",""description"":""Location: New York, NY. This 2005 Ford Thunderbird includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Audiophile ETR AM/FM Stereo w/In-Dash 6-CD, Auto tilt-away steering wheel""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT82H355156723"",""name"":""Used 2005 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8566.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,275""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539906203"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2005 Ford Mustang includes 17\"" Premium Painted Cast Aluminum Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, ACCIDENT FREE CARFAX!!, AM/FM radio, Aberdeen Embossed Leather Sport Bucket Seats""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AC44G85E003195"",""name"":""Used 2005 Mitsubishi Eclipse GS"",""image"":""https://images.autotrader.com/hn/c/7792c5ae64e8437e9065e958e88a21bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Eclipse"",""manufacturer"":""Mitsubishi"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,525""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534480817"",""vehicleInteriorColor"":""Midnight"",""description"":""Location: New York, NY. This 2005 Mitsubishi Eclipse includes 12v Power Outlet, AM/FM, Air Conditioning, Anti-Theft, CD Player, Center Arm Rest, Center Console, Climate Control, Cup Holders, Driver Airbag""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL48K95W551349"",""name"":""Used 2005 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/bb69e0f7294c49fdbba6c4a7e0686bda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,820""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=470549919"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Jeep Liberty is listed for $5999""}"
