,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKBV61F28M254117"",""name"":""Used 2008 INFINITI G35 x Sedan"",""image"":""https://images.autotrader.com/hn/c/5f2d52def7e04d7599abf3718ae4ebac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,464""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537252046"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 INFINITI G35 includes 2-stage unlocking doors, 4WD type: on demand, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF56X88F092990"",""name"":""Used 2008 Mercedes-Benz C 350 Sport"",""image"":""https://images.autotrader.com/hn/c/02a3fe46e5be438195068ad2462ba33e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7813,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,542""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538196237"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Mercedes-Benz C 350 is listed for $7813""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAHN83558DT79928"",""name"":""Used 2008 BMW 750Li"",""image"":""https://images.autotrader.com/hn/c/4e7594e5a42c450dafbbc920f07b1d8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750Li"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,812""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539457531"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 BMW 750Li is listed for $10995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK46K28U059005"",""name"":""Used 2008 Toyota Camry LE V6"",""image"":""https://images.autotrader.com/hn/c/3b25ef0c067745d58a5be07b960627f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,689""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522596932"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2008 Toyota Camry includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: engine immobilizer""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HJYK16598H511831"",""name"":""Used 2008 Honda Ridgeline RTL"",""image"":""https://images.autotrader.com/hn/c/99b4b7ac149440128cae88e37e1552c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,246""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540295643"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Honda Ridgeline includes 4WD type: on demand, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: theft-deterrent system""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDH74F98N068245"",""name"":""Used 2008 Audi A6 3.2 quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/eefcf61284bb44939990f36c8d66bcf9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,603""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541478402"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Audi A6 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DP57V780112756"",""name"":""Used 2008 Cadillac CTS 3.6"",""image"":""https://images.autotrader.com/hn/c/bad6bc2e74154bc9ac2b5fb055d3ea5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,023""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542262479"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2008 Cadillac CTS includes 2-stage unlocking doors, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: diversity, Anti-theft system: engine immobilizer""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG12638H501454"",""name"":""Used 2008 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/cf170c2fc3df4e4ea27ba719e819aee6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,654""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530264144"",""vehicleInteriorColor"":""Grey Fabric"",""description"":""Location: New York, NY. This 2008 Honda Civic includes ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: engine immobilizer""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AD29928S796076"",""name"":""Used 2008 Porsche 911 GT2 Coupe"",""image"":""https://images.autotrader.com/hn/c/f7e942400d784306a5e105a25970840d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":224900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,890""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538807660"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Porsche 911 is listed for $224900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HD57278U179441"",""name"":""Used 2008 Buick Lucerne CXL"",""image"":""https://images.autotrader.com/hn/c/d8ceae77fcb442f293e11378428f4c5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Lucerne"",""manufacturer"":""Buick"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,925""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539475357"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2008 Buick Lucerne includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Air suspension: rear, Airbag deactivation: occupant sensing passenger, Antenna type: element""}"
