,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0H76ER348115"",""name"":""Used 2014 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/8e51e6ee0ffa4fc1abf8d43822056e15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10340,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,658""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540474817"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2014 Ford Fusion includes * ALLOY WHEELS, * BLUE TOOTH, * SUNROOF / MOONROOF, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRF3C65EEA63757"",""name"":""Used 2014 Ford F350 2WD Regular Cab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/369c279b32f145ba9a81e4e58cfaea65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,871""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514209709"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Ford F350 is listed for $15995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA1F5C59EVW98025"",""name"":""Used 2014 BMW 228i Coupe"",""image"":""https://images.autotrader.com/images/2020/1/13/541/109/43666616030.541109344.IM1.MAIN.1280x960_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""228i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,192""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541109344"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 BMW 228i is listed for $19495""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF1FK1ER387410"",""name"":""Used 2014 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/d09630165ac24a84869531a87d9d3cf1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10170,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,231""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534528928"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2014 Toyota Camry includes * BACKUP CAMERA, * BLUE TOOTH, 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16\"" Steel Wheels w/Covers, 8-Way Power Adjustable Driver Seat w/EVP, ABS brakes""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZUDLA2EG170255"",""name"":""Used 2014 Hyundai Santa Fe AWD Sport 2.0T"",""image"":""https://images.autotrader.com/hn/c/86a8da7da30949e696879df95a76df32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13818,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,630""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539041184"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2014 Hyundai Santa Fe includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBGXEC378995"",""name"":""Used 2014 Jeep Grand Cherokee Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10968,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,819""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540682298"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Jeep Grand Cherokee includes * 1 OWNER CLEAN CARFAX, * 4X4, * ALLOY WHEELS, * BACKUP CAMERA, * BLUETOOTH, * HEATED SEATS, * LEATHER, * NAVIGATION, * SUNROOF / MOON ROOF""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE5EP148319"",""name"":""Used 2014 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/b8fb9284471c4bc3a2c234b40c69dda8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10390,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,729""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521272665"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Toyota Corolla includes * 1 OWNER, * ALLOY WHEELS, * BLUETOOTH, * LEATHER, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Delay-off headlights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H51EB013194"",""name"":""Used 2014 Honda Pilot 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/f0629f04b9c441698dff3d3564aa6537.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,325""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541006939"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 Honda Pilot includes AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Backup Camera, CD, Cargo Area Tiedowns, Child Safety Door Locks""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUVGAFHXEN006447"",""name"":""Used 2014 Audi S5 3.0T Prestige Cabriolet"",""image"":""https://images.autotrader.com/hn/c/0e13dce2e1e94e6498bd2e3825055668.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,649""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535245585"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Audi S5 is listed for $29300""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5B3C56ED292792"",""name"":""Used 2014 BMW 535i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/f01e8912e6d14dcea81217b1c852e41b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i xDrive"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,800""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541006940"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 BMW 535i xDrive includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
