,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YS3FH79YX46009207"",""name"":""Used 2004 Saab 9-3 Aero Convertible"",""image"":""https://images.autotrader.com/images/2019/9/27/529/616/43659495248.529616497.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saab"",""model"":""9-3"",""manufacturer"":""Saab"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,117""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529616497"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Saab 9-3 includes Alloy Wheels, Anti-Lock Brakes, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Mirrors""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWRC33474TJ53684"",""name"":""Used 2004 MINI Cooper Hardtop"",""image"":""https://images.autotrader.com/hn/c/541a1193a0df452a8a5b9c6df9e837e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3923,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,271""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541512683"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 MINI Cooper is listed for $3923""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKYF18524H579444"",""name"":""Used 2004 Honda Pilot 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/4055007d55704d48ba509cd68ce45f2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4788,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,630""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540403003"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Honda Pilot is listed for $4788""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56394A080108"",""name"":""Used 2004 Honda Accord LX"",""image"":""https://images.autotrader.com/hn/c/8ae99f71dc114f66912f787f7b187b47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,656""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541671010"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Honda Accord includes AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Cruise, Drivers Front Airbag, Dual Front Airbags, Front Disc/Rear Drum Brakes""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEK13T44J306587"",""name"":""Used 2004 Chevrolet Tahoe LS"",""image"":""https://images.autotrader.com/hn/c/be643564bba54a51be475d8595a66463.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,642""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539648241"",""vehicleInteriorColor"":""Gray/Dark Charcoal"",""description"":""Location: New York, NY. This 2004 Chevrolet Tahoe includes 4-wheel drive, AIR CONDITIONING TRI-ZONE AUTOMATIC, AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, Air bags frontal driver and right front passenger includes Passenger Sensing System (front passenger air bag status display on inside rearview mirror) (Always use safety belts and proper child restraints even with air bags. Children are safer when properl""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWRK69M94M010066"",""name"":""Used 2004 Volkswagen Jetta GL"",""image"":""https://images.autotrader.com/hn/c/71e5dff77fc8401fa113ac4fd2a47c81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,843""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539913619"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Volkswagen Jetta includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Cassette, Child Safety Locks, Cloth Seats, Conventional Spare Tire""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK29U64E249300"",""name"":""Used 2004 Chevrolet Silverado 2500 LS"",""image"":""https://images.autotrader.com/hn/c/2e7c0e9c1b144e29903d1214f4cdcbf9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524856449"",""vehicleInteriorColor"":""Grey"",""description"":""Location: New York, NY. This 2004 Chevrolet Silverado 2500 includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Power Door Locks, Power Steering""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEK12T24G105533"",""name"":""Used 2004 Chevrolet Avalanche 4x4"",""image"":""https://images.autotrader.com/hn/c/68d5eb0fefc541e69d78d18d69cf6255.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541913118"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Chevrolet Avalanche includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Power Door Locks""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTZR45E34PB36242"",""name"":""Used 2004 Ford Ranger XLT"",""image"":""https://images.autotrader.com/hn/c/b80cc0c6dd2c45f68843cbee9d2403f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,620""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535083246"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Ford Ranger is listed for $7000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A4MN41S04E077138"",""name"":""Used 2004 Mitsubishi Endeavor AWD Limited"",""image"":""https://images.autotrader.com/hn/c/1435fe1e506649e0a14e8d00c4a3ab1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Endeavor"",""manufacturer"":""Mitsubishi"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,465""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536484583"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Mitsubishi Endeavor is listed for $4995""}"
