,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6YH28634L002968"",""name"":""Used 2004 Honda Element 4WD EX"",""image"":""https://images.autotrader.com/hn/c/24f29a7ab45d4fbf81fead3fabb27584.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Element"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,302""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541928387"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Honda Element includes ABS brakes, AM/FM radio, Air Conditioning, Alloy Wheels, Cargo Area Tiedowns, Driver Airbag, Front Air Dam, Front Side Airbag, Interval Wipers""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMDU75K54UA63923"",""name"":""Used 2004 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/2acb72f7755d4ce0b7a178865956d158.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7499,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,762""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540202940"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Ford Explorer is listed for $7499""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2WS522841116433"",""name"":""Used 2004 Pontiac Grand Prix GT"",""image"":""https://images.autotrader.com/hn/c/6dfa7a253681436c870e7f8ce3c054f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7458,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Grand Prix"",""manufacturer"":""Pontiac"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,306""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539513899"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Pontiac Grand Prix is listed for $7458""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJEA71C54SG05974"",""name"":""Used 2004 Jaguar XJ8"",""image"":""https://images.autotrader.com/hn/c/ee2024099962437c9b8ea304b0c29e26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ8"",""manufacturer"":""Jaguar"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,822""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533995710"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2004 Jaguar XJ8 includes ABS brakes, AM/FM radio, Air Conditioning, Alloy Wheels, Automatic Headlights, Automatic Load-Leveling, Child Safety Door Locks, Driver Airbag""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHSRD68424U204918"",""name"":""Used 2004 Honda CR-V LX"",""image"":""https://images.autotrader.com/hn/c/2b3ff12153a74b01832408af2c0f8266.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5775,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,057""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541903803"",""vehicleInteriorColor"":""Saddle"",""description"":""Location: New York, NY. This 2004 Honda CR-V includes (3) rear 3-point seat belts, (5) 15\"" styled steel wheels, (5) P205/70SR15 all-season tires, 15\"" Styled Steel Wheels, 15.3 gallon fuel tank, 2-speed intermittent windshield wipers""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HG48N74S534134"",""name"":""Used 2004 Dodge Dakota 4x4 Quad Cab SLT"",""image"":""https://images.autotrader.com/hn/c/897448742aab48ffb62b1034955919d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9775,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,830""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541676589"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Dodge Dakota includes Abs - Rear, Cassette, Center Console, Clock, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Bumper Color - Chrome""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y040054528"",""name"":""Used 2004 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/356a64b221c04c18839edea325404db4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,491""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524392971"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2004 Lexus SC 430 includes Antenna Type - Power, Anti-Theft System - Alarm, Axle Ratio - 3.27, Center Console, Clock, Convertible Roof - Power Retractable Hard Top, Cruise Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDU03E94D226301"",""name"":""Used 2004 Chevrolet Venture"",""image"":""https://images.autotrader.com/hn/c/2fecfa24f1aa4680a4b030c2a3876cd3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Venture"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,888""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523027472"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Chevrolet Venture includes Center Console, Child Seat - Two Built-In, Clock, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20UX40083962"",""name"":""Used 2004 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/1f5b27ed7b904495999894eacf1eff70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5298,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,468""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531585934"",""vehicleInteriorColor"":""Ivory/Brown"",""description"":""Location: New York, NY. This 2004 Toyota Prius includes AM/FM Stereo & CD Player, Air Conditioning, Alloy Wheels, Clock, Cloth Upholstery, Console, Cruise Control, Cup Holder(s), Driver Side Air Bag""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHK29U34E232647"",""name"":""Used 2004 GMC Sierra 2500 SLE"",""image"":""https://images.autotrader.com/hn/c/bbf044caa0484e65bccbffe27a8a279c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,715""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538527940"",""vehicleInteriorColor"":""Dark Pewter"",""description"":""Location: New York, NY. This 2004 GMC Sierra 2500 includes *** Attention: Wholesale Vehicle. Sold AS-IS; no warranty. Buyer pays for inspection & desired repairs. Lot test drive. Cash only; no financing. Buyer registers at DMV. No sales to Mass. Out of state buyer must trailer home.***""}"
