,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDF48H07K033495"",""name"":""Used 2007 Audi A4 2.0T quattro Cabriolet"",""image"":""https://images.autotrader.com/hn/c/82962e7580ba46feaae40c2449422495.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5955,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,685""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529393927"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2007 Audi A4 is listed for $5955""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D3HU18237J622493"",""name"":""Used 2007 Dodge Ram 1500 Truck Laramie"",""image"":""https://images.autotrader.com/hn/c/ee1a68a5e8d9440bb120205c64bda3d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15989,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,557""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539056615"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Dodge Ram 1500 Truck is listed for $15989""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08W07W658397"",""name"":""Used 2007 Nissan Murano SL"",""image"":""https://images.autotrader.com/hn/c/14063bfaf4894ded863e7b980be3f309.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,294""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526962299"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Nissan Murano is listed for $9980""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HK31U67C018966"",""name"":""Used 2007 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/89f6183659aa43b9a1276c6187dd98e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,030""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534269380"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Lexus RX 350 includes 4WD/AWD, ABS Brakes, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPET46C97H225455"",""name"":""Used 2007 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/6cd21a0168964bcda365265f5c183ccf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4133,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,286""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527042647"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Hyundai Sonata includes ABS Brakes, Air Conditioning, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Front Air Dam, Front Side Airbag, Heated Exterior Mirror""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFBV58167X021358"",""name"":""Used 2007 Toyota Tundra 4x4 Double Cab Limited"",""image"":""https://images.autotrader.com/hn/c/b7f823e683a24f6696ccfb3368877f91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,457""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537118965"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2007 Toyota Tundra includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Antenna Type - Mast, Anti-Theft System - Alarm With Remote, Anti-Theft System - Engine Immobilizer""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK29K67E507351"",""name"":""Used 2007 Chevrolet Silverado 2500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/20f267c8400f449e9ccb74285d5bab1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,520""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536738770"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Chevrolet Silverado 2500 includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBDV54157S484797"",""name"":""Used 2007 Toyota Tundra 4x4 CrewMax SR5"",""image"":""https://images.autotrader.com/hn/c/cfe10cc5b06c43b09ef94d5cf5aa1c96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,428""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520912569"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2007 Toyota Tundra includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A8GF78X07R365102"",""name"":""Used 2007 Chrysler Pacifica Limited"",""image"":""https://images.autotrader.com/hn/c/cfceda181a2345b4990bb0cfed3add6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6488,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,648""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523549255"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Chrysler Pacifica is listed for $6488""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18P37S140773"",""name"":""Used 2007 Dodge Ram 1500 Truck 4x4 Quad Cab SLT"",""image"":""https://images.autotrader.com/hn/c/970dce69b0844020924708f4948fd2d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,293""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538609413"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Dodge Ram 1500 Truck includes 2-Stage Unlocking Doors, 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time, Abs - Rear, Airbag Deactivation - Occupant Sensing Passenger""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA24197L129752"",""name"":""Used 2007 Jeep Wrangler 4WD X"",""image"":""https://images.autotrader.com/hn/c/d24546eb23384f33b764a2cd1d9b7fab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""186,369""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539485057"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Jeep Wrangler includes 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRF12237NA74813"",""name"":""Used 2007 Ford F150 Regular Cab XL"",""image"":""https://images.autotrader.com/hn/c/3628c987f216417993210e2c3538fb80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4477,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,459""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538304859"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Ford F150 includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Axle Ratio - 3.31, Child Seat Anchors, Clock, Cupholders - Front""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNADE123376214629"",""name"":""Used 2007 Kia Rio Sedan"",""image"":""https://images.autotrader.com/hn/c/c972ae931ce347369a6c1b6c96fe759d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3590,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rio"",""manufacturer"":""Kia"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,856""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534601551"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Kia Rio includes Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Axle Ratio - 4.04, Cargo Area Light, Center Console - Front Console With Storage""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK16317J235902"",""name"":""Used 2007 GMC Yukon XL 4WD"",""image"":""https://images.autotrader.com/images/2019/11/16/533/518/43663145174.533518373.IM1.MAIN.800x533_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533518373"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2007 GMC Yukon XL includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Moonroof""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK48CX7BB38747"",""name"":""Used 2007 Ford Edge AWD SEL"",""image"":""https://images.autotrader.com/images/2019/12/24/521/965/43665454518.521965193.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,651""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521965193"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2007 Ford Edge is listed for $3495""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGD38697S033542"",""name"":""Used 2007 Honda Fit Sport"",""image"":""https://images.autotrader.com/images/2020/1/24/542/275/43667405321.542275678.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,922""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542275678"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Honda Fit is listed for $0""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDH74F57N159480"",""name"":""Used 2007 Audi A6 3.2"",""image"":""https://images.autotrader.com/images/2020/1/18/512/326/43666979956.512326206.IM1.MAIN.1125x795_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""201,400""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512326206"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 Audi A6 includes CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Security System""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TELU42N87Z452399"",""name"":""Used 2007 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/fa9807351109495fbafae9701d1ca3eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16853,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,726""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541081007"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2007 Toyota Tacoma is listed for $16853""}"
