,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR0C55H0V50522"",""name"":""Certified 2017 BMW X5 xDrive35i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,201""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533263830"",""vehicleInteriorColor"":""Black Dakota Leather"",""description"":""Location: New York, NY. This 2017 BMW X5 is listed for $43995""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT12TEY9HF109287"",""name"":""Used 2017 GMC Sierra 2500 SLT"",""image"":""https://images.autotrader.com/hn/c/157ad1505a2c4dd48597661884a17bbe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46970,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,291""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537766734"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 GMC Sierra 2500 is listed for $46970""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LAAF78HD033413"",""name"":""Used 2017 Audi Q7 3.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/12800505b73b4f6280b2464ffdcd2dae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33795,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,108""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538554160"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2017 Audi Q7 is listed for $33795""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR0C30H0V69381"",""name"":""Certified 2017 BMW X5 xDrive35i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,117""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534220358"",""vehicleInteriorColor"":""Black Dakota Leather"",""description"":""Location: New York, NY. This 2017 BMW X5 is listed for $43995""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR0C55H0V50116"",""name"":""Certified 2017 BMW X5 xDrive35i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,736""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539576239"",""vehicleInteriorColor"":""Terra Brown Dakota Leather"",""description"":""Location: New York, NY. This 2017 BMW X5 is listed for $42995""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKT0C50H0S80391"",""name"":""Certified 2017 BMW X5 xDrive40e"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,656""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530574723"",""vehicleInteriorColor"":""Black Dakota Leather"",""description"":""Location: New York, NY. This 2017 BMW X5 is listed for $42995""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR0C33H0V81248"",""name"":""Certified 2017 BMW X5 xDrive35i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,165""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539576241"",""vehicleInteriorColor"":""Canberra Beige/Black Dakota Le"",""description"":""Location: New York, NY. This 2017 BMW X5 is listed for $40995""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8B7C30HA190204"",""name"":""Certified 2017 BMW 340i xDrive Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017BMC200001_01_640_300.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""340i xDrive"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,298""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537049074"",""vehicleInteriorColor"":""Saddle Brown Dak Lthr + Dash"",""description"":""Location: New York, NY. This 2017 BMW 340i xDrive is listed for $39995""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA5HC076742"",""name"":""Used 2017 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/6e5da353321b4fdb81847438a8c5f54d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,520""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533913869"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 Lexus RX 350 is listed for $33995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR0C50H0U52630"",""name"":""Certified 2017 BMW X5 xDrive35i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,455""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531978995"",""vehicleInteriorColor"":""Mocha Dakota Leather"",""description"":""Location: New York, NY. This 2017 BMW X5 is listed for $39995""}"
