,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKJE33BR331656"",""name"":""Used 2011 Chevrolet Suburban LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,186""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542387794"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2011 Chevrolet Suburban includes 10 Speakers, 17\"" x 7.5\"" 5-Spoke Aluminum Wheels, 2-Position Driver-Side Memory, 2nd Row Power Seat Release Only, 3.08 Rear Axle Ratio, 3rd row seats: split-bench""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WB5EK8B1252283"",""name"":""Used 2011 Chevrolet Impala LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/bc0342d3e06740f09b7f7e150b64fa9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6499,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,342""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525613988"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Chevrolet Impala is listed for $6499""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DW6ED0B0143213"",""name"":""Used 2011 Cadillac STS Luxury"",""image"":""https://images.autotrader.com/hn/c/da1b4bde093348b38b575a6e3d221c7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11549,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""STS"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,651""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536191367"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Cadillac STS is listed for $11549""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE4H73BL026878"",""name"":""Used 2011 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/e551be1d6c7d4b6dbc58cc97528a8ced.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,462""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540564915"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Honda CR-V includes 4-Wheel Disc Brakes, 4.50 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM, AM/FM/6-Disc In-Dash Audio System, Air Conditioning, Alloy wheels""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4BEFXBR365560"",""name"":""Used 2011 Cadillac Escalade Luxury"",""image"":""https://images.autotrader.com/hn/c/6b6eb09b0e1d4fc7bf4568de003b8aa6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,051""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495534570"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: New York, NY. This 2011 Cadillac Escalade includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM WITH NAVIGATION  COMPACT FLASH  AM/FM/XM STEREO WITH MP3/CD/DVD VIDEO/AUDIO CHANGER  DSP  RDS  clock  voice recognition and USB interface""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNTKEE35BG404344"",""name"":""Used 2011 Chevrolet Avalanche LS"",""image"":""https://images.autotrader.com/hn/c/0ec2e988d8864eb7bb911c48e90da144.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,410""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534156466"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2011 Chevrolet Avalanche includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER  and MP3 playback  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  automatic volume  TheftLock  auxiliary input jack  USB port and 36 cross-band presets (STD)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4SE4GT5BC631090"",""name"":""Used 2011 Dodge Durango AWD Crew"",""image"":""https://images.autotrader.com/hn/c/32c6a2394b4d4dc0aef7eb7955b72fbe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,905""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504305153"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Dodge Durango includes 18\"" X 8\"" ALUMINUM WHEELS  (STD), 25E CREW CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 5.7L V8 engine  5-speed auto trans, 3.47 AXLE RATIO""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RW3GK4BS638585"",""name"":""Used 2011 Dodge Dakota 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/15cffb438e2c4d7baf2783464e659594.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,886""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513056773"",""vehicleInteriorColor"":""Dark Slate Gray/Medium Slate G"",""description"":""Location: New York, NY. This 2011 Dodge Dakota includes 17\"" X 8\"" ALUMINUM WHEELS  -inc 17\"" x 7.5\"" steel spare wheel (STD), 22D BIGHORN/LONESTAR CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 3.7L V6 engine  4-speed auto trans  accent color grille  black headlamp bezel w/chrome trim""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4RR5GG1BC719475"",""name"":""Used 2011 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/images/2019/12/31/539/905/43665867812.539905480.IM1.MAIN.1600x1200_A.1214x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539905480"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Jeep Grand Cherokee is listed for $6000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW2BW158570"",""name"":""Used 2011 Nissan Murano SL"",""image"":""https://images.autotrader.com/hn/c/e639dc5b8aae4636a09855d521271bc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,635""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511053803"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2011 Nissan Murano includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
