,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL24E59C170370"",""name"":""Used 2009 Nissan Altima 2.5 S Coupe"",""image"":""https://images.autotrader.com/hn/c/6fc87c9c8ddd415dbee6ac4a384f16a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,237""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540826593"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2009 Nissan Altima includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, CD Player, Center Arm Rest, Center Console, Cloth Interior Surface""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K89C540038"",""name"":""Used 2009 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/7ebbec618a194cb0bc3d4f9e5d1e9f78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7295,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,498""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537604874"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Jeep Grand Cherokee is listed for $7295""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29899U730510"",""name"":""Used 2009 Porsche Boxster S"",""image"":""https://images.autotrader.com/hn/c/5fa6202f35f54e3296f5b81a63f3d3ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,099""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541987002"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Porsche Boxster is listed for $29000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG86X09A262053"",""name"":""Used 2009 Mercedes-Benz S 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/9aab60f577174dc9ac7dd14d86a0ec91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,155""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519633095"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2009 Mercedes-Benz S 550 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCE96S990023459"",""name"":""Used 2009 Lexus GS 350 AWD"",""image"":""https://images.autotrader.com/hn/c/e88d851d6c4a438db1ed8a2f38be916e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,377""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541705485"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Lexus GS 350 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HK31U49C111357"",""name"":""Used 2009 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/94876d4c83a44bb9bae7539df91d905a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,040""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534135352"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2009 Lexus RX 350 includes 2-stage unlocking doors, 4WD type: on demand, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR18BX9C600604"",""name"":""Used 2009 Nissan Pathfinder S"",""image"":""https://images.autotrader.com/hn/c/50fd384075054fad888f5591e823f591.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,911""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536171645"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Nissan Pathfinder includes 2-stage unlocking doors, 4WD selector: electronic hi-lo, 4WD type: part time, ABS: 4-wheel, Active head restraints: dual front, Air filtration""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA86599A013533"",""name"":""Used 2009 Acura TL w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/d3dbe5d0195444689d660b5f39aafd79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,691""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538544553"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Acura TL includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Ambient lighting""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT82H295110024"",""name"":""Used 2009 Ford Mustang GT"",""image"":""https://images.autotrader.com/hn/c/7660143055c9449da1895f941a3483f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8752,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,002""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538138804"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Ford Mustang is listed for $8752""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBL40E79J048234"",""name"":""Used 2009 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/140d8130d725453c8a5f797c0c7fe540.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,646""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538418125"",""vehicleInteriorColor"":""Ash"",""description"":""Location: New York, NY. This 2009 Toyota Corolla includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element""}"
