,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F5XDE215353"",""name"":""Used 2013 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/49b28a69d9d64b648f5181ca5db9a2c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8975,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,350""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532015938"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Honda Civic includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUKFAFL6DN022766"",""name"":""Used 2013 Audi A4 2.0T Prestige quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/8ec8bcd7d96c4d17871a0d7696b36e46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11984,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,360""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523295120"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Audi A4 is listed for $11984""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AZ0CP4DC416002"",""name"":""Used 2013 Nissan Leaf S"",""image"":""https://images.autotrader.com/hn/c/04a009a2364640efbc425104df811333.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Leaf"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,525""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540601716"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Nissan Leaf is listed for $8000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTC6AD4DU134769"",""name"":""Used 2013 Hyundai Veloster"",""image"":""https://images.autotrader.com/hn/c/c869308d71b349f9af24de6f9cd6a8b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6885,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,283""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541290172"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Hyundai Veloster includes 12v Power Outlet, ABS Brakes, AM/FM, Air Conditioning, Aux. Audio Input, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19VDE1F58DE004458"",""name"":""Used 2013 Acura ILX w/ Premium Package"",""image"":""https://images.autotrader.com/hn/c/33aaade4635c4badb1fa3b5c7ead0dff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""ILX"",""manufacturer"":""Acura"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,101""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542172241"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Acura ILX includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF1FK4DR279166"",""name"":""Used 2013 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/db5aa08f479a4520b8ffcc7b46accbc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,950""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538423124"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2013 Toyota Camry includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: element""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8D86DGC03966"",""name"":""Used 2013 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/e71f8e12fe40468fa613f727cb3c5c13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,377""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540467826"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Ford Explorer includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 200 amps""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F88DE208167"",""name"":""Used 2013 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/f184d6df25f24c669fcf91ef6799d793.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,636""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539283075"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2013 Honda Civic includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Ambient lighting, Antenna type: element, Anti-theft system: alarm with remote""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DGAFE5DD009193"",""name"":""Used 2013 Audi Q7 3.0T S line Prestige"",""image"":""https://images.autotrader.com/hn/c/7cdafcccf8bf49178f11c539bfac9323.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,625""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537697938"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Audi Q7 is listed for $18991""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GPAA6XD2896908"",""name"":""Used 2013 Subaru Impreza 2.0i Hatchback"",""image"":""https://images.autotrader.com/hn/c/9ad1e3d39d154959b677481a93422262.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,465""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535501339"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Subaru Impreza includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger""}"
