,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA39SX5P347129"",""name"":""Used 2005 Jeep Wrangler 4WD X"",""image"":""https://images.autotrader.com/hn/c/b0908dc9747c4c0a9c63010c8921892c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,305""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537262491"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Jeep Wrangler includes (4) speakers, 117-amp alternator, 19 gallon fuel tank, 3.07 axle ratio, 4.0L SMPI I6 \""\""Power Tech\""\"" engine, 4450# GVWR, 600-CCA maintenance free battery""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC29935S692081"",""name"":""Used 2005 Porsche 911 GT3 Coupe"",""image"":""https://images.autotrader.com/hn/c/dd7bd70c354b4c24bc9da4615e10bd1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59985,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,688""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518622369"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Porsche 911 is listed for $59985""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y450061807"",""name"":""Used 2005 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/2536b61d04374f0abe48682be0c1b102.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,328""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538912556"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Lexus SC 430 is listed for $21999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF30K75U615537"",""name"":""Used 2005 Toyota Camry V6"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5085.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,033""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542402404"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Toyota Camry includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player, Driver door bin, Driver vanity mirror""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U95H102155"",""name"":""Used 2005 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/79ad4136d739448c8641447503850dcf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,876""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534230467"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: Long Island City, NY. This 0 HUMMER H2 includes 1-touch down, 17\"" x 8.5\"" Chrome Aluminum Wheels, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 5 Link Air Suspension Package, 9 Speakers, ABS brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBT48A05S251271"",""name"":""Used 2005 Toyota Sequoia Limited"",""image"":""https://images.autotrader.com/hn/c/cd86cc82a51c4c0d8748b31bb0d65195.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,041""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541030544"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 0 Toyota Sequoia includes 10 Speakers, 17 x 7.5JJ Silver Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.10 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR18W45C721982"",""name"":""Used 2005 Nissan Pathfinder SE"",""image"":""https://images.autotrader.com/hn/c/77f8a9c03e344181bf831a874ecfcf91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,197""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531822655"",""vehicleInteriorColor"":""Desert"",""description"":""Location: Long Island City, NY. This 0 Nissan Pathfinder includes 16\"" Alloy Wheels, 3.357 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/6-Speakers 2 DIN""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT13S052371125"",""name"":""Used 2005 Chevrolet TrailBlazer LT"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/2107.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""211,230""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531648909"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Long Island City, NY. This 2005 Chevrolet TrailBlazer includes 000miles, 17\"" x 7\"" Bright Aluminum Wheels, 17\"" x 7\"" Sport Aluminum Wheels, 2 Front Frame-Mounted Recovery Hooks, 3.42 Rear Axle Ratio, 3.73 Rear Axle Ratio""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NUMBER1FTWX31555E"",""name"":""Used 2005 Ford F350 XLT"",""image"":""https://images.autotrader.com/images/2020/1/14/541/120/43666690138.541120723.IM1.MAIN.1600x1200_A.1521x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541120723"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Ford F350 is listed for $10999""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBR32E752061009"",""name"":""Used 2005 Toyota Corolla"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,019""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500048115"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2005 Toyota Corolla includes 15\"" Steel Wheels w/Full Wheel Covers, AM/FM Stereo w/CD, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player, Cloth Seat Trim""}"
