,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A77CL070381"",""name"":""Used 2012 Porsche Panamera"",""image"":""https://images.autotrader.com/hn/c/814a7fd3192d4d18b7e51dcb802c5d28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2012,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,581""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542331023"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2012 Porsche Panamera includes 3.6 Liter, 7-Spd w/PDK MM, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVT2BG4CH630900"",""name"":""Used 2012 Land Rover Range Rover Evoque Dynamic 4-Door"",""image"":""https://images.autotrader.com/hn/c/23cc3f48724b465b9e087be9f22ebfb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18788,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,473""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540325363"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Land Rover Range Rover Evoque is listed for $18788""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTBF2B66CEB47922"",""name"":""Used 2012 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/7722320de3eb430393c2d1080e298bdb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,743""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540175154"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Ford F250 is listed for $23950""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM39JKA0C0060858"",""name"":""Used 2012 Maserati Quattroporte S"",""image"":""https://images.autotrader.com/hn/c/703c9d27e787464b9e36e617ab284a26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Quattroporte"",""manufacturer"":""Maserati"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,376""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541739640"",""vehicleInteriorColor"":""Orange"",""description"":""Location: New York, NY. This 2012 Maserati Quattroporte includes 4.7 Liter, 6-Spd w/Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Bi-HID Headlamps, Black, Bluetooth Wireless""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK7BA1CF168067"",""name"":""Used 2012 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/e744771bbffd453f9ef2927b7f323971.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,788""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527674804"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Mercedes-Benz SL 550 includes 5.5 Liter, 7-Spd Touch Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Black, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGJ7HBXCF780476"",""name"":""Used 2012 Mercedes-Benz C 63 AMG Coupe"",""image"":""https://images.autotrader.com/hn/c/a4cd114456e74c0ca95fc8268346cdf3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,696""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540842965"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Mercedes-Benz C 63 AMG includes 6.3 Liter, ABS (4-Wheel), AM/FM Stereo, AMG Suspension, Air Conditioning, Alarm System, Auto 7-Spd AMG SPEEDSHIFT, Backup Camera, Black, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP2XE24CG226523"",""name"":""Used 2012 GMC Sierra 1500 AWD Crew Cab Denali"",""image"":""https://images.autotrader.com/hn/c/33dd6830335b4f56a5f5dfca9a6e8233.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,664""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541300483"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 GMC Sierra 1500 includes 6-Spd HD, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALMF1E48CA360187"",""name"":""Used 2012 Land Rover Range Rover Supercharged"",""image"":""https://images.autotrader.com/hn/c/bc8e388e84d6401f8d16ec644f4c1be4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,924""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540970465"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Land Rover Range Rover includes 4-Corner Suspension, 4WD, 5.0 Liter, 6-Spd w/CmdShft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDWDAXCD508002"",""name"":""Used 2012 Dodge Caliber SXT"",""image"":""https://images.autotrader.com/hn/c/1ceed5dd76c24bdabf49ac5783adad53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caliber"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,796""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538619409"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Dodge Caliber is listed for $7999""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYT4NEF9CG237477"",""name"":""Used 2012 Cadillac Escalade EXT Premium"",""image"":""https://images.autotrader.com/hn/c/73376eec6bfc452484ee74884c5168d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade EXT"",""manufacturer"":""Cadillac"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,452""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542414071"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2012 Cadillac Escalade EXT includes 6-Spd HD w/OD, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Black, Bluetooth Wireless""}"
